                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    958 ;	ecen4330_lcd_v3.c:137: if (s > 8) return;
      0000F5 E5 82            [12]  959 	mov	a,dpl
      0000F7 FF               [12]  960 	mov	r7,a
      0000F8 24 F7            [12]  961 	add	a,#0xff - 0x08
      0000FA 50 01            [24]  962 	jnc	00102$
      0000FC 22               [24]  963 	ret
      0000FD                        964 00102$:
                                    965 ;	ecen4330_lcd_v3.c:138: textsize = (s > 0) ? s : 1 ;
      0000FD EF               [12]  966 	mov	a,r7
      0000FE 60 06            [24]  967 	jz	00105$
      000100 8F 06            [24]  968 	mov	ar6,r7
      000102 7F 00            [12]  969 	mov	r7,#0x00
      000104 80 04            [24]  970 	sjmp	00106$
      000106                        971 00105$:
      000106 7E 01            [12]  972 	mov	r6,#0x01
      000108 7F 00            [12]  973 	mov	r7,#0x00
      00010A                        974 00106$:
      00010A 8E*12            [24]  975 	mov	_textsize,r6
                                    976 ;	ecen4330_lcd_v3.c:139: }
      00010C 22               [24]  977 	ret
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'setRotation'
                                    980 ;------------------------------------------------------------
                                    981 ;flag                      Allocated to registers r7 
                                    982 ;------------------------------------------------------------
                                    983 ;	ecen4330_lcd_v3.c:151: void setRotation (uint8_t flag) {
                                    984 ;	-----------------------------------------
                                    985 ;	 function setRotation
                                    986 ;	-----------------------------------------
      00010D                        987 _setRotation:
                                    988 ;	ecen4330_lcd_v3.c:152: switch(flag) {
      00010D E5 82            [12]  989 	mov	a,dpl
      00010F FF               [12]  990 	mov	r7,a
      000110 24 FC            [12]  991 	add	a,#0xff - 0x03
      000112 40 6A            [24]  992 	jc	00105$
      000114 EF               [12]  993 	mov	a,r7
      000115 2F               [12]  994 	add	a,r7
                                    995 ;	ecen4330_lcd_v3.c:153: case 0:
      000116 90r01r1A         [24]  996 	mov	dptr,#00115$
      000119 73               [24]  997 	jmp	@a+dptr
      00011A                        998 00115$:
      00011A 80 06            [24]  999 	sjmp	00101$
      00011C 80 1B            [24] 1000 	sjmp	00102$
      00011E 80 30            [24] 1001 	sjmp	00103$
      000120 80 45            [24] 1002 	sjmp	00104$
      000122                       1003 00101$:
                                   1004 ;	ecen4330_lcd_v3.c:154: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_BGR);
      000122 7F 48            [12] 1005 	mov	r7,#0x48
                                   1006 ;	ecen4330_lcd_v3.c:155: _width = TFTWIDTH;
      000124 90r00r00         [24] 1007 	mov	dptr,#__width
      000127 74 F0            [12] 1008 	mov	a,#0xf0
      000129 F0               [24] 1009 	movx	@dptr,a
      00012A E4               [12] 1010 	clr	a
      00012B A3               [24] 1011 	inc	dptr
      00012C F0               [24] 1012 	movx	@dptr,a
                                   1013 ;	ecen4330_lcd_v3.c:156: _height = TFTHEIGHT;
      00012D 90r00r02         [24] 1014 	mov	dptr,#__height
      000130 74 40            [12] 1015 	mov	a,#0x40
      000132 F0               [24] 1016 	movx	@dptr,a
      000133 74 01            [12] 1017 	mov	a,#0x01
      000135 A3               [24] 1018 	inc	dptr
      000136 F0               [24] 1019 	movx	@dptr,a
                                   1020 ;	ecen4330_lcd_v3.c:157: break;
                                   1021 ;	ecen4330_lcd_v3.c:158: case 1:
      000137 80 5A            [24] 1022 	sjmp	00106$
      000139                       1023 00102$:
                                   1024 ;	ecen4330_lcd_v3.c:159: flag = (ILI9341_MADCTL_MV | ILI9341_MADCTL_BGR);
      000139 7F 28            [12] 1025 	mov	r7,#0x28
                                   1026 ;	ecen4330_lcd_v3.c:160: _width = TFTHEIGHT;
      00013B 90r00r00         [24] 1027 	mov	dptr,#__width
      00013E 74 40            [12] 1028 	mov	a,#0x40
      000140 F0               [24] 1029 	movx	@dptr,a
      000141 74 01            [12] 1030 	mov	a,#0x01
      000143 A3               [24] 1031 	inc	dptr
      000144 F0               [24] 1032 	movx	@dptr,a
                                   1033 ;	ecen4330_lcd_v3.c:161: _height = TFTWIDTH;
      000145 90r00r02         [24] 1034 	mov	dptr,#__height
      000148 74 F0            [12] 1035 	mov	a,#0xf0
      00014A F0               [24] 1036 	movx	@dptr,a
      00014B E4               [12] 1037 	clr	a
      00014C A3               [24] 1038 	inc	dptr
      00014D F0               [24] 1039 	movx	@dptr,a
                                   1040 ;	ecen4330_lcd_v3.c:162: break;
                                   1041 ;	ecen4330_lcd_v3.c:163: case 2:
      00014E 80 43            [24] 1042 	sjmp	00106$
      000150                       1043 00103$:
                                   1044 ;	ecen4330_lcd_v3.c:164: flag = (ILI9341_MADCTL_MY | ILI9341_MADCTL_BGR);
      000150 7F 88            [12] 1045 	mov	r7,#0x88
                                   1046 ;	ecen4330_lcd_v3.c:165: _width = TFTWIDTH;
      000152 90r00r00         [24] 1047 	mov	dptr,#__width
      000155 74 F0            [12] 1048 	mov	a,#0xf0
      000157 F0               [24] 1049 	movx	@dptr,a
      000158 E4               [12] 1050 	clr	a
      000159 A3               [24] 1051 	inc	dptr
      00015A F0               [24] 1052 	movx	@dptr,a
                                   1053 ;	ecen4330_lcd_v3.c:166: _height = TFTHEIGHT;
      00015B 90r00r02         [24] 1054 	mov	dptr,#__height
      00015E 74 40            [12] 1055 	mov	a,#0x40
      000160 F0               [24] 1056 	movx	@dptr,a
      000161 74 01            [12] 1057 	mov	a,#0x01
      000163 A3               [24] 1058 	inc	dptr
      000164 F0               [24] 1059 	movx	@dptr,a
                                   1060 ;	ecen4330_lcd_v3.c:167: break;
                                   1061 ;	ecen4330_lcd_v3.c:168: case 3:
      000165 80 2C            [24] 1062 	sjmp	00106$
      000167                       1063 00104$:
                                   1064 ;	ecen4330_lcd_v3.c:169: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_MY | ILI9341_MADCTL_MV | ILI9341_MADCTL_BGR);
      000167 7F E8            [12] 1065 	mov	r7,#0xe8
                                   1066 ;	ecen4330_lcd_v3.c:170: _width = TFTHEIGHT;
      000169 90r00r00         [24] 1067 	mov	dptr,#__width
      00016C 74 40            [12] 1068 	mov	a,#0x40
      00016E F0               [24] 1069 	movx	@dptr,a
      00016F 74 01            [12] 1070 	mov	a,#0x01
      000171 A3               [24] 1071 	inc	dptr
      000172 F0               [24] 1072 	movx	@dptr,a
                                   1073 ;	ecen4330_lcd_v3.c:171: _height = TFTWIDTH;
      000173 90r00r02         [24] 1074 	mov	dptr,#__height
      000176 74 F0            [12] 1075 	mov	a,#0xf0
      000178 F0               [24] 1076 	movx	@dptr,a
      000179 E4               [12] 1077 	clr	a
      00017A A3               [24] 1078 	inc	dptr
      00017B F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	ecen4330_lcd_v3.c:172: break;
                                   1081 ;	ecen4330_lcd_v3.c:173: default:
      00017C 80 15            [24] 1082 	sjmp	00106$
      00017E                       1083 00105$:
                                   1084 ;	ecen4330_lcd_v3.c:174: flag = (ILI9341_MADCTL_MX | ILI9341_MADCTL_BGR);
      00017E 7F 48            [12] 1085 	mov	r7,#0x48
                                   1086 ;	ecen4330_lcd_v3.c:175: _width = TFTWIDTH;
      000180 90r00r00         [24] 1087 	mov	dptr,#__width
      000183 74 F0            [12] 1088 	mov	a,#0xf0
      000185 F0               [24] 1089 	movx	@dptr,a
      000186 E4               [12] 1090 	clr	a
      000187 A3               [24] 1091 	inc	dptr
      000188 F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	ecen4330_lcd_v3.c:176: _height = TFTHEIGHT;
      000189 90r00r02         [24] 1094 	mov	dptr,#__height
      00018C 74 40            [12] 1095 	mov	a,#0x40
      00018E F0               [24] 1096 	movx	@dptr,a
      00018F 74 01            [12] 1097 	mov	a,#0x01
      000191 A3               [24] 1098 	inc	dptr
      000192 F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	ecen4330_lcd_v3.c:178: }
      000193                       1101 00106$:
                                   1102 ;	ecen4330_lcd_v3.c:179: writeRegister8(ILI9341_MEMCONTROL, flag);
      000193 8F*00            [24] 1103 	mov	_writeRegister8_PARM_2,r7
      000195 75 82 36         [24] 1104 	mov	dpl,#0x36
                                   1105 ;	ecen4330_lcd_v3.c:180: }
      000198 02r00r76         [24] 1106 	ljmp	_writeRegister8
                                   1107 ;------------------------------------------------------------
                                   1108 ;Allocation info for local variables in function 'setAddress'
                                   1109 ;------------------------------------------------------------
                                   1110 ;y1                        Allocated with name '_setAddress_PARM_2'
                                   1111 ;x2                        Allocated with name '_setAddress_PARM_3'
                                   1112 ;y2                        Allocated with name '_setAddress_PARM_4'
                                   1113 ;x1                        Allocated to registers r6 r7 
                                   1114 ;------------------------------------------------------------
                                   1115 ;	ecen4330_lcd_v3.c:182: void setAddress (uint16_t x1,uint16_t y1,uint16_t x2,uint16_t y2) {
                                   1116 ;	-----------------------------------------
                                   1117 ;	 function setAddress
                                   1118 ;	-----------------------------------------
      00019B                       1119 _setAddress:
      00019B AE 82            [24] 1120 	mov	r6,dpl
      00019D AF 83            [24] 1121 	mov	r7,dph
                                   1122 ;	ecen4330_lcd_v3.c:183: write8Reg(0x2A);
                                   1123 ;	assignBit
      00019F C2 B5            [12] 1124 	clr	_P3_5
                                   1125 ;	assignBit
      0001A1 D2 B4            [12] 1126 	setb	_P3_4
      0001A3 85*04 82         [24] 1127 	mov	dpl,_lcd_address
      0001A6 85*05 83         [24] 1128 	mov	dph,(_lcd_address + 1)
      0001A9 74 2A            [12] 1129 	mov	a,#0x2a
      0001AB F0               [24] 1130 	movx	@dptr,a
                                   1131 ;	assignBit
      0001AC C2 B4            [12] 1132 	clr	_P3_4
                                   1133 ;	ecen4330_lcd_v3.c:184: write8Data(x1 >> 8);
                                   1134 ;	assignBit
      0001AE D2 B5            [12] 1135 	setb	_P3_5
                                   1136 ;	assignBit
      0001B0 D2 B4            [12] 1137 	setb	_P3_4
      0001B2 85*04 82         [24] 1138 	mov	dpl,_lcd_address
      0001B5 85*05 83         [24] 1139 	mov	dph,(_lcd_address + 1)
      0001B8 8F 05            [24] 1140 	mov	ar5,r7
      0001BA ED               [12] 1141 	mov	a,r5
      0001BB F0               [24] 1142 	movx	@dptr,a
                                   1143 ;	assignBit
      0001BC C2 B4            [12] 1144 	clr	_P3_4
                                   1145 ;	ecen4330_lcd_v3.c:185: write8Data(x1);
                                   1146 ;	assignBit
      0001BE D2 B5            [12] 1147 	setb	_P3_5
                                   1148 ;	assignBit
      0001C0 D2 B4            [12] 1149 	setb	_P3_4
      0001C2 85*04 82         [24] 1150 	mov	dpl,_lcd_address
      0001C5 85*05 83         [24] 1151 	mov	dph,(_lcd_address + 1)
      0001C8 EE               [12] 1152 	mov	a,r6
      0001C9 F0               [24] 1153 	movx	@dptr,a
                                   1154 ;	assignBit
      0001CA C2 B4            [12] 1155 	clr	_P3_4
                                   1156 ;	ecen4330_lcd_v3.c:186: write8Data(x2 >> 8);
                                   1157 ;	assignBit
      0001CC D2 B5            [12] 1158 	setb	_P3_5
                                   1159 ;	assignBit
      0001CE D2 B4            [12] 1160 	setb	_P3_4
      0001D0 85*04 82         [24] 1161 	mov	dpl,_lcd_address
      0001D3 85*05 83         [24] 1162 	mov	dph,(_lcd_address + 1)
      0001D6 E5*03            [12] 1163 	mov	a,(_setAddress_PARM_3 + 1)
      0001D8 F0               [24] 1164 	movx	@dptr,a
                                   1165 ;	assignBit
      0001D9 C2 B4            [12] 1166 	clr	_P3_4
                                   1167 ;	ecen4330_lcd_v3.c:187: write8Data(x2);
                                   1168 ;	assignBit
      0001DB D2 B5            [12] 1169 	setb	_P3_5
                                   1170 ;	assignBit
      0001DD D2 B4            [12] 1171 	setb	_P3_4
      0001DF 85*04 82         [24] 1172 	mov	dpl,_lcd_address
      0001E2 85*05 83         [24] 1173 	mov	dph,(_lcd_address + 1)
      0001E5 E5*02            [12] 1174 	mov	a,_setAddress_PARM_3
      0001E7 F0               [24] 1175 	movx	@dptr,a
                                   1176 ;	assignBit
      0001E8 C2 B4            [12] 1177 	clr	_P3_4
                                   1178 ;	ecen4330_lcd_v3.c:189: write8Reg(0x2B);
                                   1179 ;	assignBit
      0001EA C2 B5            [12] 1180 	clr	_P3_5
                                   1181 ;	assignBit
      0001EC D2 B4            [12] 1182 	setb	_P3_4
      0001EE 85*04 82         [24] 1183 	mov	dpl,_lcd_address
      0001F1 85*05 83         [24] 1184 	mov	dph,(_lcd_address + 1)
      0001F4 74 2B            [12] 1185 	mov	a,#0x2b
      0001F6 F0               [24] 1186 	movx	@dptr,a
                                   1187 ;	assignBit
      0001F7 C2 B4            [12] 1188 	clr	_P3_4
                                   1189 ;	ecen4330_lcd_v3.c:190: write8Data(y1 >> 8);
                                   1190 ;	assignBit
      0001F9 D2 B5            [12] 1191 	setb	_P3_5
                                   1192 ;	assignBit
      0001FB D2 B4            [12] 1193 	setb	_P3_4
      0001FD 85*04 82         [24] 1194 	mov	dpl,_lcd_address
      000200 85*05 83         [24] 1195 	mov	dph,(_lcd_address + 1)
      000203 E5*01            [12] 1196 	mov	a,(_setAddress_PARM_2 + 1)
      000205 F0               [24] 1197 	movx	@dptr,a
                                   1198 ;	assignBit
      000206 C2 B4            [12] 1199 	clr	_P3_4
                                   1200 ;	ecen4330_lcd_v3.c:191: write8Data(y1);
                                   1201 ;	assignBit
      000208 D2 B5            [12] 1202 	setb	_P3_5
                                   1203 ;	assignBit
      00020A D2 B4            [12] 1204 	setb	_P3_4
      00020C 85*04 82         [24] 1205 	mov	dpl,_lcd_address
      00020F 85*05 83         [24] 1206 	mov	dph,(_lcd_address + 1)
      000212 E5*00            [12] 1207 	mov	a,_setAddress_PARM_2
      000214 F0               [24] 1208 	movx	@dptr,a
                                   1209 ;	assignBit
      000215 C2 B4            [12] 1210 	clr	_P3_4
                                   1211 ;	ecen4330_lcd_v3.c:192: write8Data(y2 >> 8);
                                   1212 ;	assignBit
      000217 D2 B5            [12] 1213 	setb	_P3_5
                                   1214 ;	assignBit
      000219 D2 B4            [12] 1215 	setb	_P3_4
      00021B 85*04 82         [24] 1216 	mov	dpl,_lcd_address
      00021E 85*05 83         [24] 1217 	mov	dph,(_lcd_address + 1)
      000221 E5*05            [12] 1218 	mov	a,(_setAddress_PARM_4 + 1)
      000223 F0               [24] 1219 	movx	@dptr,a
                                   1220 ;	assignBit
      000224 C2 B4            [12] 1221 	clr	_P3_4
                                   1222 ;	ecen4330_lcd_v3.c:193: write8Data(y2);
                                   1223 ;	assignBit
      000226 D2 B5            [12] 1224 	setb	_P3_5
                                   1225 ;	assignBit
      000228 D2 B4            [12] 1226 	setb	_P3_4
      00022A 85*04 82         [24] 1227 	mov	dpl,_lcd_address
      00022D 85*05 83         [24] 1228 	mov	dph,(_lcd_address + 1)
      000230 E5*04            [12] 1229 	mov	a,_setAddress_PARM_4
      000232 F0               [24] 1230 	movx	@dptr,a
                                   1231 ;	assignBit
      000233 C2 B4            [12] 1232 	clr	_P3_4
                                   1233 ;	ecen4330_lcd_v3.c:194: }
      000235 22               [24] 1234 	ret
                                   1235 ;------------------------------------------------------------
                                   1236 ;Allocation info for local variables in function 'TFT_LCD_INIT'
                                   1237 ;------------------------------------------------------------
                                   1238 ;	ecen4330_lcd_v3.c:200: void TFT_LCD_INIT (void) {
                                   1239 ;	-----------------------------------------
                                   1240 ;	 function TFT_LCD_INIT
                                   1241 ;	-----------------------------------------
      000236                       1242 _TFT_LCD_INIT:
                                   1243 ;	ecen4330_lcd_v3.c:201: _width = TFTWIDTH;
      000236 90r00r00         [24] 1244 	mov	dptr,#__width
      000239 74 F0            [12] 1245 	mov	a,#0xf0
      00023B F0               [24] 1246 	movx	@dptr,a
      00023C E4               [12] 1247 	clr	a
      00023D A3               [24] 1248 	inc	dptr
      00023E F0               [24] 1249 	movx	@dptr,a
                                   1250 ;	ecen4330_lcd_v3.c:202: _height = TFTHEIGHT;
      00023F 90r00r02         [24] 1251 	mov	dptr,#__height
      000242 74 40            [12] 1252 	mov	a,#0x40
      000244 F0               [24] 1253 	movx	@dptr,a
      000245 74 01            [12] 1254 	mov	a,#0x01
      000247 A3               [24] 1255 	inc	dptr
      000248 F0               [24] 1256 	movx	@dptr,a
                                   1257 ;	ecen4330_lcd_v3.c:204: IOM = 0;
                                   1258 ;	assignBit
      000249 C2 B4            [12] 1259 	clr	_P3_4
                                   1260 ;	ecen4330_lcd_v3.c:205: CD = 1;
                                   1261 ;	assignBit
      00024B D2 B5            [12] 1262 	setb	_P3_5
                                   1263 ;	ecen4330_lcd_v3.c:207: write8Reg(0x00);
                                   1264 ;	assignBit
      00024D C2 B5            [12] 1265 	clr	_P3_5
                                   1266 ;	assignBit
      00024F D2 B4            [12] 1267 	setb	_P3_4
      000251 85*04 82         [24] 1268 	mov	dpl,_lcd_address
      000254 85*05 83         [24] 1269 	mov	dph,(_lcd_address + 1)
      000257 E4               [12] 1270 	clr	a
      000258 F0               [24] 1271 	movx	@dptr,a
                                   1272 ;	assignBit
      000259 C2 B4            [12] 1273 	clr	_P3_4
                                   1274 ;	ecen4330_lcd_v3.c:208: write8Data(0x00);
                                   1275 ;	assignBit
      00025B D2 B5            [12] 1276 	setb	_P3_5
                                   1277 ;	assignBit
      00025D D2 B4            [12] 1278 	setb	_P3_4
      00025F 85*04 82         [24] 1279 	mov	dpl,_lcd_address
      000262 85*05 83         [24] 1280 	mov	dph,(_lcd_address + 1)
      000265 E4               [12] 1281 	clr	a
      000266 F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	assignBit
      000267 C2 B4            [12] 1284 	clr	_P3_4
                                   1285 ;	ecen4330_lcd_v3.c:209: write8Data(0x00);
                                   1286 ;	assignBit
      000269 D2 B5            [12] 1287 	setb	_P3_5
                                   1288 ;	assignBit
      00026B D2 B4            [12] 1289 	setb	_P3_4
      00026D 85*04 82         [24] 1290 	mov	dpl,_lcd_address
      000270 85*05 83         [24] 1291 	mov	dph,(_lcd_address + 1)
      000273 E4               [12] 1292 	clr	a
      000274 F0               [24] 1293 	movx	@dptr,a
                                   1294 ;	assignBit
      000275 C2 B4            [12] 1295 	clr	_P3_4
                                   1296 ;	ecen4330_lcd_v3.c:210: write8Data(0x00);
                                   1297 ;	assignBit
      000277 D2 B5            [12] 1298 	setb	_P3_5
                                   1299 ;	assignBit
      000279 D2 B4            [12] 1300 	setb	_P3_4
      00027B 85*04 82         [24] 1301 	mov	dpl,_lcd_address
      00027E 85*05 83         [24] 1302 	mov	dph,(_lcd_address + 1)
      000281 E4               [12] 1303 	clr	a
      000282 F0               [24] 1304 	movx	@dptr,a
                                   1305 ;	assignBit
      000283 C2 B4            [12] 1306 	clr	_P3_4
                                   1307 ;	ecen4330_lcd_v3.c:211: delay(200);
      000285 90 00 C8         [24] 1308 	mov	dptr,#0x00c8
      000288 12r00r46         [24] 1309 	lcall	_delay
                                   1310 ;	ecen4330_lcd_v3.c:213: writeRegister8(ILI9341_SOFTRESET, 0);
      00028B 75*00 00         [24] 1311 	mov	_writeRegister8_PARM_2,#0x00
      00028E 75 82 01         [24] 1312 	mov	dpl,#0x01
      000291 12r00r76         [24] 1313 	lcall	_writeRegister8
                                   1314 ;	ecen4330_lcd_v3.c:214: delay(50);
      000294 90 00 32         [24] 1315 	mov	dptr,#0x0032
      000297 12r00r46         [24] 1316 	lcall	_delay
                                   1317 ;	ecen4330_lcd_v3.c:215: writeRegister8(ILI9341_DISPLAYOFF, 0);
      00029A 75*00 00         [24] 1318 	mov	_writeRegister8_PARM_2,#0x00
      00029D 75 82 28         [24] 1319 	mov	dpl,#0x28
      0002A0 12r00r76         [24] 1320 	lcall	_writeRegister8
                                   1321 ;	ecen4330_lcd_v3.c:216: delay(10);
      0002A3 90 00 0A         [24] 1322 	mov	dptr,#0x000a
      0002A6 12r00r46         [24] 1323 	lcall	_delay
                                   1324 ;	ecen4330_lcd_v3.c:218: writeRegister8(ILI9341_POWERCONTROL1, 0x23);
      0002A9 75*00 23         [24] 1325 	mov	_writeRegister8_PARM_2,#0x23
      0002AC 75 82 C0         [24] 1326 	mov	dpl,#0xc0
      0002AF 12r00r76         [24] 1327 	lcall	_writeRegister8
                                   1328 ;	ecen4330_lcd_v3.c:219: writeRegister8(ILI9341_POWERCONTROL2, 0x11);
      0002B2 75*00 11         [24] 1329 	mov	_writeRegister8_PARM_2,#0x11
      0002B5 75 82 C1         [24] 1330 	mov	dpl,#0xc1
      0002B8 12r00r76         [24] 1331 	lcall	_writeRegister8
                                   1332 ;	ecen4330_lcd_v3.c:220: write8Reg(ILI9341_VCOMCONTROL1);
                                   1333 ;	assignBit
      0002BB C2 B5            [12] 1334 	clr	_P3_5
                                   1335 ;	assignBit
      0002BD D2 B4            [12] 1336 	setb	_P3_4
      0002BF 85*04 82         [24] 1337 	mov	dpl,_lcd_address
      0002C2 85*05 83         [24] 1338 	mov	dph,(_lcd_address + 1)
      0002C5 74 C5            [12] 1339 	mov	a,#0xc5
      0002C7 F0               [24] 1340 	movx	@dptr,a
                                   1341 ;	assignBit
      0002C8 C2 B4            [12] 1342 	clr	_P3_4
                                   1343 ;	ecen4330_lcd_v3.c:221: write8Data(0x3d);
                                   1344 ;	assignBit
      0002CA D2 B5            [12] 1345 	setb	_P3_5
                                   1346 ;	assignBit
      0002CC D2 B4            [12] 1347 	setb	_P3_4
      0002CE 85*04 82         [24] 1348 	mov	dpl,_lcd_address
      0002D1 85*05 83         [24] 1349 	mov	dph,(_lcd_address + 1)
      0002D4 74 3D            [12] 1350 	mov	a,#0x3d
      0002D6 F0               [24] 1351 	movx	@dptr,a
                                   1352 ;	assignBit
      0002D7 C2 B4            [12] 1353 	clr	_P3_4
                                   1354 ;	ecen4330_lcd_v3.c:222: write8Data(0x30);
                                   1355 ;	assignBit
      0002D9 D2 B5            [12] 1356 	setb	_P3_5
                                   1357 ;	assignBit
      0002DB D2 B4            [12] 1358 	setb	_P3_4
      0002DD 85*04 82         [24] 1359 	mov	dpl,_lcd_address
      0002E0 85*05 83         [24] 1360 	mov	dph,(_lcd_address + 1)
      0002E3 74 30            [12] 1361 	mov	a,#0x30
      0002E5 F0               [24] 1362 	movx	@dptr,a
                                   1363 ;	assignBit
      0002E6 C2 B4            [12] 1364 	clr	_P3_4
                                   1365 ;	ecen4330_lcd_v3.c:223: writeRegister8(ILI9341_VCOMCONTROL2, 0xaa);
      0002E8 75*00 AA         [24] 1366 	mov	_writeRegister8_PARM_2,#0xaa
      0002EB 75 82 C7         [24] 1367 	mov	dpl,#0xc7
      0002EE 12r00r76         [24] 1368 	lcall	_writeRegister8
                                   1369 ;	ecen4330_lcd_v3.c:224: writeRegister8(ILI9341_MEMCONTROL, ILI9341_MADCTL_MY | ILI9341_MADCTL_BGR);
      0002F1 75*00 88         [24] 1370 	mov	_writeRegister8_PARM_2,#0x88
      0002F4 75 82 36         [24] 1371 	mov	dpl,#0x36
      0002F7 12r00r76         [24] 1372 	lcall	_writeRegister8
                                   1373 ;	ecen4330_lcd_v3.c:225: write8Reg(ILI9341_PIXELFORMAT);
                                   1374 ;	assignBit
      0002FA C2 B5            [12] 1375 	clr	_P3_5
                                   1376 ;	assignBit
      0002FC D2 B4            [12] 1377 	setb	_P3_4
      0002FE 85*04 82         [24] 1378 	mov	dpl,_lcd_address
      000301 85*05 83         [24] 1379 	mov	dph,(_lcd_address + 1)
      000304 74 3A            [12] 1380 	mov	a,#0x3a
      000306 F0               [24] 1381 	movx	@dptr,a
                                   1382 ;	assignBit
      000307 C2 B4            [12] 1383 	clr	_P3_4
                                   1384 ;	ecen4330_lcd_v3.c:226: write8Data(0x55);
                                   1385 ;	assignBit
      000309 D2 B5            [12] 1386 	setb	_P3_5
                                   1387 ;	assignBit
      00030B D2 B4            [12] 1388 	setb	_P3_4
      00030D 85*04 82         [24] 1389 	mov	dpl,_lcd_address
      000310 85*05 83         [24] 1390 	mov	dph,(_lcd_address + 1)
      000313 74 55            [12] 1391 	mov	a,#0x55
      000315 F0               [24] 1392 	movx	@dptr,a
                                   1393 ;	assignBit
      000316 C2 B4            [12] 1394 	clr	_P3_4
                                   1395 ;	ecen4330_lcd_v3.c:227: write8Data(0x00);
                                   1396 ;	assignBit
      000318 D2 B5            [12] 1397 	setb	_P3_5
                                   1398 ;	assignBit
      00031A D2 B4            [12] 1399 	setb	_P3_4
      00031C 85*04 82         [24] 1400 	mov	dpl,_lcd_address
      00031F 85*05 83         [24] 1401 	mov	dph,(_lcd_address + 1)
      000322 E4               [12] 1402 	clr	a
      000323 F0               [24] 1403 	movx	@dptr,a
                                   1404 ;	assignBit
      000324 C2 B4            [12] 1405 	clr	_P3_4
                                   1406 ;	ecen4330_lcd_v3.c:228: writeRegister16(ILI9341_FRAMECONTROL, 0x001B);
      000326 75*00 1B         [24] 1407 	mov	_writeRegister16_PARM_2,#0x1b
      000329 75*01 00         [24] 1408 	mov	(_writeRegister16_PARM_2 + 1),#0x00
      00032C 90 00 B1         [24] 1409 	mov	dptr,#0x00b1
      00032F 12r00r96         [24] 1410 	lcall	_writeRegister16
                                   1411 ;	ecen4330_lcd_v3.c:230: writeRegister8(ILI9341_ENTRYMODE, 0x07);
      000332 75*00 07         [24] 1412 	mov	_writeRegister8_PARM_2,#0x07
      000335 75 82 B7         [24] 1413 	mov	dpl,#0xb7
      000338 12r00r76         [24] 1414 	lcall	_writeRegister8
                                   1415 ;	ecen4330_lcd_v3.c:232: writeRegister8(ILI9341_SLEEPOUT, 0);
      00033B 75*00 00         [24] 1416 	mov	_writeRegister8_PARM_2,#0x00
      00033E 75 82 11         [24] 1417 	mov	dpl,#0x11
      000341 12r00r76         [24] 1418 	lcall	_writeRegister8
                                   1419 ;	ecen4330_lcd_v3.c:233: delay(150);
      000344 90 00 96         [24] 1420 	mov	dptr,#0x0096
      000347 12r00r46         [24] 1421 	lcall	_delay
                                   1422 ;	ecen4330_lcd_v3.c:234: writeRegister8(ILI9341_DISPLAYON, 0);
      00034A 75*00 00         [24] 1423 	mov	_writeRegister8_PARM_2,#0x00
      00034D 75 82 29         [24] 1424 	mov	dpl,#0x29
      000350 12r00r76         [24] 1425 	lcall	_writeRegister8
                                   1426 ;	ecen4330_lcd_v3.c:235: delay(500);
      000353 90 01 F4         [24] 1427 	mov	dptr,#0x01f4
      000356 12r00r46         [24] 1428 	lcall	_delay
                                   1429 ;	ecen4330_lcd_v3.c:236: setAddress(0, 0, _width-1, _height-1);
      000359 90r00r00         [24] 1430 	mov	dptr,#__width
      00035C E0               [24] 1431 	movx	a,@dptr
      00035D FE               [12] 1432 	mov	r6,a
      00035E A3               [24] 1433 	inc	dptr
      00035F E0               [24] 1434 	movx	a,@dptr
      000360 FF               [12] 1435 	mov	r7,a
      000361 1E               [12] 1436 	dec	r6
      000362 BE FF 01         [24] 1437 	cjne	r6,#0xff,00103$
      000365 1F               [12] 1438 	dec	r7
      000366                       1439 00103$:
      000366 8E*02            [24] 1440 	mov	_setAddress_PARM_3,r6
      000368 8F*03            [24] 1441 	mov	(_setAddress_PARM_3 + 1),r7
      00036A 90r00r02         [24] 1442 	mov	dptr,#__height
      00036D E0               [24] 1443 	movx	a,@dptr
      00036E FE               [12] 1444 	mov	r6,a
      00036F A3               [24] 1445 	inc	dptr
      000370 E0               [24] 1446 	movx	a,@dptr
      000371 FF               [12] 1447 	mov	r7,a
      000372 1E               [12] 1448 	dec	r6
      000373 BE FF 01         [24] 1449 	cjne	r6,#0xff,00104$
      000376 1F               [12] 1450 	dec	r7
      000377                       1451 00104$:
      000377 8E*04            [24] 1452 	mov	_setAddress_PARM_4,r6
      000379 8F*05            [24] 1453 	mov	(_setAddress_PARM_4 + 1),r7
      00037B E4               [12] 1454 	clr	a
