                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   1192 ;color1                    Allocated with name '_drawPixel_PARM_3'
                                   1193 ;x3                        Allocated to registers r6 r7 
                                   1194 ;------------------------------------------------------------
                                   1195 ;	ecen4330_lcd_v3.c:251: void drawPixel(uint16_t x3,uint16_t y3,uint16_t color1)
                                   1196 ;	-----------------------------------------
                                   1197 ;	 function drawPixel
                                   1198 ;	-----------------------------------------
      00031E                       1199 _drawPixel:
      00031E AE 82            [24] 1200 	mov	r6,dpl
      000320 AF 83            [24] 1201 	mov	r7,dph
                                   1202 ;	ecen4330_lcd_v3.c:259: setAddress(x3,y3,x3+1,y3+1);
      000322 8E 04            [24] 1203 	mov	ar4,r6
      000324 8F 05            [24] 1204 	mov	ar5,r7
      000326 0C               [12] 1205 	inc	r4
      000327 BC 00 01         [24] 1206 	cjne	r4,#0x00,00103$
      00032A 0D               [12] 1207 	inc	r5
      00032B                       1208 00103$:
      00032B 8C*02            [24] 1209 	mov	_setAddress_PARM_3,r4
      00032D 8D*03            [24] 1210 	mov	(_setAddress_PARM_3 + 1),r5
      00032F AC*26            [24] 1211 	mov	r4,_drawPixel_PARM_2
      000331 AD*27            [24] 1212 	mov	r5,(_drawPixel_PARM_2 + 1)
      000333 0C               [12] 1213 	inc	r4
      000334 BC 00 01         [24] 1214 	cjne	r4,#0x00,00104$
      000337 0D               [12] 1215 	inc	r5
      000338                       1216 00104$:
      000338 8C*04            [24] 1217 	mov	_setAddress_PARM_4,r4
      00033A 8D*05            [24] 1218 	mov	(_setAddress_PARM_4 + 1),r5
      00033C 85*26*00         [24] 1219 	mov	_setAddress_PARM_2,_drawPixel_PARM_2
      00033F 85*27*01         [24] 1220 	mov	(_setAddress_PARM_2 + 1),(_drawPixel_PARM_2 + 1)
      000342 8E 82            [24] 1221 	mov	dpl,r6
      000344 8F 83            [24] 1222 	mov	dph,r7
      000346 12r01r42         [24] 1223 	lcall	_setAddress
                                   1224 ;	ecen4330_lcd_v3.c:263: CD=0; write8(0x2C);
                                   1225 ;	assignBit
      000349 C2 B5            [12] 1226 	clr	_P3_5
                                   1227 ;	assignBit
      00034B D2 B4            [12] 1228 	setb	_P3_4
      00034D 85*12 82         [24] 1229 	mov	dpl,_lcd_address
      000350 85*13 83         [24] 1230 	mov	dph,(_lcd_address + 1)
      000353 74 2C            [12] 1231 	mov	a,#0x2c
      000355 F0               [24] 1232 	movx	@dptr,a
                                   1233 ;	assignBit
      000356 C2 B4            [12] 1234 	clr	_P3_4
                                   1235 ;	ecen4330_lcd_v3.c:265: CD = 1;
                                   1236 ;	assignBit
      000358 D2 B5            [12] 1237 	setb	_P3_5
                                   1238 ;	ecen4330_lcd_v3.c:266: write8(color1>>8);write8(color1);
                                   1239 ;	assignBit
      00035A D2 B4            [12] 1240 	setb	_P3_4
      00035C 85*12 82         [24] 1241 	mov	dpl,_lcd_address
      00035F 85*13 83         [24] 1242 	mov	dph,(_lcd_address + 1)
      000362 E5*29            [12] 1243 	mov	a,(_drawPixel_PARM_3 + 1)
      000364 F0               [24] 1244 	movx	@dptr,a
                                   1245 ;	assignBit
      000365 C2 B4            [12] 1246 	clr	_P3_4
                                   1247 ;	assignBit
      000367 D2 B4            [12] 1248 	setb	_P3_4
      000369 85*12 82         [24] 1249 	mov	dpl,_lcd_address
      00036C 85*13 83         [24] 1250 	mov	dph,(_lcd_address + 1)
      00036F E5*28            [12] 1251 	mov	a,_drawPixel_PARM_3
      000371 F0               [24] 1252 	movx	@dptr,a
                                   1253 ;	assignBit
      000372 C2 B4            [12] 1254 	clr	_P3_4
                                   1255 ;	ecen4330_lcd_v3.c:268: }
      000374 22               [24] 1256 	ret
                                   1257 ;------------------------------------------------------------
                                   1258 ;Allocation info for local variables in function 'drawCircle'
                                   1259 ;------------------------------------------------------------
                                   1260 ;y0                        Allocated with name '_drawCircle_PARM_2'
                                   1261 ;r                         Allocated with name '_drawCircle_PARM_3'
                                   1262 ;color                     Allocated with name '_drawCircle_PARM_4'
                                   1263 ;x0                        Allocated with name '_drawCircle_x0_65536_103'
                                   1264 ;f                         Allocated with name '_drawCircle_f_65536_104'
                                   1265 ;ddF_x                     Allocated with name '_drawCircle_ddF_x_65536_104'
                                   1266 ;ddF_y                     Allocated to registers r2 r3 
                                   1267 ;x                         Allocated with name '_drawCircle_x_65536_104'
                                   1268 ;y                         Allocated to registers r0 r1 
                                   1269 ;sloc0                     Allocated with name '_drawCircle_sloc0_1_0'
                                   1270 ;sloc1                     Allocated with name '_drawCircle_sloc1_1_0'
                                   1271 ;sloc2                     Allocated with name '_drawCircle_sloc2_1_0'
                                   1272 ;------------------------------------------------------------
                                   1273 ;	ecen4330_lcd_v3.c:271: void drawCircle(int16_t x0, int16_t y0, int16_t r, uint16_t color){
                                   1274 ;	-----------------------------------------
                                   1275 ;	 function drawCircle
                                   1276 ;	-----------------------------------------
      000375                       1277 _drawCircle:
      000375 85 82*30         [24] 1278 	mov	_drawCircle_x0_65536_103,dpl
      000378 85 83*31         [24] 1279 	mov	(_drawCircle_x0_65536_103 + 1),dph
                                   1280 ;	ecen4330_lcd_v3.c:272: int f = 1 - r;
      00037B 74 01            [12] 1281 	mov	a,#0x01
      00037D C3               [12] 1282 	clr	c
      00037E 95*2C            [12] 1283 	subb	a,_drawCircle_PARM_3
      000380 FC               [12] 1284 	mov	r4,a
      000381 E4               [12] 1285 	clr	a
      000382 95*2D            [12] 1286 	subb	a,(_drawCircle_PARM_3 + 1)
      000384 FD               [12] 1287 	mov	r5,a
      000385 8C*32            [24] 1288 	mov	_drawCircle_f_65536_104,r4
      000387 8D*33            [24] 1289 	mov	(_drawCircle_f_65536_104 + 1),r5
                                   1290 ;	ecen4330_lcd_v3.c:274: int ddF_y = -2 * r;
      000389 85*2C*00         [24] 1291 	mov	__mulint_PARM_2,_drawCircle_PARM_3
      00038C 85*2D*01         [24] 1292 	mov	(__mulint_PARM_2 + 1),(_drawCircle_PARM_3 + 1)
      00038F 90 FF FE         [24] 1293 	mov	dptr,#0xfffe
      000392 12r00r00         [24] 1294 	lcall	__mulint
      000395 AA 82            [24] 1295 	mov	r2,dpl
      000397 AB 83            [24] 1296 	mov	r3,dph
                                   1297 ;	ecen4330_lcd_v3.c:276: int y = r;
      000399 A8*2C            [24] 1298 	mov	r0,_drawCircle_PARM_3
      00039B A9*2D            [24] 1299 	mov	r1,(_drawCircle_PARM_3 + 1)
                                   1300 ;	ecen4330_lcd_v3.c:278: drawPixel(x0  , y0+r, color);
      00039D E5*2C            [12] 1301 	mov	a,_drawCircle_PARM_3
      00039F 25*2A            [12] 1302 	add	a,_drawCircle_PARM_2
      0003A1 F5*26            [12] 1303 	mov	_drawPixel_PARM_2,a
      0003A3 E5*2D            [12] 1304 	mov	a,(_drawCircle_PARM_3 + 1)
      0003A5 35*2B            [12] 1305 	addc	a,(_drawCircle_PARM_2 + 1)
      0003A7 F5*27            [12] 1306 	mov	(_drawPixel_PARM_2 + 1),a
      0003A9 85*2E*28         [24] 1307 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0003AC 85*2F*29         [24] 1308 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0003AF 85*30 82         [24] 1309 	mov	dpl,_drawCircle_x0_65536_103
      0003B2 85*31 83         [24] 1310 	mov	dph,(_drawCircle_x0_65536_103 + 1)
      0003B5 C0 03            [24] 1311 	push	ar3
      0003B7 C0 02            [24] 1312 	push	ar2
      0003B9 C0 01            [24] 1313 	push	ar1
      0003BB C0 00            [24] 1314 	push	ar0
      0003BD 12r03r1E         [24] 1315 	lcall	_drawPixel
                                   1316 ;	ecen4330_lcd_v3.c:279: drawPixel(x0  , y0-r, color);
      0003C0 E5*2A            [12] 1317 	mov	a,_drawCircle_PARM_2
      0003C2 C3               [12] 1318 	clr	c
      0003C3 95*2C            [12] 1319 	subb	a,_drawCircle_PARM_3
      0003C5 F5*26            [12] 1320 	mov	_drawPixel_PARM_2,a
      0003C7 E5*2B            [12] 1321 	mov	a,(_drawCircle_PARM_2 + 1)
      0003C9 95*2D            [12] 1322 	subb	a,(_drawCircle_PARM_3 + 1)
      0003CB F5*27            [12] 1323 	mov	(_drawPixel_PARM_2 + 1),a
      0003CD 85*2E*28         [24] 1324 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0003D0 85*2F*29         [24] 1325 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0003D3 85*30 82         [24] 1326 	mov	dpl,_drawCircle_x0_65536_103
      0003D6 85*31 83         [24] 1327 	mov	dph,(_drawCircle_x0_65536_103 + 1)
      0003D9 12r03r1E         [24] 1328 	lcall	_drawPixel
                                   1329 ;	ecen4330_lcd_v3.c:280: drawPixel(x0+r, y0  , color);
      0003DC E5*2C            [12] 1330 	mov	a,_drawCircle_PARM_3
      0003DE 25*30            [12] 1331 	add	a,_drawCircle_x0_65536_103
      0003E0 F5 82            [12] 1332 	mov	dpl,a
      0003E2 E5*2D            [12] 1333 	mov	a,(_drawCircle_PARM_3 + 1)
      0003E4 35*31            [12] 1334 	addc	a,(_drawCircle_x0_65536_103 + 1)
      0003E6 F5 83            [12] 1335 	mov	dph,a
      0003E8 85*2A*26         [24] 1336 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      0003EB 85*2B*27         [24] 1337 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      0003EE 85*2E*28         [24] 1338 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0003F1 85*2F*29         [24] 1339 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0003F4 12r03r1E         [24] 1340 	lcall	_drawPixel
                                   1341 ;	ecen4330_lcd_v3.c:281: drawPixel(x0-r, y0  , color);
      0003F7 E5*30            [12] 1342 	mov	a,_drawCircle_x0_65536_103
      0003F9 C3               [12] 1343 	clr	c
      0003FA 95*2C            [12] 1344 	subb	a,_drawCircle_PARM_3
      0003FC F5 82            [12] 1345 	mov	dpl,a
      0003FE E5*31            [12] 1346 	mov	a,(_drawCircle_x0_65536_103 + 1)
      000400 95*2D            [12] 1347 	subb	a,(_drawCircle_PARM_3 + 1)
      000402 F5 83            [12] 1348 	mov	dph,a
      000404 85*2A*26         [24] 1349 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      000407 85*2B*27         [24] 1350 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      00040A 85*2E*28         [24] 1351 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00040D 85*2F*29         [24] 1352 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000410 12r03r1E         [24] 1353 	lcall	_drawPixel
      000413 D0 00            [24] 1354 	pop	ar0
      000415 D0 01            [24] 1355 	pop	ar1
      000417 D0 02            [24] 1356 	pop	ar2
      000419 D0 03            [24] 1357 	pop	ar3
                                   1358 ;	ecen4330_lcd_v3.c:283: while (x<y) {
      00041B E4               [12] 1359 	clr	a
      00041C F5*36            [12] 1360 	mov	_drawCircle_x_65536_104,a
      00041E F5*37            [12] 1361 	mov	(_drawCircle_x_65536_104 + 1),a
      000420 75*34 01         [24] 1362 	mov	_drawCircle_ddF_x_65536_104,#0x01
                                   1363 ;	1-genFromRTrack replaced	mov	(_drawCircle_ddF_x_65536_104 + 1),#0x00
      000423 F5*35            [12] 1364 	mov	(_drawCircle_ddF_x_65536_104 + 1),a
      000425                       1365 00103$:
      000425 C3               [12] 1366 	clr	c
      000426 E5*36            [12] 1367 	mov	a,_drawCircle_x_65536_104
      000428 98               [12] 1368 	subb	a,r0
      000429 E5*37            [12] 1369 	mov	a,(_drawCircle_x_65536_104 + 1)
      00042B 64 80            [12] 1370 	xrl	a,#0x80
      00042D 89 F0            [24] 1371 	mov	b,r1
      00042F 63 F0 80         [24] 1372 	xrl	b,#0x80
      000432 95 F0            [12] 1373 	subb	a,b
      000434 40 01            [24] 1374 	jc	00121$
      000436 22               [24] 1375 	ret
      000437                       1376 00121$:
                                   1377 ;	ecen4330_lcd_v3.c:284: if (f >= 0) {
      000437 E5*33            [12] 1378 	mov	a,(_drawCircle_f_65536_104 + 1)
      000439 20 E7 16         [24] 1379 	jb	acc.7,00102$
                                   1380 ;	ecen4330_lcd_v3.c:285: y--;
      00043C 18               [12] 1381 	dec	r0
      00043D B8 FF 01         [24] 1382 	cjne	r0,#0xff,00123$
      000440 19               [12] 1383 	dec	r1
      000441                       1384 00123$:
                                   1385 ;	ecen4330_lcd_v3.c:286: ddF_y += 2;
      000441 74 02            [12] 1386 	mov	a,#0x02
      000443 2A               [12] 1387 	add	a,r2
      000444 FA               [12] 1388 	mov	r2,a
      000445 E4               [12] 1389 	clr	a
      000446 3B               [12] 1390 	addc	a,r3
      000447 FB               [12] 1391 	mov	r3,a
                                   1392 ;	ecen4330_lcd_v3.c:287: f += ddF_y;
      000448 EA               [12] 1393 	mov	a,r2
      000449 25*32            [12] 1394 	add	a,_drawCircle_f_65536_104
      00044B F5*32            [12] 1395 	mov	_drawCircle_f_65536_104,a
      00044D EB               [12] 1396 	mov	a,r3
      00044E 35*33            [12] 1397 	addc	a,(_drawCircle_f_65536_104 + 1)
      000450 F5*33            [12] 1398 	mov	(_drawCircle_f_65536_104 + 1),a
      000452                       1399 00102$:
                                   1400 ;	ecen4330_lcd_v3.c:289: x++;
      000452 C0 02            [24] 1401 	push	ar2
      000454 C0 03            [24] 1402 	push	ar3
      000456 05*36            [12] 1403 	inc	_drawCircle_x_65536_104
      000458 E4               [12] 1404 	clr	a
      000459 B5*36 02         [24] 1405 	cjne	a,_drawCircle_x_65536_104,00124$
      00045C 05*37            [12] 1406 	inc	(_drawCircle_x_65536_104 + 1)
      00045E                       1407 00124$:
                                   1408 ;	ecen4330_lcd_v3.c:290: ddF_x += 2;
      00045E 74 02            [12] 1409 	mov	a,#0x02
      000460 25*34            [12] 1410 	add	a,_drawCircle_ddF_x_65536_104
      000462 F5*34            [12] 1411 	mov	_drawCircle_ddF_x_65536_104,a
      000464 E4               [12] 1412 	clr	a
      000465 35*35            [12] 1413 	addc	a,(_drawCircle_ddF_x_65536_104 + 1)
      000467 F5*35            [12] 1414 	mov	(_drawCircle_ddF_x_65536_104 + 1),a
                                   1415 ;	ecen4330_lcd_v3.c:291: f += ddF_x;
      000469 E5*34            [12] 1416 	mov	a,_drawCircle_ddF_x_65536_104
      00046B 25*32            [12] 1417 	add	a,_drawCircle_f_65536_104
      00046D F5*32            [12] 1418 	mov	_drawCircle_f_65536_104,a
      00046F E5*35            [12] 1419 	mov	a,(_drawCircle_ddF_x_65536_104 + 1)
      000471 35*33            [12] 1420 	addc	a,(_drawCircle_f_65536_104 + 1)
      000473 F5*33            [12] 1421 	mov	(_drawCircle_f_65536_104 + 1),a
                                   1422 ;	ecen4330_lcd_v3.c:293: drawPixel(x0 + x, y0 + y, color);
      000475 AC*30            [24] 1423 	mov	r4,_drawCircle_x0_65536_103
      000477 AD*31            [24] 1424 	mov	r5,(_drawCircle_x0_65536_103 + 1)
      000479 E5*36            [12] 1425 	mov	a,_drawCircle_x_65536_104
      00047B 2C               [12] 1426 	add	a,r4
      00047C FE               [12] 1427 	mov	r6,a
      00047D E5*37            [12] 1428 	mov	a,(_drawCircle_x_65536_104 + 1)
      00047F 3D               [12] 1429 	addc	a,r5
      000480 FF               [12] 1430 	mov	r7,a
      000481 8E*38            [24] 1431 	mov	_drawCircle_sloc0_1_0,r6
      000483 8F*39            [24] 1432 	mov	(_drawCircle_sloc0_1_0 + 1),r7
      000485 AA*2A            [24] 1433 	mov	r2,_drawCircle_PARM_2
      000487 AB*2B            [24] 1434 	mov	r3,(_drawCircle_PARM_2 + 1)
      000489 E8               [12] 1435 	mov	a,r0
      00048A 2A               [12] 1436 	add	a,r2
      00048B FE               [12] 1437 	mov	r6,a
      00048C E9               [12] 1438 	mov	a,r1
      00048D 3B               [12] 1439 	addc	a,r3
      00048E FF               [12] 1440 	mov	r7,a
      00048F 8E*3A            [24] 1441 	mov	_drawCircle_sloc1_1_0,r6
      000491 8F*3B            [24] 1442 	mov	(_drawCircle_sloc1_1_0 + 1),r7
      000493 85*3A*26         [24] 1443 	mov	_drawPixel_PARM_2,_drawCircle_sloc1_1_0
      000496 85*3B*27         [24] 1444 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc1_1_0 + 1)
      000499 85*2E*28         [24] 1445 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00049C 85*2F*29         [24] 1446 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00049F 85*38 82         [24] 1447 	mov	dpl,_drawCircle_sloc0_1_0
      0004A2 85*39 83         [24] 1448 	mov	dph,(_drawCircle_sloc0_1_0 + 1)
      0004A5 C0 05            [24] 1449 	push	ar5
      0004A7 C0 04            [24] 1450 	push	ar4
      0004A9 C0 03            [24] 1451 	push	ar3
      0004AB C0 02            [24] 1452 	push	ar2
      0004AD C0 01            [24] 1453 	push	ar1
      0004AF C0 00            [24] 1454 	push	ar0
      0004B1 12r03r1E         [24] 1455 	lcall	_drawPixel
      0004B4 D0 00            [24] 1456 	pop	ar0
      0004B6 D0 01            [24] 1457 	pop	ar1
      0004B8 D0 02            [24] 1458 	pop	ar2
      0004BA D0 03            [24] 1459 	pop	ar3
      0004BC D0 04            [24] 1460 	pop	ar4
      0004BE D0 05            [24] 1461 	pop	ar5
                                   1462 ;	ecen4330_lcd_v3.c:294: drawPixel(x0 - x, y0 + y, color);
      0004C0 EC               [12] 1463 	mov	a,r4
      0004C1 C3               [12] 1464 	clr	c
      0004C2 95*36            [12] 1465 	subb	a,_drawCircle_x_65536_104
      0004C4 FE               [12] 1466 	mov	r6,a
      0004C5 ED               [12] 1467 	mov	a,r5
      0004C6 95*37            [12] 1468 	subb	a,(_drawCircle_x_65536_104 + 1)
      0004C8 FF               [12] 1469 	mov	r7,a
      0004C9 8E*3C            [24] 1470 	mov	_drawCircle_sloc2_1_0,r6
      0004CB 8F*3D            [24] 1471 	mov	(_drawCircle_sloc2_1_0 + 1),r7
      0004CD 85*3A*26         [24] 1472 	mov	_drawPixel_PARM_2,_drawCircle_sloc1_1_0
      0004D0 85*3B*27         [24] 1473 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc1_1_0 + 1)
      0004D3 85*2E*28         [24] 1474 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0004D6 85*2F*29         [24] 1475 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0004D9 85*3C 82         [24] 1476 	mov	dpl,_drawCircle_sloc2_1_0
      0004DC 85*3D 83         [24] 1477 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      0004DF C0 05            [24] 1478 	push	ar5
      0004E1 C0 04            [24] 1479 	push	ar4
      0004E3 C0 03            [24] 1480 	push	ar3
      0004E5 C0 02            [24] 1481 	push	ar2
      0004E7 C0 01            [24] 1482 	push	ar1
      0004E9 C0 00            [24] 1483 	push	ar0
      0004EB 12r03r1E         [24] 1484 	lcall	_drawPixel
      0004EE D0 00            [24] 1485 	pop	ar0
      0004F0 D0 01            [24] 1486 	pop	ar1
      0004F2 D0 02            [24] 1487 	pop	ar2
      0004F4 D0 03            [24] 1488 	pop	ar3
      0004F6 D0 04            [24] 1489 	pop	ar4
      0004F8 D0 05            [24] 1490 	pop	ar5
                                   1491 ;	ecen4330_lcd_v3.c:295: drawPixel(x0 + x, y0 - y, color);
      0004FA EA               [12] 1492 	mov	a,r2
      0004FB C3               [12] 1493 	clr	c
      0004FC 98               [12] 1494 	subb	a,r0
      0004FD FE               [12] 1495 	mov	r6,a
      0004FE EB               [12] 1496 	mov	a,r3
      0004FF 99               [12] 1497 	subb	a,r1
      000500 FF               [12] 1498 	mov	r7,a
      000501 8E*26            [24] 1499 	mov	_drawPixel_PARM_2,r6
      000503 8F*27            [24] 1500 	mov	(_drawPixel_PARM_2 + 1),r7
      000505 85*2E*28         [24] 1501 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000508 85*2F*29         [24] 1502 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00050B 85*38 82         [24] 1503 	mov	dpl,_drawCircle_sloc0_1_0
      00050E 85*39 83         [24] 1504 	mov	dph,(_drawCircle_sloc0_1_0 + 1)
      000511 C0 07            [24] 1505 	push	ar7
      000513 C0 06            [24] 1506 	push	ar6
      000515 C0 05            [24] 1507 	push	ar5
      000517 C0 04            [24] 1508 	push	ar4
      000519 C0 03            [24] 1509 	push	ar3
      00051B C0 02            [24] 1510 	push	ar2
      00051D C0 01            [24] 1511 	push	ar1
      00051F C0 00            [24] 1512 	push	ar0
      000521 12r03r1E         [24] 1513 	lcall	_drawPixel
      000524 D0 00            [24] 1514 	pop	ar0
      000526 D0 01            [24] 1515 	pop	ar1
      000528 D0 02            [24] 1516 	pop	ar2
      00052A D0 03            [24] 1517 	pop	ar3
      00052C D0 04            [24] 1518 	pop	ar4
      00052E D0 05            [24] 1519 	pop	ar5
      000530 D0 06            [24] 1520 	pop	ar6
      000532 D0 07            [24] 1521 	pop	ar7
                                   1522 ;	ecen4330_lcd_v3.c:296: drawPixel(x0 - x, y0 - y, color);
      000534 8E*26            [24] 1523 	mov	_drawPixel_PARM_2,r6
      000536 8F*27            [24] 1524 	mov	(_drawPixel_PARM_2 + 1),r7
      000538 85*2E*28         [24] 1525 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00053B 85*2F*29         [24] 1526 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00053E 85*3C 82         [24] 1527 	mov	dpl,_drawCircle_sloc2_1_0
      000541 85*3D 83         [24] 1528 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      000544 C0 05            [24] 1529 	push	ar5
      000546 C0 04            [24] 1530 	push	ar4
      000548 C0 03            [24] 1531 	push	ar3
      00054A C0 02            [24] 1532 	push	ar2
      00054C C0 01            [24] 1533 	push	ar1
      00054E C0 00            [24] 1534 	push	ar0
      000550 12r03r1E         [24] 1535 	lcall	_drawPixel
      000553 D0 00            [24] 1536 	pop	ar0
      000555 D0 01            [24] 1537 	pop	ar1
      000557 D0 02            [24] 1538 	pop	ar2
      000559 D0 03            [24] 1539 	pop	ar3
      00055B D0 04            [24] 1540 	pop	ar4
      00055D D0 05            [24] 1541 	pop	ar5
                                   1542 ;	ecen4330_lcd_v3.c:297: drawPixel(x0 + y, y0 + x, color);
      00055F E8               [12] 1543 	mov	a,r0
      000560 2C               [12] 1544 	add	a,r4
      000561 FE               [12] 1545 	mov	r6,a
      000562 E9               [12] 1546 	mov	a,r1
      000563 3D               [12] 1547 	addc	a,r5
      000564 FF               [12] 1548 	mov	r7,a
      000565 8E*3C            [24] 1549 	mov	_drawCircle_sloc2_1_0,r6
      000567 8F*3D            [24] 1550 	mov	(_drawCircle_sloc2_1_0 + 1),r7
      000569 E5*36            [12] 1551 	mov	a,_drawCircle_x_65536_104
      00056B 2A               [12] 1552 	add	a,r2
      00056C FE               [12] 1553 	mov	r6,a
      00056D E5*37            [12] 1554 	mov	a,(_drawCircle_x_65536_104 + 1)
      00056F 3B               [12] 1555 	addc	a,r3
      000570 FF               [12] 1556 	mov	r7,a
      000571 8E*26            [24] 1557 	mov	_drawPixel_PARM_2,r6
      000573 8F*27            [24] 1558 	mov	(_drawPixel_PARM_2 + 1),r7
      000575 85*2E*28         [24] 1559 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000578 85*2F*29         [24] 1560 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00057B 85*3C 82         [24] 1561 	mov	dpl,_drawCircle_sloc2_1_0
      00057E 85*3D 83         [24] 1562 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      000581 C0 07            [24] 1563 	push	ar7
      000583 C0 06            [24] 1564 	push	ar6
      000585 C0 05            [24] 1565 	push	ar5
      000587 C0 04            [24] 1566 	push	ar4
      000589 C0 03            [24] 1567 	push	ar3
      00058B C0 02            [24] 1568 	push	ar2
      00058D C0 01            [24] 1569 	push	ar1
      00058F C0 00            [24] 1570 	push	ar0
      000591 12r03r1E         [24] 1571 	lcall	_drawPixel
      000594 D0 00            [24] 1572 	pop	ar0
      000596 D0 01            [24] 1573 	pop	ar1
      000598 D0 02            [24] 1574 	pop	ar2
      00059A D0 03            [24] 1575 	pop	ar3
      00059C D0 04            [24] 1576 	pop	ar4
      00059E D0 05            [24] 1577 	pop	ar5
      0005A0 D0 06            [24] 1578 	pop	ar6
      0005A2 D0 07            [24] 1579 	pop	ar7
                                   1580 ;	ecen4330_lcd_v3.c:298: drawPixel(x0 - y, y0 + x, color);
      0005A4 EC               [12] 1581 	mov	a,r4
      0005A5 C3               [12] 1582 	clr	c
      0005A6 98               [12] 1583 	subb	a,r0
      0005A7 FC               [12] 1584 	mov	r4,a
      0005A8 ED               [12] 1585 	mov	a,r5
      0005A9 99               [12] 1586 	subb	a,r1
      0005AA FD               [12] 1587 	mov	r5,a
      0005AB 8E*26            [24] 1588 	mov	_drawPixel_PARM_2,r6
      0005AD 8F*27            [24] 1589 	mov	(_drawPixel_PARM_2 + 1),r7
      0005AF 85*2E*28         [24] 1590 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0005B2 85*2F*29         [24] 1591 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0005B5 8C 82            [24] 1592 	mov	dpl,r4
      0005B7 8D 83            [24] 1593 	mov	dph,r5
      0005B9 C0 05            [24] 1594 	push	ar5
      0005BB C0 04            [24] 1595 	push	ar4
      0005BD C0 03            [24] 1596 	push	ar3
      0005BF C0 02            [24] 1597 	push	ar2
      0005C1 C0 01            [24] 1598 	push	ar1
      0005C3 C0 00            [24] 1599 	push	ar0
      0005C5 12r03r1E         [24] 1600 	lcall	_drawPixel
      0005C8 D0 00            [24] 1601 	pop	ar0
      0005CA D0 01            [24] 1602 	pop	ar1
      0005CC D0 02            [24] 1603 	pop	ar2
      0005CE D0 03            [24] 1604 	pop	ar3
                                   1605 ;	ecen4330_lcd_v3.c:299: drawPixel(x0 + y, y0 - x, color);
      0005D0 EA               [12] 1606 	mov	a,r2
      0005D1 C3               [12] 1607 	clr	c
      0005D2 95*36            [12] 1608 	subb	a,_drawCircle_x_65536_104
      0005D4 FA               [12] 1609 	mov	r2,a
      0005D5 EB               [12] 1610 	mov	a,r3
      0005D6 95*37            [12] 1611 	subb	a,(_drawCircle_x_65536_104 + 1)
      0005D8 FB               [12] 1612 	mov	r3,a
      0005D9 8A*26            [24] 1613 	mov	_drawPixel_PARM_2,r2
      0005DB 8B*27            [24] 1614 	mov	(_drawPixel_PARM_2 + 1),r3
      0005DD 85*2E*28         [24] 1615 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0005E0 85*2F*29         [24] 1616 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0005E3 85*3C 82         [24] 1617 	mov	dpl,_drawCircle_sloc2_1_0
      0005E6 85*3D 83         [24] 1618 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      0005E9 C0 03            [24] 1619 	push	ar3
      0005EB C0 02            [24] 1620 	push	ar2
      0005ED C0 01            [24] 1621 	push	ar1
      0005EF C0 00            [24] 1622 	push	ar0
      0005F1 12r03r1E         [24] 1623 	lcall	_drawPixel
      0005F4 D0 00            [24] 1624 	pop	ar0
