                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      00049A 25*2A            [12] 1568 	add	a,_drawCircle_sloc2_1_0
      00049C FC               [12] 1569 	mov	r4,a
      00049D EB               [12] 1570 	mov	a,r3
      00049E 35*2B            [12] 1571 	addc	a,(_drawCircle_sloc2_1_0 + 1)
      0004A0 FD               [12] 1572 	mov	r5,a
      0004A1 8C*2C            [24] 1573 	mov	_drawCircle_sloc3_1_0,r4
      0004A3 8D*2D            [24] 1574 	mov	(_drawCircle_sloc3_1_0 + 1),r5
      0004A5 85*2C*1A         [24] 1575 	mov	_drawPixel_PARM_2,_drawCircle_sloc3_1_0
      0004A8 85*2D*1B         [24] 1576 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc3_1_0 + 1)
      0004AB 85*22*1C         [24] 1577 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0004AE 85*23*1D         [24] 1578 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0004B1 85*28 82         [24] 1579 	mov	dpl,_drawCircle_sloc1_1_0
      0004B4 85*29 83         [24] 1580 	mov	dph,(_drawCircle_sloc1_1_0 + 1)
      0004B7 C0 07            [24] 1581 	push	ar7
      0004B9 C0 06            [24] 1582 	push	ar6
      0004BB C0 05            [24] 1583 	push	ar5
      0004BD C0 04            [24] 1584 	push	ar4
      0004BF C0 03            [24] 1585 	push	ar3
      0004C1 C0 02            [24] 1586 	push	ar2
      0004C3 C0 01            [24] 1587 	push	ar1
      0004C5 C0 00            [24] 1588 	push	ar0
      0004C7 12r03r1E         [24] 1589 	lcall	_drawPixel
      0004CA D0 00            [24] 1590 	pop	ar0
      0004CC D0 01            [24] 1591 	pop	ar1
      0004CE D0 02            [24] 1592 	pop	ar2
      0004D0 D0 03            [24] 1593 	pop	ar3
      0004D2 D0 04            [24] 1594 	pop	ar4
      0004D4 D0 05            [24] 1595 	pop	ar5
      0004D6 D0 06            [24] 1596 	pop	ar6
      0004D8 D0 07            [24] 1597 	pop	ar7
                                   1598 ;	ecen4330_lcd_v3.c:273: drawPixel(x0 - x, y0 + y, color);
      0004DA EE               [12] 1599 	mov	a,r6
      0004DB C3               [12] 1600 	clr	c
      0004DC 98               [12] 1601 	subb	a,r0
      0004DD FC               [12] 1602 	mov	r4,a
      0004DE EF               [12] 1603 	mov	a,r7
      0004DF 99               [12] 1604 	subb	a,r1
      0004E0 FD               [12] 1605 	mov	r5,a
      0004E1 8C*2E            [24] 1606 	mov	_drawCircle_sloc4_1_0,r4
      0004E3 8D*2F            [24] 1607 	mov	(_drawCircle_sloc4_1_0 + 1),r5
      0004E5 85*2C*1A         [24] 1608 	mov	_drawPixel_PARM_2,_drawCircle_sloc3_1_0
      0004E8 85*2D*1B         [24] 1609 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc3_1_0 + 1)
      0004EB 85*22*1C         [24] 1610 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0004EE 85*23*1D         [24] 1611 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0004F1 85*2E 82         [24] 1612 	mov	dpl,_drawCircle_sloc4_1_0
      0004F4 85*2F 83         [24] 1613 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      0004F7 C0 07            [24] 1614 	push	ar7
      0004F9 C0 06            [24] 1615 	push	ar6
      0004FB C0 05            [24] 1616 	push	ar5
      0004FD C0 04            [24] 1617 	push	ar4
      0004FF C0 03            [24] 1618 	push	ar3
      000501 C0 02            [24] 1619 	push	ar2
      000503 C0 01            [24] 1620 	push	ar1
      000505 C0 00            [24] 1621 	push	ar0
      000507 12r03r1E         [24] 1622 	lcall	_drawPixel
      00050A D0 00            [24] 1623 	pop	ar0
      00050C D0 01            [24] 1624 	pop	ar1
      00050E D0 02            [24] 1625 	pop	ar2
      000510 D0 03            [24] 1626 	pop	ar3
      000512 D0 04            [24] 1627 	pop	ar4
      000514 D0 05            [24] 1628 	pop	ar5
                                   1629 ;	ecen4330_lcd_v3.c:274: drawPixel(x0 + x, y0 - y, color);
      000516 E5*2A            [12] 1630 	mov	a,_drawCircle_sloc2_1_0
      000518 C3               [12] 1631 	clr	c
      000519 9A               [12] 1632 	subb	a,r2
      00051A FC               [12] 1633 	mov	r4,a
      00051B E5*2B            [12] 1634 	mov	a,(_drawCircle_sloc2_1_0 + 1)
      00051D 9B               [12] 1635 	subb	a,r3
      00051E FD               [12] 1636 	mov	r5,a
      00051F 8C*1A            [24] 1637 	mov	_drawPixel_PARM_2,r4
      000521 8D*1B            [24] 1638 	mov	(_drawPixel_PARM_2 + 1),r5
      000523 85*22*1C         [24] 1639 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000526 85*23*1D         [24] 1640 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000529 85*28 82         [24] 1641 	mov	dpl,_drawCircle_sloc1_1_0
      00052C 85*29 83         [24] 1642 	mov	dph,(_drawCircle_sloc1_1_0 + 1)
      00052F C0 05            [24] 1643 	push	ar5
      000531 C0 04            [24] 1644 	push	ar4
      000533 C0 03            [24] 1645 	push	ar3
      000535 C0 02            [24] 1646 	push	ar2
      000537 C0 01            [24] 1647 	push	ar1
      000539 C0 00            [24] 1648 	push	ar0
      00053B 12r03r1E         [24] 1649 	lcall	_drawPixel
      00053E D0 00            [24] 1650 	pop	ar0
      000540 D0 01            [24] 1651 	pop	ar1
      000542 D0 02            [24] 1652 	pop	ar2
      000544 D0 03            [24] 1653 	pop	ar3
      000546 D0 04            [24] 1654 	pop	ar4
      000548 D0 05            [24] 1655 	pop	ar5
                                   1656 ;	ecen4330_lcd_v3.c:275: drawPixel(x0 - x, y0 - y, color);
      00054A 8C*1A            [24] 1657 	mov	_drawPixel_PARM_2,r4
      00054C 8D*1B            [24] 1658 	mov	(_drawPixel_PARM_2 + 1),r5
      00054E 85*22*1C         [24] 1659 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000551 85*23*1D         [24] 1660 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000554 85*2E 82         [24] 1661 	mov	dpl,_drawCircle_sloc4_1_0
      000557 85*2F 83         [24] 1662 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      00055A C0 05            [24] 1663 	push	ar5
      00055C C0 04            [24] 1664 	push	ar4
      00055E C0 03            [24] 1665 	push	ar3
      000560 C0 02            [24] 1666 	push	ar2
      000562 C0 01            [24] 1667 	push	ar1
      000564 C0 00            [24] 1668 	push	ar0
      000566 12r03r1E         [24] 1669 	lcall	_drawPixel
      000569 D0 00            [24] 1670 	pop	ar0
      00056B D0 01            [24] 1671 	pop	ar1
      00056D D0 02            [24] 1672 	pop	ar2
      00056F D0 03            [24] 1673 	pop	ar3
      000571 D0 04            [24] 1674 	pop	ar4
      000573 D0 05            [24] 1675 	pop	ar5
      000575 D0 06            [24] 1676 	pop	ar6
      000577 D0 07            [24] 1677 	pop	ar7
                                   1678 ;	ecen4330_lcd_v3.c:276: drawPixel(x0 + y, y0 + x, color);
      000579 EA               [12] 1679 	mov	a,r2
      00057A 2E               [12] 1680 	add	a,r6
      00057B FC               [12] 1681 	mov	r4,a
      00057C EB               [12] 1682 	mov	a,r3
      00057D 3F               [12] 1683 	addc	a,r7
      00057E FD               [12] 1684 	mov	r5,a
      00057F 8C*2E            [24] 1685 	mov	_drawCircle_sloc4_1_0,r4
      000581 8D*2F            [24] 1686 	mov	(_drawCircle_sloc4_1_0 + 1),r5
      000583 E8               [12] 1687 	mov	a,r0
      000584 25*2A            [12] 1688 	add	a,_drawCircle_sloc2_1_0
      000586 FC               [12] 1689 	mov	r4,a
      000587 E9               [12] 1690 	mov	a,r1
      000588 35*2B            [12] 1691 	addc	a,(_drawCircle_sloc2_1_0 + 1)
      00058A FD               [12] 1692 	mov	r5,a
      00058B 8C*1A            [24] 1693 	mov	_drawPixel_PARM_2,r4
      00058D 8D*1B            [24] 1694 	mov	(_drawPixel_PARM_2 + 1),r5
      00058F 85*22*1C         [24] 1695 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000592 85*23*1D         [24] 1696 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000595 85*2E 82         [24] 1697 	mov	dpl,_drawCircle_sloc4_1_0
      000598 85*2F 83         [24] 1698 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      00059B C0 07            [24] 1699 	push	ar7
      00059D C0 06            [24] 1700 	push	ar6
      00059F C0 05            [24] 1701 	push	ar5
      0005A1 C0 04            [24] 1702 	push	ar4
      0005A3 C0 03            [24] 1703 	push	ar3
      0005A5 C0 02            [24] 1704 	push	ar2
      0005A7 C0 01            [24] 1705 	push	ar1
      0005A9 C0 00            [24] 1706 	push	ar0
      0005AB 12r03r1E         [24] 1707 	lcall	_drawPixel
      0005AE D0 00            [24] 1708 	pop	ar0
      0005B0 D0 01            [24] 1709 	pop	ar1
      0005B2 D0 02            [24] 1710 	pop	ar2
      0005B4 D0 03            [24] 1711 	pop	ar3
      0005B6 D0 04            [24] 1712 	pop	ar4
      0005B8 D0 05            [24] 1713 	pop	ar5
      0005BA D0 06            [24] 1714 	pop	ar6
      0005BC D0 07            [24] 1715 	pop	ar7
                                   1716 ;	ecen4330_lcd_v3.c:277: drawPixel(x0 - y, y0 + x, color);
      0005BE EE               [12] 1717 	mov	a,r6
      0005BF C3               [12] 1718 	clr	c
      0005C0 9A               [12] 1719 	subb	a,r2
      0005C1 FE               [12] 1720 	mov	r6,a
      0005C2 EF               [12] 1721 	mov	a,r7
      0005C3 9B               [12] 1722 	subb	a,r3
      0005C4 FF               [12] 1723 	mov	r7,a
      0005C5 8C*1A            [24] 1724 	mov	_drawPixel_PARM_2,r4
      0005C7 8D*1B            [24] 1725 	mov	(_drawPixel_PARM_2 + 1),r5
      0005C9 85*22*1C         [24] 1726 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0005CC 85*23*1D         [24] 1727 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0005CF 8E 82            [24] 1728 	mov	dpl,r6
      0005D1 8F 83            [24] 1729 	mov	dph,r7
      0005D3 C0 07            [24] 1730 	push	ar7
      0005D5 C0 06            [24] 1731 	push	ar6
      0005D7 C0 05            [24] 1732 	push	ar5
      0005D9 C0 04            [24] 1733 	push	ar4
      0005DB C0 03            [24] 1734 	push	ar3
      0005DD C0 02            [24] 1735 	push	ar2
      0005DF C0 01            [24] 1736 	push	ar1
      0005E1 C0 00            [24] 1737 	push	ar0
      0005E3 12r03r1E         [24] 1738 	lcall	_drawPixel
      0005E6 D0 00            [24] 1739 	pop	ar0
      0005E8 D0 01            [24] 1740 	pop	ar1
      0005EA D0 02            [24] 1741 	pop	ar2
      0005EC D0 03            [24] 1742 	pop	ar3
      0005EE D0 04            [24] 1743 	pop	ar4
      0005F0 D0 05            [24] 1744 	pop	ar5
                                   1745 ;	ecen4330_lcd_v3.c:278: drawPixel(x0 + y, y0 - x, color);
      0005F2 E5*2A            [12] 1746 	mov	a,_drawCircle_sloc2_1_0
      0005F4 C3               [12] 1747 	clr	c
      0005F5 98               [12] 1748 	subb	a,r0
      0005F6 FC               [12] 1749 	mov	r4,a
      0005F7 E5*2B            [12] 1750 	mov	a,(_drawCircle_sloc2_1_0 + 1)
      0005F9 99               [12] 1751 	subb	a,r1
      0005FA FD               [12] 1752 	mov	r5,a
      0005FB 8C*1A            [24] 1753 	mov	_drawPixel_PARM_2,r4
      0005FD 8D*1B            [24] 1754 	mov	(_drawPixel_PARM_2 + 1),r5
      0005FF 85*22*1C         [24] 1755 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000602 85*23*1D         [24] 1756 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000605 85*2E 82         [24] 1757 	mov	dpl,_drawCircle_sloc4_1_0
      000608 85*2F 83         [24] 1758 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      00060B C0 05            [24] 1759 	push	ar5
      00060D C0 04            [24] 1760 	push	ar4
      00060F C0 03            [24] 1761 	push	ar3
      000611 C0 02            [24] 1762 	push	ar2
      000613 C0 01            [24] 1763 	push	ar1
      000615 C0 00            [24] 1764 	push	ar0
      000617 12r03r1E         [24] 1765 	lcall	_drawPixel
      00061A D0 00            [24] 1766 	pop	ar0
      00061C D0 01            [24] 1767 	pop	ar1
      00061E D0 02            [24] 1768 	pop	ar2
      000620 D0 03            [24] 1769 	pop	ar3
      000622 D0 04            [24] 1770 	pop	ar4
      000624 D0 05            [24] 1771 	pop	ar5
      000626 D0 06            [24] 1772 	pop	ar6
      000628 D0 07            [24] 1773 	pop	ar7
                                   1774 ;	ecen4330_lcd_v3.c:279: drawPixel(x0 - y, y0 - x, color);
      00062A 8C*1A            [24] 1775 	mov	_drawPixel_PARM_2,r4
      00062C 8D*1B            [24] 1776 	mov	(_drawPixel_PARM_2 + 1),r5
      00062E 85*22*1C         [24] 1777 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000631 85*23*1D         [24] 1778 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000634 8E 82            [24] 1779 	mov	dpl,r6
      000636 8F 83            [24] 1780 	mov	dph,r7
      000638 C0 05            [24] 1781 	push	ar5
      00063A C0 04            [24] 1782 	push	ar4
      00063C C0 03            [24] 1783 	push	ar3
      00063E C0 02            [24] 1784 	push	ar2
      000640 C0 01            [24] 1785 	push	ar1
      000642 C0 00            [24] 1786 	push	ar0
      000644 12r03r1E         [24] 1787 	lcall	_drawPixel
      000647 D0 00            [24] 1788 	pop	ar0
      000649 D0 01            [24] 1789 	pop	ar1
      00064B D0 02            [24] 1790 	pop	ar2
      00064D D0 03            [24] 1791 	pop	ar3
      00064F D0 04            [24] 1792 	pop	ar4
      000651 D0 05            [24] 1793 	pop	ar5
      000653 D0 05            [24] 1794 	pop	ar5
      000655 D0 04            [24] 1795 	pop	ar4
                                   1796 ;	ecen4330_lcd_v3.c:281: }
      000657 02r04r28         [24] 1797 	ljmp	00103$
                                   1798 ;------------------------------------------------------------
                                   1799 ;Allocation info for local variables in function 'testCircles'
                                   1800 ;------------------------------------------------------------
                                   1801 ;color                     Allocated with name '_testCircles_PARM_2'
                                   1802 ;radius                    Allocated with name '_testCircles_radius_65536_107'
                                   1803 ;sloc0                     Allocated with name '_testCircles_sloc0_1_0'
                                   1804 ;x                         Allocated with name '_testCircles_x_65536_108'
                                   1805 ;y                         Allocated with name '_testCircles_y_65536_108'
                                   1806 ;r2                        Allocated with name '_testCircles_r2_65536_108'
                                   1807 ;w                         Allocated with name '_testCircles_w_65536_108'
                                   1808 ;h                         Allocated with name '_testCircles_h_65536_108'
                                   1809 ;------------------------------------------------------------
                                   1810 ;	ecen4330_lcd_v3.c:289: void testCircles (uint8_t radius, uint16_t color) {
                                   1811 ;	-----------------------------------------
                                   1812 ;	 function testCircles
                                   1813 ;	-----------------------------------------
      00065A                       1814 _testCircles:
      00065A 85 82*32         [24] 1815 	mov	_testCircles_radius_65536_107,dpl
                                   1816 ;	ecen4330_lcd_v3.c:290: __xdata int  x, y, r2 = radius * 2, w = _width  + radius, h = _height + radius;
      00065D AD*32            [24] 1817 	mov	r5,_testCircles_radius_65536_107
      00065F 7E 00            [12] 1818 	mov	r6,#0x00
      000661 ED               [12] 1819 	mov	a,r5
      000662 2D               [12] 1820 	add	a,r5
      000663 FB               [12] 1821 	mov	r3,a
      000664 EE               [12] 1822 	mov	a,r6
      000665 33               [12] 1823 	rlc	a
      000666 FC               [12] 1824 	mov	r4,a
      000667 A9*16            [24] 1825 	mov	r1,__width
      000669 AA*17            [24] 1826 	mov	r2,(__width + 1)
      00066B ED               [12] 1827 	mov	a,r5
      00066C 29               [12] 1828 	add	a,r1
      00066D F9               [12] 1829 	mov	r1,a
      00066E EE               [12] 1830 	mov	a,r6
      00066F 3A               [12] 1831 	addc	a,r2
      000670 FA               [12] 1832 	mov	r2,a
      000671 AF*18            [24] 1833 	mov	r7,__height
      000673 A8*19            [24] 1834 	mov	r0,(__height + 1)
      000675 ED               [12] 1835 	mov	a,r5
      000676 2F               [12] 1836 	add	a,r7
      000677 FF               [12] 1837 	mov	r7,a
      000678 EE               [12] 1838 	mov	a,r6
      000679 38               [12] 1839 	addc	a,r0
      00067A FE               [12] 1840 	mov	r6,a
                                   1841 ;	ecen4330_lcd_v3.c:292: for(x=0; x<w; x+=r2) {
      00067B 90r00r02         [24] 1842 	mov	dptr,#_testCircles_x_65536_108
      00067E E4               [12] 1843 	clr	a
      00067F F0               [24] 1844 	movx	@dptr,a
      000680 A3               [24] 1845 	inc	dptr
      000681 F0               [24] 1846 	movx	@dptr,a
      000682                       1847 00107$:
      000682 90r00r02         [24] 1848 	mov	dptr,#_testCircles_x_65536_108
      000685 E0               [24] 1849 	movx	a,@dptr
      000686 F8               [12] 1850 	mov	r0,a
      000687 A3               [24] 1851 	inc	dptr
      000688 E0               [24] 1852 	movx	a,@dptr
      000689 FD               [12] 1853 	mov	r5,a
      00068A C3               [12] 1854 	clr	c
      00068B E8               [12] 1855 	mov	a,r0
      00068C 99               [12] 1856 	subb	a,r1
      00068D ED               [12] 1857 	mov	a,r5
      00068E 64 80            [12] 1858 	xrl	a,#0x80
      000690 8A F0            [24] 1859 	mov	b,r2
      000692 63 F0 80         [24] 1860 	xrl	b,#0x80
      000695 95 F0            [12] 1861 	subb	a,b
      000697 40 01            [24] 1862 	jc	00127$
      000699 22               [24] 1863 	ret
      00069A                       1864 00127$:
                                   1865 ;	ecen4330_lcd_v3.c:293: for(y=0; y<h; y+=r2) {
      00069A 90r00r04         [24] 1866 	mov	dptr,#_testCircles_y_65536_108
      00069D E4               [12] 1867 	clr	a
      00069E F0               [24] 1868 	movx	@dptr,a
      00069F A3               [24] 1869 	inc	dptr
      0006A0 F0               [24] 1870 	movx	@dptr,a
      0006A1                       1871 00104$:
      0006A1 90r00r04         [24] 1872 	mov	dptr,#_testCircles_y_65536_108
      0006A4 E0               [24] 1873 	movx	a,@dptr
      0006A5 F5*33            [12] 1874 	mov	_testCircles_sloc0_1_0,a
      0006A7 A3               [24] 1875 	inc	dptr
      0006A8 E0               [24] 1876 	movx	a,@dptr
      0006A9 F5*34            [12] 1877 	mov	(_testCircles_sloc0_1_0 + 1),a
      0006AB C3               [12] 1878 	clr	c
      0006AC E5*33            [12] 1879 	mov	a,_testCircles_sloc0_1_0
      0006AE 9F               [12] 1880 	subb	a,r7
      0006AF E5*34            [12] 1881 	mov	a,(_testCircles_sloc0_1_0 + 1)
      0006B1 64 80            [12] 1882 	xrl	a,#0x80
      0006B3 8E F0            [24] 1883 	mov	b,r6
      0006B5 63 F0 80         [24] 1884 	xrl	b,#0x80
      0006B8 95 F0            [12] 1885 	subb	a,b
      0006BA 50 47            [24] 1886 	jnc	00108$
                                   1887 ;	ecen4330_lcd_v3.c:294: drawCircle(x, y, radius, color);
      0006BC 88 82            [24] 1888 	mov	dpl,r0
      0006BE 8D 83            [24] 1889 	mov	dph,r5
      0006C0 85*33*1E         [24] 1890 	mov	_drawCircle_PARM_2,_testCircles_sloc0_1_0
      0006C3 85*34*1F         [24] 1891 	mov	(_drawCircle_PARM_2 + 1),(_testCircles_sloc0_1_0 + 1)
      0006C6 85*32*20         [24] 1892 	mov	_drawCircle_PARM_3,_testCircles_radius_65536_107
      0006C9 75*21 00         [24] 1893 	mov	(_drawCircle_PARM_3 + 1),#0x00
      0006CC 85*30*22         [24] 1894 	mov	_drawCircle_PARM_4,_testCircles_PARM_2
      0006CF 85*31*23         [24] 1895 	mov	(_drawCircle_PARM_4 + 1),(_testCircles_PARM_2 + 1)
      0006D2 C0 07            [24] 1896 	push	ar7
      0006D4 C0 06            [24] 1897 	push	ar6
      0006D6 C0 05            [24] 1898 	push	ar5
      0006D8 C0 04            [24] 1899 	push	ar4
      0006DA C0 03            [24] 1900 	push	ar3
      0006DC C0 02            [24] 1901 	push	ar2
      0006DE C0 01            [24] 1902 	push	ar1
      0006E0 C0 00            [24] 1903 	push	ar0
      0006E2 12r03r75         [24] 1904 	lcall	_drawCircle
      0006E5 D0 00            [24] 1905 	pop	ar0
      0006E7 D0 01            [24] 1906 	pop	ar1
      0006E9 D0 02            [24] 1907 	pop	ar2
      0006EB D0 03            [24] 1908 	pop	ar3
      0006ED D0 04            [24] 1909 	pop	ar4
      0006EF D0 05            [24] 1910 	pop	ar5
      0006F1 D0 06            [24] 1911 	pop	ar6
      0006F3 D0 07            [24] 1912 	pop	ar7
                                   1913 ;	ecen4330_lcd_v3.c:293: for(y=0; y<h; y+=r2) {
      0006F5 90r00r04         [24] 1914 	mov	dptr,#_testCircles_y_65536_108
      0006F8 EB               [12] 1915 	mov	a,r3
      0006F9 25*33            [12] 1916 	add	a,_testCircles_sloc0_1_0
      0006FB F0               [24] 1917 	movx	@dptr,a
      0006FC EC               [12] 1918 	mov	a,r4
      0006FD 35*34            [12] 1919 	addc	a,(_testCircles_sloc0_1_0 + 1)
      0006FF A3               [24] 1920 	inc	dptr
      000700 F0               [24] 1921 	movx	@dptr,a
      000701 80 9E            [24] 1922 	sjmp	00104$
      000703                       1923 00108$:
                                   1924 ;	ecen4330_lcd_v3.c:292: for(x=0; x<w; x+=r2) {
      000703 90r00r02         [24] 1925 	mov	dptr,#_testCircles_x_65536_108
      000706 E0               [24] 1926 	movx	a,@dptr
      000707 F8               [12] 1927 	mov	r0,a
      000708 A3               [24] 1928 	inc	dptr
      000709 E0               [24] 1929 	movx	a,@dptr
      00070A FD               [12] 1930 	mov	r5,a
      00070B 90r00r02         [24] 1931 	mov	dptr,#_testCircles_x_65536_108
      00070E EB               [12] 1932 	mov	a,r3
      00070F 28               [12] 1933 	add	a,r0
      000710 F0               [24] 1934 	movx	@dptr,a
      000711 EC               [12] 1935 	mov	a,r4
      000712 3D               [12] 1936 	addc	a,r5
      000713 A3               [24] 1937 	inc	dptr
      000714 F0               [24] 1938 	movx	@dptr,a
                                   1939 ;	ecen4330_lcd_v3.c:297: }
      000715 02r06r82         [24] 1940 	ljmp	00107$
                                   1941 ;------------------------------------------------------------
                                   1942 ;Allocation info for local variables in function 'fillRect'
                                   1943 ;------------------------------------------------------------
                                   1944 ;y                         Allocated with name '_fillRect_PARM_2'
                                   1945 ;w                         Allocated with name '_fillRect_PARM_3'
                                   1946 ;h                         Allocated with name '_fillRect_PARM_4'
                                   1947 ;color                     Allocated with name '_fillRect_PARM_5'
                                   1948 ;x                         Allocated to registers 
                                   1949 ;------------------------------------------------------------
                                   1950 ;	ecen4330_lcd_v3.c:299: void fillRect (uint16_t x,uint16_t y,uint16_t w,uint16_t h,uint16_t color) {
                                   1951 ;	-----------------------------------------
                                   1952 ;	 function fillRect
                                   1953 ;	-----------------------------------------
      000718                       1954 _fillRect:
      000718 AE 82            [24] 1955 	mov	r6,dpl
      00071A AF 83            [24] 1956 	mov	r7,dph
                                   1957 ;	ecen4330_lcd_v3.c:300: if ((x >= TFTWIDTH) || (y >= TFTHEIGHT))
      00071C 8E 04            [24] 1958 	mov	ar4,r6
      00071E 8F 05            [24] 1959 	mov	ar5,r7
      000720 C3               [12] 1960 	clr	c
      000721 EC               [12] 1961 	mov	a,r4
      000722 94 F0            [12] 1962 	subb	a,#0xf0
      000724 ED               [12] 1963 	mov	a,r5
      000725 94 00            [12] 1964 	subb	a,#0x00
      000727 50 0D            [24] 1965 	jnc	00101$
      000729 AC*35            [24] 1966 	mov	r4,_fillRect_PARM_2
      00072B AD*36            [24] 1967 	mov	r5,(_fillRect_PARM_2 + 1)
      00072D C3               [12] 1968 	clr	c
      00072E EC               [12] 1969 	mov	a,r4
      00072F 94 40            [12] 1970 	subb	a,#0x40
      000731 ED               [12] 1971 	mov	a,r5
      000732 94 01            [12] 1972 	subb	a,#0x01
      000734 40 01            [24] 1973 	jc	00102$
      000736                       1974 00101$:
                                   1975 ;	ecen4330_lcd_v3.c:302: return;
      000736 22               [24] 1976 	ret
      000737                       1977 00102$:
                                   1978 ;	ecen4330_lcd_v3.c:305: if ((x+w-1) >= TFTWIDTH)
      000737 E5*37            [12] 1979 	mov	a,_fillRect_PARM_3
      000739 2E               [12] 1980 	add	a,r6
      00073A FC               [12] 1981 	mov	r4,a
      00073B E5*38            [12] 1982 	mov	a,(_fillRect_PARM_3 + 1)
      00073D 3F               [12] 1983 	addc	a,r7
      00073E FD               [12] 1984 	mov	r5,a
      00073F 1C               [12] 1985 	dec	r4
      000740 BC FF 01         [24] 1986 	cjne	r4,#0xff,00161$
      000743 1D               [12] 1987 	dec	r5
      000744                       1988 00161$:
      000744 C3               [12] 1989 	clr	c
      000745 EC               [12] 1990 	mov	a,r4
      000746 94 F0            [12] 1991 	subb	a,#0xf0
      000748 ED               [12] 1992 	mov	a,r5
      000749 94 00            [12] 1993 	subb	a,#0x00
      00074B 40 0A            [24] 1994 	jc	00105$
                                   1995 ;	ecen4330_lcd_v3.c:307: w = TFTWIDTH-x;
      00074D 74 F0            [12] 1996 	mov	a,#0xf0
      00074F C3               [12] 1997 	clr	c
      000750 9E               [12] 1998 	subb	a,r6
      000751 F5*37            [12] 1999 	mov	_fillRect_PARM_3,a
      000753 E4               [12] 2000 	clr	a
      000754 9F               [12] 2001 	subb	a,r7
      000755 F5*38            [12] 2002 	mov	(_fillRect_PARM_3 + 1),a
      000757                       2003 00105$:
                                   2004 ;	ecen4330_lcd_v3.c:310: if ((y+h-1) >= TFTHEIGHT)
      000757 E5*39            [12] 2005 	mov	a,_fillRect_PARM_4
      000759 25*35            [12] 2006 	add	a,_fillRect_PARM_2
      00075B FC               [12] 2007 	mov	r4,a
      00075C E5*3A            [12] 2008 	mov	a,(_fillRect_PARM_4 + 1)
      00075E 35*36            [12] 2009 	addc	a,(_fillRect_PARM_2 + 1)
      000760 FD               [12] 2010 	mov	r5,a
      000761 1C               [12] 2011 	dec	r4
      000762 BC FF 01         [24] 2012 	cjne	r4,#0xff,00163$
      000765 1D               [12] 2013 	dec	r5
      000766                       2014 00163$:
      000766 C3               [12] 2015 	clr	c
      000767 EC               [12] 2016 	mov	a,r4
      000768 94 40            [12] 2017 	subb	a,#0x40
      00076A ED               [12] 2018 	mov	a,r5
      00076B 94 01            [12] 2019 	subb	a,#0x01
      00076D 40 0D            [24] 2020 	jc	00107$
                                   2021 ;	ecen4330_lcd_v3.c:312: h = TFTHEIGHT-y;
      00076F 74 40            [12] 2022 	mov	a,#0x40
      000771 C3               [12] 2023 	clr	c
      000772 95*35            [12] 2024 	subb	a,_fillRect_PARM_2
      000774 F5*39            [12] 2025 	mov	_fillRect_PARM_4,a
      000776 74 01            [12] 2026 	mov	a,#0x01
      000778 95*36            [12] 2027 	subb	a,(_fillRect_PARM_2 + 1)
      00077A F5*3A            [12] 2028 	mov	(_fillRect_PARM_4 + 1),a
      00077C                       2029 00107$:
                                   2030 ;	ecen4330_lcd_v3.c:315: setAddress(x, y, x+w-1, y+h-1);
      00077C E5*37            [12] 2031 	mov	a,_fillRect_PARM_3
      00077E 2E               [12] 2032 	add	a,r6
      00077F FC               [12] 2033 	mov	r4,a
      000780 E5*38            [12] 2034 	mov	a,(_fillRect_PARM_3 + 1)
      000782 3F               [12] 2035 	addc	a,r7
      000783 FD               [12] 2036 	mov	r5,a
      000784 1C               [12] 2037 	dec	r4
      000785 BC FF 01         [24] 2038 	cjne	r4,#0xff,00165$
      000788 1D               [12] 2039 	dec	r5
      000789                       2040 00165$:
