                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   2275 ;	assignBit
      000877 D2 B5            [12] 2276 	setb	_P3_5
                                   2277 ;	ecen4330_lcd_v3.c:363: write8(hi); write8(lo);
                                   2278 ;	assignBit
      000879 D2 B4            [12] 2279 	setb	_P3_4
      00087B 85*02 82         [24] 2280 	mov	dpl,_lcd_address
      00087E 85*03 83         [24] 2281 	mov	dph,(_lcd_address + 1)
      000881 ED               [12] 2282 	mov	a,r5
      000882 F0               [24] 2283 	movx	@dptr,a
                                   2284 ;	assignBit
      000883 C2 B4            [12] 2285 	clr	_P3_4
                                   2286 ;	assignBit
      000885 D2 B4            [12] 2287 	setb	_P3_4
      000887 85*02 82         [24] 2288 	mov	dpl,_lcd_address
      00088A 85*03 83         [24] 2289 	mov	dph,(_lcd_address + 1)
      00088D EE               [12] 2290 	mov	a,r6
      00088E F0               [24] 2291 	movx	@dptr,a
                                   2292 ;	assignBit
      00088F C2 B4            [12] 2293 	clr	_P3_4
                                   2294 ;	ecen4330_lcd_v3.c:366: while (blocks--) {
      000891 7C B0            [12] 2295 	mov	r4,#0xb0
      000893 7F 04            [12] 2296 	mov	r7,#0x04
      000895                       2297 00104$:
      000895 8C 02            [24] 2298 	mov	ar2,r4
      000897 8F 03            [24] 2299 	mov	ar3,r7
      000899 1C               [12] 2300 	dec	r4
      00089A BC FF 01         [24] 2301 	cjne	r4,#0xff,00140$
      00089D 1F               [12] 2302 	dec	r7
      00089E                       2303 00140$:
      00089E EA               [12] 2304 	mov	a,r2
      00089F 4B               [12] 2305 	orl	a,r3
      0008A0 60 66            [24] 2306 	jz	00106$
                                   2307 ;	ecen4330_lcd_v3.c:368: do {
      0008A2 7B 10            [12] 2308 	mov	r3,#0x10
      0008A4                       2309 00101$:
                                   2310 ;	ecen4330_lcd_v3.c:370: write8(hi); write8(lo);write8(hi); write8(lo);
                                   2311 ;	assignBit
      0008A4 D2 B4            [12] 2312 	setb	_P3_4
      0008A6 85*02 82         [24] 2313 	mov	dpl,_lcd_address
      0008A9 85*03 83         [24] 2314 	mov	dph,(_lcd_address + 1)
      0008AC ED               [12] 2315 	mov	a,r5
      0008AD F0               [24] 2316 	movx	@dptr,a
                                   2317 ;	assignBit
      0008AE C2 B4            [12] 2318 	clr	_P3_4
                                   2319 ;	assignBit
      0008B0 D2 B4            [12] 2320 	setb	_P3_4
      0008B2 85*02 82         [24] 2321 	mov	dpl,_lcd_address
      0008B5 85*03 83         [24] 2322 	mov	dph,(_lcd_address + 1)
      0008B8 EE               [12] 2323 	mov	a,r6
      0008B9 F0               [24] 2324 	movx	@dptr,a
                                   2325 ;	assignBit
      0008BA C2 B4            [12] 2326 	clr	_P3_4
                                   2327 ;	assignBit
      0008BC D2 B4            [12] 2328 	setb	_P3_4
      0008BE 85*02 82         [24] 2329 	mov	dpl,_lcd_address
      0008C1 85*03 83         [24] 2330 	mov	dph,(_lcd_address + 1)
      0008C4 ED               [12] 2331 	mov	a,r5
      0008C5 F0               [24] 2332 	movx	@dptr,a
                                   2333 ;	assignBit
      0008C6 C2 B4            [12] 2334 	clr	_P3_4
                                   2335 ;	assignBit
      0008C8 D2 B4            [12] 2336 	setb	_P3_4
      0008CA 85*02 82         [24] 2337 	mov	dpl,_lcd_address
      0008CD 85*03 83         [24] 2338 	mov	dph,(_lcd_address + 1)
      0008D0 EE               [12] 2339 	mov	a,r6
      0008D1 F0               [24] 2340 	movx	@dptr,a
                                   2341 ;	assignBit
      0008D2 C2 B4            [12] 2342 	clr	_P3_4
                                   2343 ;	ecen4330_lcd_v3.c:371: write8(hi); write8(lo);write8(hi); write8(lo);
                                   2344 ;	assignBit
      0008D4 D2 B4            [12] 2345 	setb	_P3_4
      0008D6 85*02 82         [24] 2346 	mov	dpl,_lcd_address
      0008D9 85*03 83         [24] 2347 	mov	dph,(_lcd_address + 1)
      0008DC ED               [12] 2348 	mov	a,r5
      0008DD F0               [24] 2349 	movx	@dptr,a
                                   2350 ;	assignBit
      0008DE C2 B4            [12] 2351 	clr	_P3_4
                                   2352 ;	assignBit
      0008E0 D2 B4            [12] 2353 	setb	_P3_4
      0008E2 85*02 82         [24] 2354 	mov	dpl,_lcd_address
      0008E5 85*03 83         [24] 2355 	mov	dph,(_lcd_address + 1)
      0008E8 EE               [12] 2356 	mov	a,r6
      0008E9 F0               [24] 2357 	movx	@dptr,a
                                   2358 ;	assignBit
      0008EA C2 B4            [12] 2359 	clr	_P3_4
                                   2360 ;	assignBit
      0008EC D2 B4            [12] 2361 	setb	_P3_4
      0008EE 85*02 82         [24] 2362 	mov	dpl,_lcd_address
      0008F1 85*03 83         [24] 2363 	mov	dph,(_lcd_address + 1)
      0008F4 ED               [12] 2364 	mov	a,r5
      0008F5 F0               [24] 2365 	movx	@dptr,a
                                   2366 ;	assignBit
      0008F6 C2 B4            [12] 2367 	clr	_P3_4
                                   2368 ;	assignBit
      0008F8 D2 B4            [12] 2369 	setb	_P3_4
      0008FA 85*02 82         [24] 2370 	mov	dpl,_lcd_address
      0008FD 85*03 83         [24] 2371 	mov	dph,(_lcd_address + 1)
      000900 EE               [12] 2372 	mov	a,r6
      000901 F0               [24] 2373 	movx	@dptr,a
                                   2374 ;	assignBit
      000902 C2 B4            [12] 2375 	clr	_P3_4
                                   2376 ;	ecen4330_lcd_v3.c:372: } while(--i);
      000904 DB 9E            [24] 2377 	djnz	r3,00101$
      000906 80 8D            [24] 2378 	sjmp	00104$
      000908                       2379 00106$:
                                   2380 ;	ecen4330_lcd_v3.c:374: for (i = (char)len & 63; i--; ) {
      000908 7F 3F            [12] 2381 	mov	r7,#0x3f
      00090A                       2382 00109$:
      00090A 8F 04            [24] 2383 	mov	ar4,r7
      00090C 1F               [12] 2384 	dec	r7
      00090D EC               [12] 2385 	mov	a,r4
      00090E 60 1A            [24] 2386 	jz	00111$
                                   2387 ;	ecen4330_lcd_v3.c:376: write8(hi); write8(lo);
                                   2388 ;	assignBit
      000910 D2 B4            [12] 2389 	setb	_P3_4
      000912 85*02 82         [24] 2390 	mov	dpl,_lcd_address
      000915 85*03 83         [24] 2391 	mov	dph,(_lcd_address + 1)
      000918 ED               [12] 2392 	mov	a,r5
      000919 F0               [24] 2393 	movx	@dptr,a
                                   2394 ;	assignBit
      00091A C2 B4            [12] 2395 	clr	_P3_4
                                   2396 ;	assignBit
      00091C D2 B4            [12] 2397 	setb	_P3_4
      00091E 85*02 82         [24] 2398 	mov	dpl,_lcd_address
      000921 85*03 83         [24] 2399 	mov	dph,(_lcd_address + 1)
      000924 EE               [12] 2400 	mov	a,r6
      000925 F0               [24] 2401 	movx	@dptr,a
                                   2402 ;	assignBit
      000926 C2 B4            [12] 2403 	clr	_P3_4
      000928 80 E0            [24] 2404 	sjmp	00109$
      00092A                       2405 00111$:
                                   2406 ;	ecen4330_lcd_v3.c:379: }
      00092A 22               [24] 2407 	ret
                                   2408 ;------------------------------------------------------------
                                   2409 ;Allocation info for local variables in function 'drawChar'
                                   2410 ;------------------------------------------------------------
                                   2411 ;y                         Allocated with name '_drawChar_PARM_2'
                                   2412 ;c                         Allocated with name '_drawChar_PARM_3'
                                   2413 ;color                     Allocated with name '_drawChar_PARM_4'
                                   2414 ;bg                        Allocated with name '_drawChar_PARM_5'
                                   2415 ;size                      Allocated with name '_drawChar_PARM_6'
                                   2416 ;x                         Allocated to registers r6 r7 
                                   2417 ;sloc1                     Allocated with name '_drawChar_sloc1_1_0'
                                   2418 ;sloc2                     Allocated with name '_drawChar_sloc2_1_0'
                                   2419 ;sloc3                     Allocated with name '_drawChar_sloc3_1_0'
                                   2420 ;sloc4                     Allocated with name '_drawChar_sloc4_1_0'
                                   2421 ;sloc5                     Allocated with name '_drawChar_sloc5_1_0'
                                   2422 ;i                         Allocated with name '_drawChar_i_65537_151'
                                   2423 ;line                      Allocated with name '_drawChar_line_196609_153'
                                   2424 ;j                         Allocated with name '_drawChar_j_196610_156'
                                   2425 ;------------------------------------------------------------
                                   2426 ;	ecen4330_lcd_v3.c:390: void drawChar (int16_t x, int16_t y, uint8_t c,uint16_t color, uint16_t bg, uint8_t size) {
                                   2427 ;	-----------------------------------------
                                   2428 ;	 function drawChar
                                   2429 ;	-----------------------------------------
      00092B                       2430 _drawChar:
      00092B AE 82            [24] 2431 	mov	r6,dpl
      00092D AF 83            [24] 2432 	mov	r7,dph
                                   2433 ;	ecen4330_lcd_v3.c:391: if ((x >=TFTWIDTH) ||
      00092F C3               [12] 2434 	clr	c
      000930 EE               [12] 2435 	mov	a,r6
      000931 94 F0            [12] 2436 	subb	a,#0xf0
      000933 EF               [12] 2437 	mov	a,r7
      000934 64 80            [12] 2438 	xrl	a,#0x80
      000936 94 80            [12] 2439 	subb	a,#0x80
      000938 50 67            [24] 2440 	jnc	00101$
                                   2441 ;	ecen4330_lcd_v3.c:392: (y >=TFTHEIGHT)           ||
      00093A AC*39            [24] 2442 	mov	r4,_drawChar_PARM_2
      00093C AD*3A            [24] 2443 	mov	r5,(_drawChar_PARM_2 + 1)
      00093E C3               [12] 2444 	clr	c
      00093F EC               [12] 2445 	mov	a,r4
      000940 94 40            [12] 2446 	subb	a,#0x40
      000942 ED               [12] 2447 	mov	a,r5
      000943 64 80            [12] 2448 	xrl	a,#0x80
      000945 94 81            [12] 2449 	subb	a,#0x81
      000947 50 58            [24] 2450 	jnc	00101$
                                   2451 ;	ecen4330_lcd_v3.c:393: ((x + 6 * size - 1) < 0) ||
      000949 AA*40            [24] 2452 	mov	r2,_drawChar_PARM_6
      00094B 7B 00            [12] 2453 	mov	r3,#0x00
      00094D 8A*00            [24] 2454 	mov	__mulint_PARM_2,r2
      00094F 8B*01            [24] 2455 	mov	(__mulint_PARM_2 + 1),r3
      000951 90 00 06         [24] 2456 	mov	dptr,#0x0006
      000954 C0 07            [24] 2457 	push	ar7
      000956 C0 06            [24] 2458 	push	ar6
      000958 C0 05            [24] 2459 	push	ar5
      00095A C0 04            [24] 2460 	push	ar4
      00095C C0 03            [24] 2461 	push	ar3
      00095E C0 02            [24] 2462 	push	ar2
      000960 12r00r00         [24] 2463 	lcall	__mulint
      000963 A8 82            [24] 2464 	mov	r0,dpl
      000965 A9 83            [24] 2465 	mov	r1,dph
      000967 D0 02            [24] 2466 	pop	ar2
      000969 D0 03            [24] 2467 	pop	ar3
      00096B D0 04            [24] 2468 	pop	ar4
      00096D D0 05            [24] 2469 	pop	ar5
      00096F D0 06            [24] 2470 	pop	ar6
      000971 D0 07            [24] 2471 	pop	ar7
      000973 E8               [12] 2472 	mov	a,r0
      000974 2E               [12] 2473 	add	a,r6
      000975 F8               [12] 2474 	mov	r0,a
      000976 E9               [12] 2475 	mov	a,r1
      000977 3F               [12] 2476 	addc	a,r7
      000978 F9               [12] 2477 	mov	r1,a
      000979 18               [12] 2478 	dec	r0
      00097A B8 FF 01         [24] 2479 	cjne	r0,#0xff,00176$
      00097D 19               [12] 2480 	dec	r1
      00097E                       2481 00176$:
      00097E E9               [12] 2482 	mov	a,r1
      00097F 20 E7 1F         [24] 2483 	jb	acc.7,00101$
                                   2484 ;	ecen4330_lcd_v3.c:394: ((y + 8 * size - 1) < 0))
      000982 EB               [12] 2485 	mov	a,r3
      000983 C4               [12] 2486 	swap	a
      000984 03               [12] 2487 	rr	a
      000985 54 F8            [12] 2488 	anl	a,#0xf8
      000987 CA               [12] 2489 	xch	a,r2
      000988 C4               [12] 2490 	swap	a
      000989 03               [12] 2491 	rr	a
      00098A CA               [12] 2492 	xch	a,r2
      00098B 6A               [12] 2493 	xrl	a,r2
      00098C CA               [12] 2494 	xch	a,r2
      00098D 54 F8            [12] 2495 	anl	a,#0xf8
      00098F CA               [12] 2496 	xch	a,r2
      000990 6A               [12] 2497 	xrl	a,r2
      000991 FB               [12] 2498 	mov	r3,a
      000992 EA               [12] 2499 	mov	a,r2
      000993 2C               [12] 2500 	add	a,r4
      000994 FA               [12] 2501 	mov	r2,a
      000995 EB               [12] 2502 	mov	a,r3
      000996 3D               [12] 2503 	addc	a,r5
      000997 FB               [12] 2504 	mov	r3,a
      000998 1A               [12] 2505 	dec	r2
      000999 BA FF 01         [24] 2506 	cjne	r2,#0xff,00178$
      00099C 1B               [12] 2507 	dec	r3
      00099D                       2508 00178$:
      00099D EB               [12] 2509 	mov	a,r3
      00099E 30 E7 01         [24] 2510 	jnb	acc.7,00138$
      0009A1                       2511 00101$:
                                   2512 ;	ecen4330_lcd_v3.c:396: return;
      0009A1 22               [24] 2513 	ret
                                   2514 ;	ecen4330_lcd_v3.c:401: for (i=0; i<6; i++ )
      0009A2                       2515 00138$:
      0009A2 74 01            [12] 2516 	mov	a,#0x01
      0009A4 B5*40 04         [24] 2517 	cjne	a,_drawChar_PARM_6,00180$
      0009A7 74 01            [12] 2518 	mov	a,#0x01
      0009A9 80 01            [24] 2519 	sjmp	00181$
      0009AB                       2520 00180$:
      0009AB E4               [12] 2521 	clr	a
      0009AC                       2522 00181$:
      0009AC FB               [12] 2523 	mov	r3,a
      0009AD 8B*47            [24] 2524 	mov	_drawChar_sloc5_1_0,r3
      0009AF E5*3C            [12] 2525 	mov	a,_drawChar_PARM_4
      0009B1 B5*3E 08         [24] 2526 	cjne	a,_drawChar_PARM_5,00182$
      0009B4 E5*3D            [12] 2527 	mov	a,(_drawChar_PARM_4 + 1)
      0009B6 B5*3F 03         [24] 2528 	cjne	a,(_drawChar_PARM_5 + 1),00182$
      0009B9 D3               [12] 2529 	setb	c
      0009BA 80 01            [24] 2530 	sjmp	00183$
      0009BC                       2531 00182$:
      0009BC C3               [12] 2532 	clr	c
      0009BD                       2533 00183$:
      0009BD 92*00            [24] 2534 	mov	_drawChar_sloc0_1_0,c
      0009BF 79 00            [12] 2535 	mov	r1,#0x00
      0009C1                       2536 00124$:
                                   2537 ;	ecen4330_lcd_v3.c:405: if (i == 5)
      0009C1 B9 05 07         [24] 2538 	cjne	r1,#0x05,00107$
                                   2539 ;	ecen4330_lcd_v3.c:407: line = 0x0;
      0009C4 90r00r0A         [24] 2540 	mov	dptr,#_drawChar_line_196609_153
      0009C7 E4               [12] 2541 	clr	a
      0009C8 F0               [24] 2542 	movx	@dptr,a
      0009C9 80 49            [24] 2543 	sjmp	00136$
      0009CB                       2544 00107$:
                                   2545 ;	ecen4330_lcd_v3.c:411: line = pgm_read_byte(font+(c*5)+i);
      0009CB 85*3B*00         [24] 2546 	mov	__mulint_PARM_2,_drawChar_PARM_3
      0009CE 75*01 00         [24] 2547 	mov	(__mulint_PARM_2 + 1),#0x00
      0009D1 90 00 05         [24] 2548 	mov	dptr,#0x0005
      0009D4 C0 07            [24] 2549 	push	ar7
      0009D6 C0 06            [24] 2550 	push	ar6
      0009D8 C0 05            [24] 2551 	push	ar5
      0009DA C0 04            [24] 2552 	push	ar4
      0009DC C0 03            [24] 2553 	push	ar3
      0009DE C0 01            [24] 2554 	push	ar1
      0009E0 12r00r00         [24] 2555 	lcall	__mulint
      0009E3 A8 82            [24] 2556 	mov	r0,dpl
      0009E5 AA 83            [24] 2557 	mov	r2,dph
      0009E7 D0 01            [24] 2558 	pop	ar1
      0009E9 D0 03            [24] 2559 	pop	ar3
      0009EB D0 04            [24] 2560 	pop	ar4
      0009ED D0 05            [24] 2561 	pop	ar5
      0009EF D0 06            [24] 2562 	pop	ar6
      0009F1 D0 07            [24] 2563 	pop	ar7
      0009F3 E8               [12] 2564 	mov	a,r0
      0009F4 24r00            [12] 2565 	add	a,#_font
      0009F6 F5*41            [12] 2566 	mov	_drawChar_sloc1_1_0,a
      0009F8 EA               [12] 2567 	mov	a,r2
      0009F9 34s00            [12] 2568 	addc	a,#(_font >> 8)
      0009FB F5*42            [12] 2569 	mov	(_drawChar_sloc1_1_0 + 1),a
      0009FD E9               [12] 2570 	mov	a,r1
      0009FE F8               [12] 2571 	mov	r0,a
      0009FF 33               [12] 2572 	rlc	a
      000A00 95 E0            [12] 2573 	subb	a,acc
      000A02 FA               [12] 2574 	mov	r2,a
      000A03 E8               [12] 2575 	mov	a,r0
      000A04 25*41            [12] 2576 	add	a,_drawChar_sloc1_1_0
      000A06 F5 82            [12] 2577 	mov	dpl,a
      000A08 EA               [12] 2578 	mov	a,r2
      000A09 35*42            [12] 2579 	addc	a,(_drawChar_sloc1_1_0 + 1)
      000A0B F5 83            [12] 2580 	mov	dph,a
      000A0D E4               [12] 2581 	clr	a
      000A0E 93               [24] 2582 	movc	a,@a+dptr
      000A0F FA               [12] 2583 	mov	r2,a
      000A10 90r00r0A         [24] 2584 	mov	dptr,#_drawChar_line_196609_153
      000A13 F0               [24] 2585 	movx	@dptr,a
                                   2586 ;	ecen4330_lcd_v3.c:401: for (i=0; i<6; i++ )
                                   2587 ;	ecen4330_lcd_v3.c:416: for (j = 0; j<8; j++)
      000A14                       2588 00136$:
      000A14 C2 D5            [12] 2589 	clr	F0
      000A16 85*40 F0         [24] 2590 	mov	b,_drawChar_PARM_6
      000A19 E9               [12] 2591 	mov	a,r1
      000A1A 30 E7 04         [24] 2592 	jnb	acc.7,00186$
      000A1D B2 D5            [12] 2593 	cpl	F0
      000A1F F4               [12] 2594 	cpl	a
      000A20 04               [12] 2595 	inc	a
      000A21                       2596 00186$:
      000A21 A4               [48] 2597 	mul	ab
      000A22 30 D5 0A         [24] 2598 	jnb	F0,00187$
      000A25 F4               [12] 2599 	cpl	a
      000A26 24 01            [12] 2600 	add	a,#0x01
      000A28 C5 F0            [12] 2601 	xch	a,b
      000A2A F4               [12] 2602 	cpl	a
      000A2B 34 00            [12] 2603 	addc	a,#0x00
      000A2D C5 F0            [12] 2604 	xch	a,b
      000A2F                       2605 00187$:
      000A2F 2E               [12] 2606 	add	a,r6
      000A30 F5*41            [12] 2607 	mov	_drawChar_sloc1_1_0,a
      000A32 EF               [12] 2608 	mov	a,r7
      000A33 35 F0            [12] 2609 	addc	a,b
      000A35 F5*42            [12] 2610 	mov	(_drawChar_sloc1_1_0 + 1),a
      000A37 89 00            [24] 2611 	mov	ar0,r1
      000A39 85*41*43         [24] 2612 	mov	_drawChar_sloc2_1_0,_drawChar_sloc1_1_0
      000A3C 85*42*44         [24] 2613 	mov	(_drawChar_sloc2_1_0 + 1),(_drawChar_sloc1_1_0 + 1)
      000A3F 89*45            [24] 2614 	mov	_drawChar_sloc3_1_0,r1
      000A41 75*46 00         [24] 2615 	mov	_drawChar_sloc4_1_0,#0x00
      000A44                       2616 00122$:
                                   2617 ;	ecen4330_lcd_v3.c:418: if (line & 0x1)
      000A44 90r00r0A         [24] 2618 	mov	dptr,#_drawChar_line_196609_153
      000A47 E0               [24] 2619 	movx	a,@dptr
      000A48 20 E0 03         [24] 2620 	jb	acc.0,00188$
      000A4B 02r0Br03         [24] 2621 	ljmp	00118$
      000A4E                       2622 00188$:
                                   2623 ;	ecen4330_lcd_v3.c:420: if (size == 1)
      000A4E EB               [12] 2624 	mov	a,r3
      000A4F 60 4E            [24] 2625 	jz	00110$
                                   2626 ;	ecen4330_lcd_v3.c:422: drawPixel(x+i, y+j, color);
      000A51 C0 00            [24] 2627 	push	ar0
      000A53 E5*45            [12] 2628 	mov	a,_drawChar_sloc3_1_0
      000A55 F8               [12] 2629 	mov	r0,a
      000A56 33               [12] 2630 	rlc	a
      000A57 95 E0            [12] 2631 	subb	a,acc
      000A59 FA               [12] 2632 	mov	r2,a
      000A5A E8               [12] 2633 	mov	a,r0
      000A5B 2E               [12] 2634 	add	a,r6
      000A5C F8               [12] 2635 	mov	r0,a
      000A5D EA               [12] 2636 	mov	a,r2
      000A5E 3F               [12] 2637 	addc	a,r7
      000A5F FA               [12] 2638 	mov	r2,a
      000A60 88 82            [24] 2639 	mov	dpl,r0
      000A62 8A 83            [24] 2640 	mov	dph,r2
      000A64 E5*46            [12] 2641 	mov	a,_drawChar_sloc4_1_0
      000A66 F8               [12] 2642 	mov	r0,a
      000A67 33               [12] 2643 	rlc	a
      000A68 95 E0            [12] 2644 	subb	a,acc
      000A6A FA               [12] 2645 	mov	r2,a
      000A6B E8               [12] 2646 	mov	a,r0
      000A6C 2C               [12] 2647 	add	a,r4
      000A6D F8               [12] 2648 	mov	r0,a
      000A6E EA               [12] 2649 	mov	a,r2
      000A6F 3D               [12] 2650 	addc	a,r5
      000A70 FA               [12] 2651 	mov	r2,a
      000A71 88*16            [24] 2652 	mov	_drawPixel_PARM_2,r0
      000A73 8A*17            [24] 2653 	mov	(_drawPixel_PARM_2 + 1),r2
      000A75 85*3C*18         [24] 2654 	mov	_drawPixel_PARM_3,_drawChar_PARM_4
      000A78 85*3D*19         [24] 2655 	mov	(_drawPixel_PARM_3 + 1),(_drawChar_PARM_4 + 1)
      000A7B C0 07            [24] 2656 	push	ar7
      000A7D C0 06            [24] 2657 	push	ar6
      000A7F C0 05            [24] 2658 	push	ar5
      000A81 C0 04            [24] 2659 	push	ar4
      000A83 C0 03            [24] 2660 	push	ar3
      000A85 C0 01            [24] 2661 	push	ar1
      000A87 C0 00            [24] 2662 	push	ar0
      000A89 12r03r61         [24] 2663 	lcall	_drawPixel
      000A8C D0 00            [24] 2664 	pop	ar0
      000A8E D0 01            [24] 2665 	pop	ar1
      000A90 D0 03            [24] 2666 	pop	ar3
      000A92 D0 04            [24] 2667 	pop	ar4
      000A94 D0 05            [24] 2668 	pop	ar5
      000A96 D0 06            [24] 2669 	pop	ar6
      000A98 D0 07            [24] 2670 	pop	ar7
      000A9A D0 00            [24] 2671 	pop	ar0
      000A9C 02r0BrBA         [24] 2672 	ljmp	00119$
      000A9F                       2673 00110$:
                                   2674 ;	ecen4330_lcd_v3.c:425: fillRect(x+(i*size), y+(j*size), size, size, color);
      000A9F C0 00            [24] 2675 	push	ar0
      000AA1 85*43 82         [24] 2676 	mov	dpl,_drawChar_sloc2_1_0
      000AA4 85*44 83         [24] 2677 	mov	dph,(_drawChar_sloc2_1_0 + 1)
      000AA7 C2 D5            [12] 2678 	clr	F0
      000AA9 85*40 F0         [24] 2679 	mov	b,_drawChar_PARM_6
      000AAC E5*46            [12] 2680 	mov	a,_drawChar_sloc4_1_0
      000AAE 30 E7 04         [24] 2681 	jnb	acc.7,00190$
      000AB1 B2 D5            [12] 2682 	cpl	F0
      000AB3 F4               [12] 2683 	cpl	a
      000AB4 04               [12] 2684 	inc	a
      000AB5                       2685 00190$:
      000AB5 A4               [48] 2686 	mul	ab
      000AB6 30 D5 0A         [24] 2687 	jnb	F0,00191$
      000AB9 F4               [12] 2688 	cpl	a
      000ABA 24 01            [12] 2689 	add	a,#0x01
      000ABC C5 F0            [12] 2690 	xch	a,b
      000ABE F4               [12] 2691 	cpl	a
      000ABF 34 00            [12] 2692 	addc	a,#0x00
      000AC1 C5 F0            [12] 2693 	xch	a,b
      000AC3                       2694 00191$:
      000AC3 2C               [12] 2695 	add	a,r4
      000AC4 F8               [12] 2696 	mov	r0,a
      000AC5 ED               [12] 2697 	mov	a,r5
      000AC6 35 F0            [12] 2698 	addc	a,b
      000AC8 FA               [12] 2699 	mov	r2,a
      000AC9 88*31            [24] 2700 	mov	_fillRect_PARM_2,r0
      000ACB 8A*32            [24] 2701 	mov	(_fillRect_PARM_2 + 1),r2
      000ACD A8*40            [24] 2702 	mov	r0,_drawChar_PARM_6
      000ACF 7A 00            [12] 2703 	mov	r2,#0x00
      000AD1 88*33            [24] 2704 	mov	_fillRect_PARM_3,r0
      000AD3 8A*34            [24] 2705 	mov	(_fillRect_PARM_3 + 1),r2
      000AD5 88*35            [24] 2706 	mov	_fillRect_PARM_4,r0
      000AD7 8A*36            [24] 2707 	mov	(_fillRect_PARM_4 + 1),r2
      000AD9 85*3C*37         [24] 2708 	mov	_fillRect_PARM_5,_drawChar_PARM_4
      000ADC 85*3D*38         [24] 2709 	mov	(_fillRect_PARM_5 + 1),(_drawChar_PARM_4 + 1)
      000ADF C0 07            [24] 2710 	push	ar7
      000AE1 C0 06            [24] 2711 	push	ar6
      000AE3 C0 05            [24] 2712 	push	ar5
      000AE5 C0 04            [24] 2713 	push	ar4
      000AE7 C0 03            [24] 2714 	push	ar3
      000AE9 C0 01            [24] 2715 	push	ar1
      000AEB C0 00            [24] 2716 	push	ar0
      000AED 12r07r63         [24] 2717 	lcall	_fillRect
      000AF0 D0 00            [24] 2718 	pop	ar0
      000AF2 D0 01            [24] 2719 	pop	ar1
      000AF4 D0 03            [24] 2720 	pop	ar3
      000AF6 D0 04            [24] 2721 	pop	ar4
      000AF8 D0 05            [24] 2722 	pop	ar5
      000AFA D0 06            [24] 2723 	pop	ar6
      000AFC D0 07            [24] 2724 	pop	ar7
      000AFE D0 00            [24] 2725 	pop	ar0
      000B00 02r0BrBA         [24] 2726 	ljmp	00119$
      000B03                       2727 00118$:
                                   2728 ;	ecen4330_lcd_v3.c:427: } else if (bg != color)
      000B03 30*00 03         [24] 2729 	jnb	_drawChar_sloc0_1_0,00192$
      000B06 02r0BrBA         [24] 2730 	ljmp	00119$
      000B09                       2731 00192$:
                                   2732 ;	ecen4330_lcd_v3.c:429: if (size == 1)
      000B09 E5*47            [12] 2733 	mov	a,_drawChar_sloc5_1_0
      000B0B 60 4C            [24] 2734 	jz	00113$
                                   2735 ;	ecen4330_lcd_v3.c:431: drawPixel(x+i, y+j, bg);
      000B0D C0 03            [24] 2736 	push	ar3
      000B0F E8               [12] 2737 	mov	a,r0
      000B10 FA               [12] 2738 	mov	r2,a
      000B11 33               [12] 2739 	rlc	a
      000B12 95 E0            [12] 2740 	subb	a,acc
      000B14 FB               [12] 2741 	mov	r3,a
      000B15 EA               [12] 2742 	mov	a,r2
      000B16 2E               [12] 2743 	add	a,r6
      000B17 FA               [12] 2744 	mov	r2,a
      000B18 EB               [12] 2745 	mov	a,r3
      000B19 3F               [12] 2746 	addc	a,r7
      000B1A FB               [12] 2747 	mov	r3,a
      000B1B 8A 82            [24] 2748 	mov	dpl,r2
      000B1D 8B 83            [24] 2749 	mov	dph,r3
      000B1F E5*46            [12] 2750 	mov	a,_drawChar_sloc4_1_0
      000B21 FA               [12] 2751 	mov	r2,a
      000B22 33               [12] 2752 	rlc	a
      000B23 95 E0            [12] 2753 	subb	a,acc
      000B25 FB               [12] 2754 	mov	r3,a
      000B26 EA               [12] 2755 	mov	a,r2
      000B27 2C               [12] 2756 	add	a,r4
      000B28 FA               [12] 2757 	mov	r2,a
      000B29 EB               [12] 2758 	mov	a,r3
      000B2A 3D               [12] 2759 	addc	a,r5
      000B2B FB               [12] 2760 	mov	r3,a
      000B2C 8A*16            [24] 2761 	mov	_drawPixel_PARM_2,r2
      000B2E 8B*17            [24] 2762 	mov	(_drawPixel_PARM_2 + 1),r3
      000B30 85*3E*18         [24] 2763 	mov	_drawPixel_PARM_3,_drawChar_PARM_5
      000B33 85*3F*19         [24] 2764 	mov	(_drawPixel_PARM_3 + 1),(_drawChar_PARM_5 + 1)
      000B36 C0 07            [24] 2765 	push	ar7
      000B38 C0 06            [24] 2766 	push	ar6
      000B3A C0 05            [24] 2767 	push	ar5
      000B3C C0 04            [24] 2768 	push	ar4
      000B3E C0 03            [24] 2769 	push	ar3
      000B40 C0 01            [24] 2770 	push	ar1
      000B42 C0 00            [24] 2771 	push	ar0
      000B44 12r03r61         [24] 2772 	lcall	_drawPixel
      000B47 D0 00            [24] 2773 	pop	ar0
      000B49 D0 01            [24] 2774 	pop	ar1
      000B4B D0 03            [24] 2775 	pop	ar3
      000B4D D0 04            [24] 2776 	pop	ar4
      000B4F D0 05            [24] 2777 	pop	ar5
      000B51 D0 06            [24] 2778 	pop	ar6
      000B53 D0 07            [24] 2779 	pop	ar7
      000B55 D0 03            [24] 2780 	pop	ar3
