                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006B4 F9               [12] 1901 	mov	r1,a
      0006B5 EE               [12] 1902 	mov	a,r6
      0006B6 3A               [12] 1903 	addc	a,r2
      0006B7 FA               [12] 1904 	mov	r2,a
      0006B8 90r00r02         [24] 1905 	mov	dptr,#__height
      0006BB E0               [24] 1906 	movx	a,@dptr
      0006BC FF               [12] 1907 	mov	r7,a
      0006BD A3               [24] 1908 	inc	dptr
      0006BE E0               [24] 1909 	movx	a,@dptr
      0006BF F8               [12] 1910 	mov	r0,a
      0006C0 ED               [12] 1911 	mov	a,r5
      0006C1 2F               [12] 1912 	add	a,r7
      0006C2 FF               [12] 1913 	mov	r7,a
      0006C3 EE               [12] 1914 	mov	a,r6
      0006C4 38               [12] 1915 	addc	a,r0
      0006C5 FE               [12] 1916 	mov	r6,a
                                   1917 ;	ecen4330_lcd_v3.c:306: for(x=0; x<w; x+=r2) {
      0006C6 90r00r06         [24] 1918 	mov	dptr,#_testCircles_x_65536_110
      0006C9 E4               [12] 1919 	clr	a
      0006CA F0               [24] 1920 	movx	@dptr,a
      0006CB A3               [24] 1921 	inc	dptr
      0006CC F0               [24] 1922 	movx	@dptr,a
      0006CD                       1923 00107$:
      0006CD 90r00r06         [24] 1924 	mov	dptr,#_testCircles_x_65536_110
      0006D0 E0               [24] 1925 	movx	a,@dptr
      0006D1 F8               [12] 1926 	mov	r0,a
      0006D2 A3               [24] 1927 	inc	dptr
      0006D3 E0               [24] 1928 	movx	a,@dptr
      0006D4 FD               [12] 1929 	mov	r5,a
      0006D5 C3               [12] 1930 	clr	c
      0006D6 E8               [12] 1931 	mov	a,r0
      0006D7 99               [12] 1932 	subb	a,r1
      0006D8 ED               [12] 1933 	mov	a,r5
      0006D9 64 80            [12] 1934 	xrl	a,#0x80
      0006DB 8A F0            [24] 1935 	mov	b,r2
      0006DD 63 F0 80         [24] 1936 	xrl	b,#0x80
      0006E0 95 F0            [12] 1937 	subb	a,b
      0006E2 40 01            [24] 1938 	jc	00127$
      0006E4 22               [24] 1939 	ret
      0006E5                       1940 00127$:
                                   1941 ;	ecen4330_lcd_v3.c:307: for(y=0; y<h; y+=r2) {
      0006E5 90r00r08         [24] 1942 	mov	dptr,#_testCircles_y_65536_110
      0006E8 E4               [12] 1943 	clr	a
      0006E9 F0               [24] 1944 	movx	@dptr,a
      0006EA A3               [24] 1945 	inc	dptr
      0006EB F0               [24] 1946 	movx	@dptr,a
      0006EC                       1947 00104$:
      0006EC 90r00r08         [24] 1948 	mov	dptr,#_testCircles_y_65536_110
      0006EF E0               [24] 1949 	movx	a,@dptr
      0006F0 F5*2F            [12] 1950 	mov	_testCircles_sloc0_1_0,a
      0006F2 A3               [24] 1951 	inc	dptr
      0006F3 E0               [24] 1952 	movx	a,@dptr
      0006F4 F5*30            [12] 1953 	mov	(_testCircles_sloc0_1_0 + 1),a
      0006F6 C3               [12] 1954 	clr	c
      0006F7 E5*2F            [12] 1955 	mov	a,_testCircles_sloc0_1_0
      0006F9 9F               [12] 1956 	subb	a,r7
      0006FA E5*30            [12] 1957 	mov	a,(_testCircles_sloc0_1_0 + 1)
      0006FC 64 80            [12] 1958 	xrl	a,#0x80
      0006FE 8E F0            [24] 1959 	mov	b,r6
      000700 63 F0 80         [24] 1960 	xrl	b,#0x80
      000703 95 F0            [12] 1961 	subb	a,b
      000705 50 47            [24] 1962 	jnc	00108$
                                   1963 ;	ecen4330_lcd_v3.c:308: drawCircle(x, y, radius, color);
      000707 88 82            [24] 1964 	mov	dpl,r0
      000709 8D 83            [24] 1965 	mov	dph,r5
      00070B 85*2F*1A         [24] 1966 	mov	_drawCircle_PARM_2,_testCircles_sloc0_1_0
      00070E 85*30*1B         [24] 1967 	mov	(_drawCircle_PARM_2 + 1),(_testCircles_sloc0_1_0 + 1)
      000711 85*2E*1C         [24] 1968 	mov	_drawCircle_PARM_3,_testCircles_radius_65536_109
      000714 75*1D 00         [24] 1969 	mov	(_drawCircle_PARM_3 + 1),#0x00
      000717 85*2C*1E         [24] 1970 	mov	_drawCircle_PARM_4,_testCircles_PARM_2
      00071A 85*2D*1F         [24] 1971 	mov	(_drawCircle_PARM_4 + 1),(_testCircles_PARM_2 + 1)
      00071D C0 07            [24] 1972 	push	ar7
      00071F C0 06            [24] 1973 	push	ar6
      000721 C0 05            [24] 1974 	push	ar5
      000723 C0 04            [24] 1975 	push	ar4
      000725 C0 03            [24] 1976 	push	ar3
      000727 C0 02            [24] 1977 	push	ar2
      000729 C0 01            [24] 1978 	push	ar1
      00072B C0 00            [24] 1979 	push	ar0
      00072D 12r03rB8         [24] 1980 	lcall	_drawCircle
      000730 D0 00            [24] 1981 	pop	ar0
      000732 D0 01            [24] 1982 	pop	ar1
      000734 D0 02            [24] 1983 	pop	ar2
      000736 D0 03            [24] 1984 	pop	ar3
      000738 D0 04            [24] 1985 	pop	ar4
      00073A D0 05            [24] 1986 	pop	ar5
      00073C D0 06            [24] 1987 	pop	ar6
      00073E D0 07            [24] 1988 	pop	ar7
                                   1989 ;	ecen4330_lcd_v3.c:307: for(y=0; y<h; y+=r2) {
      000740 90r00r08         [24] 1990 	mov	dptr,#_testCircles_y_65536_110
      000743 EB               [12] 1991 	mov	a,r3
      000744 25*2F            [12] 1992 	add	a,_testCircles_sloc0_1_0
      000746 F0               [24] 1993 	movx	@dptr,a
      000747 EC               [12] 1994 	mov	a,r4
      000748 35*30            [12] 1995 	addc	a,(_testCircles_sloc0_1_0 + 1)
      00074A A3               [24] 1996 	inc	dptr
      00074B F0               [24] 1997 	movx	@dptr,a
      00074C 80 9E            [24] 1998 	sjmp	00104$
      00074E                       1999 00108$:
                                   2000 ;	ecen4330_lcd_v3.c:306: for(x=0; x<w; x+=r2) {
      00074E 90r00r06         [24] 2001 	mov	dptr,#_testCircles_x_65536_110
      000751 E0               [24] 2002 	movx	a,@dptr
      000752 F8               [12] 2003 	mov	r0,a
      000753 A3               [24] 2004 	inc	dptr
      000754 E0               [24] 2005 	movx	a,@dptr
      000755 FD               [12] 2006 	mov	r5,a
      000756 90r00r06         [24] 2007 	mov	dptr,#_testCircles_x_65536_110
      000759 EB               [12] 2008 	mov	a,r3
      00075A 28               [12] 2009 	add	a,r0
      00075B F0               [24] 2010 	movx	@dptr,a
      00075C EC               [12] 2011 	mov	a,r4
      00075D 3D               [12] 2012 	addc	a,r5
      00075E A3               [24] 2013 	inc	dptr
      00075F F0               [24] 2014 	movx	@dptr,a
                                   2015 ;	ecen4330_lcd_v3.c:311: }
      000760 02r06rCD         [24] 2016 	ljmp	00107$
                                   2017 ;------------------------------------------------------------
                                   2018 ;Allocation info for local variables in function 'fillRect'
                                   2019 ;------------------------------------------------------------
                                   2020 ;y                         Allocated with name '_fillRect_PARM_2'
                                   2021 ;w                         Allocated with name '_fillRect_PARM_3'
                                   2022 ;h                         Allocated with name '_fillRect_PARM_4'
                                   2023 ;color                     Allocated with name '_fillRect_PARM_5'
                                   2024 ;x                         Allocated to registers 
                                   2025 ;------------------------------------------------------------
                                   2026 ;	ecen4330_lcd_v3.c:313: void fillRect (uint16_t x,uint16_t y,uint16_t w,uint16_t h,uint16_t color) {
                                   2027 ;	-----------------------------------------
                                   2028 ;	 function fillRect
                                   2029 ;	-----------------------------------------
      000763                       2030 _fillRect:
      000763 AE 82            [24] 2031 	mov	r6,dpl
      000765 AF 83            [24] 2032 	mov	r7,dph
                                   2033 ;	ecen4330_lcd_v3.c:314: if ((x >= TFTWIDTH) || (y >= TFTHEIGHT))
      000767 8E 04            [24] 2034 	mov	ar4,r6
      000769 8F 05            [24] 2035 	mov	ar5,r7
      00076B C3               [12] 2036 	clr	c
      00076C EC               [12] 2037 	mov	a,r4
      00076D 94 F0            [12] 2038 	subb	a,#0xf0
      00076F ED               [12] 2039 	mov	a,r5
      000770 94 00            [12] 2040 	subb	a,#0x00
      000772 50 0D            [24] 2041 	jnc	00101$
      000774 AC*31            [24] 2042 	mov	r4,_fillRect_PARM_2
      000776 AD*32            [24] 2043 	mov	r5,(_fillRect_PARM_2 + 1)
      000778 C3               [12] 2044 	clr	c
      000779 EC               [12] 2045 	mov	a,r4
      00077A 94 40            [12] 2046 	subb	a,#0x40
      00077C ED               [12] 2047 	mov	a,r5
      00077D 94 01            [12] 2048 	subb	a,#0x01
      00077F 40 01            [24] 2049 	jc	00102$
      000781                       2050 00101$:
                                   2051 ;	ecen4330_lcd_v3.c:316: return;
      000781 22               [24] 2052 	ret
      000782                       2053 00102$:
                                   2054 ;	ecen4330_lcd_v3.c:319: if ((x+w-1) >= TFTWIDTH)
      000782 E5*33            [12] 2055 	mov	a,_fillRect_PARM_3
      000784 2E               [12] 2056 	add	a,r6
      000785 FC               [12] 2057 	mov	r4,a
      000786 E5*34            [12] 2058 	mov	a,(_fillRect_PARM_3 + 1)
      000788 3F               [12] 2059 	addc	a,r7
      000789 FD               [12] 2060 	mov	r5,a
      00078A 1C               [12] 2061 	dec	r4
      00078B BC FF 01         [24] 2062 	cjne	r4,#0xff,00161$
      00078E 1D               [12] 2063 	dec	r5
      00078F                       2064 00161$:
      00078F C3               [12] 2065 	clr	c
      000790 EC               [12] 2066 	mov	a,r4
      000791 94 F0            [12] 2067 	subb	a,#0xf0
      000793 ED               [12] 2068 	mov	a,r5
      000794 94 00            [12] 2069 	subb	a,#0x00
      000796 40 0A            [24] 2070 	jc	00105$
                                   2071 ;	ecen4330_lcd_v3.c:321: w = TFTWIDTH-x;
      000798 74 F0            [12] 2072 	mov	a,#0xf0
      00079A C3               [12] 2073 	clr	c
      00079B 9E               [12] 2074 	subb	a,r6
      00079C F5*33            [12] 2075 	mov	_fillRect_PARM_3,a
      00079E E4               [12] 2076 	clr	a
      00079F 9F               [12] 2077 	subb	a,r7
      0007A0 F5*34            [12] 2078 	mov	(_fillRect_PARM_3 + 1),a
      0007A2                       2079 00105$:
                                   2080 ;	ecen4330_lcd_v3.c:324: if ((y+h-1) >= TFTHEIGHT)
      0007A2 E5*35            [12] 2081 	mov	a,_fillRect_PARM_4
      0007A4 25*31            [12] 2082 	add	a,_fillRect_PARM_2
      0007A6 FC               [12] 2083 	mov	r4,a
      0007A7 E5*36            [12] 2084 	mov	a,(_fillRect_PARM_4 + 1)
      0007A9 35*32            [12] 2085 	addc	a,(_fillRect_PARM_2 + 1)
      0007AB FD               [12] 2086 	mov	r5,a
      0007AC 1C               [12] 2087 	dec	r4
      0007AD BC FF 01         [24] 2088 	cjne	r4,#0xff,00163$
      0007B0 1D               [12] 2089 	dec	r5
      0007B1                       2090 00163$:
      0007B1 C3               [12] 2091 	clr	c
      0007B2 EC               [12] 2092 	mov	a,r4
      0007B3 94 40            [12] 2093 	subb	a,#0x40
      0007B5 ED               [12] 2094 	mov	a,r5
      0007B6 94 01            [12] 2095 	subb	a,#0x01
      0007B8 40 0D            [24] 2096 	jc	00107$
                                   2097 ;	ecen4330_lcd_v3.c:326: h = TFTHEIGHT-y;
      0007BA 74 40            [12] 2098 	mov	a,#0x40
      0007BC C3               [12] 2099 	clr	c
      0007BD 95*31            [12] 2100 	subb	a,_fillRect_PARM_2
      0007BF F5*35            [12] 2101 	mov	_fillRect_PARM_4,a
      0007C1 74 01            [12] 2102 	mov	a,#0x01
      0007C3 95*32            [12] 2103 	subb	a,(_fillRect_PARM_2 + 1)
      0007C5 F5*36            [12] 2104 	mov	(_fillRect_PARM_4 + 1),a
      0007C7                       2105 00107$:
                                   2106 ;	ecen4330_lcd_v3.c:329: setAddress(x, y, x+w-1, y+h-1);
      0007C7 E5*33            [12] 2107 	mov	a,_fillRect_PARM_3
      0007C9 2E               [12] 2108 	add	a,r6
      0007CA FC               [12] 2109 	mov	r4,a
      0007CB E5*34            [12] 2110 	mov	a,(_fillRect_PARM_3 + 1)
      0007CD 3F               [12] 2111 	addc	a,r7
      0007CE FD               [12] 2112 	mov	r5,a
      0007CF 1C               [12] 2113 	dec	r4
      0007D0 BC FF 01         [24] 2114 	cjne	r4,#0xff,00165$
      0007D3 1D               [12] 2115 	dec	r5
      0007D4                       2116 00165$:
      0007D4 8C*02            [24] 2117 	mov	_setAddress_PARM_3,r4
      0007D6 8D*03            [24] 2118 	mov	(_setAddress_PARM_3 + 1),r5
      0007D8 E5*35            [12] 2119 	mov	a,_fillRect_PARM_4
      0007DA 25*31            [12] 2120 	add	a,_fillRect_PARM_2
      0007DC FC               [12] 2121 	mov	r4,a
      0007DD E5*36            [12] 2122 	mov	a,(_fillRect_PARM_4 + 1)
      0007DF 35*32            [12] 2123 	addc	a,(_fillRect_PARM_2 + 1)
      0007E1 FD               [12] 2124 	mov	r5,a
      0007E2 1C               [12] 2125 	dec	r4
      0007E3 BC FF 01         [24] 2126 	cjne	r4,#0xff,00166$
      0007E6 1D               [12] 2127 	dec	r5
      0007E7                       2128 00166$:
      0007E7 8C*04            [24] 2129 	mov	_setAddress_PARM_4,r4
      0007E9 8D*05            [24] 2130 	mov	(_setAddress_PARM_4 + 1),r5
      0007EB 85*31*00         [24] 2131 	mov	_setAddress_PARM_2,_fillRect_PARM_2
      0007EE 85*32*01         [24] 2132 	mov	(_setAddress_PARM_2 + 1),(_fillRect_PARM_2 + 1)
      0007F1 8E 82            [24] 2133 	mov	dpl,r6
      0007F3 8F 83            [24] 2134 	mov	dph,r7
      0007F5 12r01r76         [24] 2135 	lcall	_setAddress
                                   2136 ;	ecen4330_lcd_v3.c:332: write8Reg(0x2C);
                                   2137 ;	assignBit
      0007F8 C2 B5            [12] 2138 	clr	_P3_5
                                   2139 ;	assignBit
      0007FA D2 B4            [12] 2140 	setb	_P3_4
      0007FC 85*02 82         [24] 2141 	mov	dpl,_lcd_address
      0007FF 85*03 83         [24] 2142 	mov	dph,(_lcd_address + 1)
      000802 74 2C            [12] 2143 	mov	a,#0x2c
      000804 F0               [24] 2144 	movx	@dptr,a
                                   2145 ;	assignBit
      000805 C2 B4            [12] 2146 	clr	_P3_4
                                   2147 ;	ecen4330_lcd_v3.c:333: CD = 1;
                                   2148 ;	assignBit
      000807 D2 B5            [12] 2149 	setb	_P3_5
                                   2150 ;	ecen4330_lcd_v3.c:334: for(y=h; y>0; y--)
      000809 AF*38            [24] 2151 	mov	r7,(_fillRect_PARM_5 + 1)
      00080B AD*35            [24] 2152 	mov	r5,_fillRect_PARM_4
      00080D AE*36            [24] 2153 	mov	r6,(_fillRect_PARM_4 + 1)
      00080F                       2154 00114$:
      00080F ED               [12] 2155 	mov	a,r5
      000810 4E               [12] 2156 	orl	a,r6
      000811 60 30            [24] 2157 	jz	00116$
                                   2158 ;	ecen4330_lcd_v3.c:336: for(x=w; x>0; x--)
      000813 AB*33            [24] 2159 	mov	r3,_fillRect_PARM_3
      000815 AC*34            [24] 2160 	mov	r4,(_fillRect_PARM_3 + 1)
      000817                       2161 00111$:
      000817 EB               [12] 2162 	mov	a,r3
      000818 4C               [12] 2163 	orl	a,r4
      000819 60 21            [24] 2164 	jz	00115$
                                   2165 ;	ecen4330_lcd_v3.c:339: write8(color>>8); write8(color);
                                   2166 ;	assignBit
      00081B D2 B4            [12] 2167 	setb	_P3_4
      00081D 85*02 82         [24] 2168 	mov	dpl,_lcd_address
      000820 85*03 83         [24] 2169 	mov	dph,(_lcd_address + 1)
      000823 EF               [12] 2170 	mov	a,r7
      000824 F0               [24] 2171 	movx	@dptr,a
                                   2172 ;	assignBit
      000825 C2 B4            [12] 2173 	clr	_P3_4
                                   2174 ;	assignBit
      000827 D2 B4            [12] 2175 	setb	_P3_4
      000829 85*02 82         [24] 2176 	mov	dpl,_lcd_address
      00082C 85*03 83         [24] 2177 	mov	dph,(_lcd_address + 1)
      00082F E5*37            [12] 2178 	mov	a,_fillRect_PARM_5
      000831 FA               [12] 2179 	mov	r2,a
      000832 F0               [24] 2180 	movx	@dptr,a
                                   2181 ;	assignBit
      000833 C2 B4            [12] 2182 	clr	_P3_4
                                   2183 ;	ecen4330_lcd_v3.c:336: for(x=w; x>0; x--)
      000835 1B               [12] 2184 	dec	r3
      000836 BB FF 01         [24] 2185 	cjne	r3,#0xff,00169$
      000839 1C               [12] 2186 	dec	r4
      00083A                       2187 00169$:
      00083A 80 DB            [24] 2188 	sjmp	00111$
      00083C                       2189 00115$:
                                   2190 ;	ecen4330_lcd_v3.c:334: for(y=h; y>0; y--)
      00083C 1D               [12] 2191 	dec	r5
      00083D BD FF 01         [24] 2192 	cjne	r5,#0xff,00170$
      000840 1E               [12] 2193 	dec	r6
      000841                       2194 00170$:
      000841 80 CC            [24] 2195 	sjmp	00114$
      000843                       2196 00116$:
                                   2197 ;	ecen4330_lcd_v3.c:343: }
      000843 22               [24] 2198 	ret
                                   2199 ;------------------------------------------------------------
                                   2200 ;Allocation info for local variables in function 'fillScreen'
                                   2201 ;------------------------------------------------------------
                                   2202 ;Color                     Allocated to registers r6 r7 
                                   2203 ;len                       Allocated with name '_fillScreen_len_65536_129'
                                   2204 ;blocks                    Allocated with name '_fillScreen_blocks_65536_129'
                                   2205 ;i                         Allocated with name '_fillScreen_i_65536_129'
                                   2206 ;hi                        Allocated with name '_fillScreen_hi_65536_129'
                                   2207 ;lo                        Allocated with name '_fillScreen_lo_65536_129'
                                   2208 ;------------------------------------------------------------
                                   2209 ;	ecen4330_lcd_v3.c:350: void fillScreen (uint16_t Color) {
                                   2210 ;	-----------------------------------------
                                   2211 ;	 function fillScreen
                                   2212 ;	-----------------------------------------
      000844                       2213 _fillScreen:
      000844 AE 82            [24] 2214 	mov	r6,dpl
      000846 AF 83            [24] 2215 	mov	r7,dph
                                   2216 ;	ecen4330_lcd_v3.c:355: __xdata uint8_t  i, hi = Color >> 8,
      000848 8F 05            [24] 2217 	mov	ar5,r7
                                   2218 ;	ecen4330_lcd_v3.c:356: lo = Color;
                                   2219 ;	ecen4330_lcd_v3.c:359: setAddress(0,0,TFTWIDTH-1,TFTHEIGHT-1);
      00084A E4               [12] 2220 	clr	a
      00084B F5*00            [12] 2221 	mov	_setAddress_PARM_2,a
      00084D F5*01            [12] 2222 	mov	(_setAddress_PARM_2 + 1),a
      00084F 75*02 EF         [24] 2223 	mov	_setAddress_PARM_3,#0xef
                                   2224 ;	1-genFromRTrack replaced	mov	(_setAddress_PARM_3 + 1),#0x00
      000852 F5*03            [12] 2225 	mov	(_setAddress_PARM_3 + 1),a
      000854 75*04 3F         [24] 2226 	mov	_setAddress_PARM_4,#0x3f
      000857 75*05 01         [24] 2227 	mov	(_setAddress_PARM_4 + 1),#0x01
      00085A 90 00 00         [24] 2228 	mov	dptr,#0x0000
      00085D C0 06            [24] 2229 	push	ar6
      00085F C0 05            [24] 2230 	push	ar5
      000861 12r01r76         [24] 2231 	lcall	_setAddress
      000864 D0 05            [24] 2232 	pop	ar5
      000866 D0 06            [24] 2233 	pop	ar6
                                   2234 ;	ecen4330_lcd_v3.c:361: write8Reg(0x2C);
                                   2235 ;	assignBit
      000868 C2 B5            [12] 2236 	clr	_P3_5
                                   2237 ;	assignBit
      00086A D2 B4            [12] 2238 	setb	_P3_4
      00086C 85*02 82         [24] 2239 	mov	dpl,_lcd_address
      00086F 85*03 83         [24] 2240 	mov	dph,(_lcd_address + 1)
      000872 74 2C            [12] 2241 	mov	a,#0x2c
      000874 F0               [24] 2242 	movx	@dptr,a
                                   2243 ;	assignBit
      000875 C2 B4            [12] 2244 	clr	_P3_4
                                   2245 ;	ecen4330_lcd_v3.c:362: CD = 1;
                                   2246 ;	assignBit
      000877 D2 B5            [12] 2247 	setb	_P3_5
                                   2248 ;	ecen4330_lcd_v3.c:363: write8(hi); write8(lo);
                                   2249 ;	assignBit
      000879 D2 B4            [12] 2250 	setb	_P3_4
      00087B 85*02 82         [24] 2251 	mov	dpl,_lcd_address
      00087E 85*03 83         [24] 2252 	mov	dph,(_lcd_address + 1)
      000881 ED               [12] 2253 	mov	a,r5
      000882 F0               [24] 2254 	movx	@dptr,a
                                   2255 ;	assignBit
      000883 C2 B4            [12] 2256 	clr	_P3_4
                                   2257 ;	assignBit
      000885 D2 B4            [12] 2258 	setb	_P3_4
      000887 85*02 82         [24] 2259 	mov	dpl,_lcd_address
      00088A 85*03 83         [24] 2260 	mov	dph,(_lcd_address + 1)
      00088D EE               [12] 2261 	mov	a,r6
      00088E F0               [24] 2262 	movx	@dptr,a
                                   2263 ;	assignBit
      00088F C2 B4            [12] 2264 	clr	_P3_4
                                   2265 ;	ecen4330_lcd_v3.c:366: while (blocks--) {
      000891 7C B0            [12] 2266 	mov	r4,#0xb0
      000893 7F 04            [12] 2267 	mov	r7,#0x04
      000895                       2268 00104$:
      000895 8C 02            [24] 2269 	mov	ar2,r4
      000897 8F 03            [24] 2270 	mov	ar3,r7
      000899 1C               [12] 2271 	dec	r4
      00089A BC FF 01         [24] 2272 	cjne	r4,#0xff,00140$
      00089D 1F               [12] 2273 	dec	r7
      00089E                       2274 00140$:
      00089E EA               [12] 2275 	mov	a,r2
      00089F 4B               [12] 2276 	orl	a,r3
      0008A0 60 66            [24] 2277 	jz	00106$
                                   2278 ;	ecen4330_lcd_v3.c:368: do {
      0008A2 7B 10            [12] 2279 	mov	r3,#0x10
      0008A4                       2280 00101$:
                                   2281 ;	ecen4330_lcd_v3.c:370: write8(hi); write8(lo);write8(hi); write8(lo);
                                   2282 ;	assignBit
      0008A4 D2 B4            [12] 2283 	setb	_P3_4
      0008A6 85*02 82         [24] 2284 	mov	dpl,_lcd_address
      0008A9 85*03 83         [24] 2285 	mov	dph,(_lcd_address + 1)
      0008AC ED               [12] 2286 	mov	a,r5
      0008AD F0               [24] 2287 	movx	@dptr,a
                                   2288 ;	assignBit
      0008AE C2 B4            [12] 2289 	clr	_P3_4
                                   2290 ;	assignBit
      0008B0 D2 B4            [12] 2291 	setb	_P3_4
      0008B2 85*02 82         [24] 2292 	mov	dpl,_lcd_address
      0008B5 85*03 83         [24] 2293 	mov	dph,(_lcd_address + 1)
      0008B8 EE               [12] 2294 	mov	a,r6
      0008B9 F0               [24] 2295 	movx	@dptr,a
                                   2296 ;	assignBit
      0008BA C2 B4            [12] 2297 	clr	_P3_4
                                   2298 ;	assignBit
      0008BC D2 B4            [12] 2299 	setb	_P3_4
      0008BE 85*02 82         [24] 2300 	mov	dpl,_lcd_address
      0008C1 85*03 83         [24] 2301 	mov	dph,(_lcd_address + 1)
      0008C4 ED               [12] 2302 	mov	a,r5
      0008C5 F0               [24] 2303 	movx	@dptr,a
                                   2304 ;	assignBit
      0008C6 C2 B4            [12] 2305 	clr	_P3_4
                                   2306 ;	assignBit
      0008C8 D2 B4            [12] 2307 	setb	_P3_4
      0008CA 85*02 82         [24] 2308 	mov	dpl,_lcd_address
      0008CD 85*03 83         [24] 2309 	mov	dph,(_lcd_address + 1)
      0008D0 EE               [12] 2310 	mov	a,r6
      0008D1 F0               [24] 2311 	movx	@dptr,a
                                   2312 ;	assignBit
      0008D2 C2 B4            [12] 2313 	clr	_P3_4
                                   2314 ;	ecen4330_lcd_v3.c:371: write8(hi); write8(lo);write8(hi); write8(lo);
                                   2315 ;	assignBit
      0008D4 D2 B4            [12] 2316 	setb	_P3_4
      0008D6 85*02 82         [24] 2317 	mov	dpl,_lcd_address
      0008D9 85*03 83         [24] 2318 	mov	dph,(_lcd_address + 1)
      0008DC ED               [12] 2319 	mov	a,r5
      0008DD F0               [24] 2320 	movx	@dptr,a
                                   2321 ;	assignBit
      0008DE C2 B4            [12] 2322 	clr	_P3_4
                                   2323 ;	assignBit
      0008E0 D2 B4            [12] 2324 	setb	_P3_4
      0008E2 85*02 82         [24] 2325 	mov	dpl,_lcd_address
      0008E5 85*03 83         [24] 2326 	mov	dph,(_lcd_address + 1)
      0008E8 EE               [12] 2327 	mov	a,r6
      0008E9 F0               [24] 2328 	movx	@dptr,a
                                   2329 ;	assignBit
      0008EA C2 B4            [12] 2330 	clr	_P3_4
                                   2331 ;	assignBit
      0008EC D2 B4            [12] 2332 	setb	_P3_4
      0008EE 85*02 82         [24] 2333 	mov	dpl,_lcd_address
      0008F1 85*03 83         [24] 2334 	mov	dph,(_lcd_address + 1)
      0008F4 ED               [12] 2335 	mov	a,r5
      0008F5 F0               [24] 2336 	movx	@dptr,a
                                   2337 ;	assignBit
      0008F6 C2 B4            [12] 2338 	clr	_P3_4
                                   2339 ;	assignBit
      0008F8 D2 B4            [12] 2340 	setb	_P3_4
      0008FA 85*02 82         [24] 2341 	mov	dpl,_lcd_address
      0008FD 85*03 83         [24] 2342 	mov	dph,(_lcd_address + 1)
      000900 EE               [12] 2343 	mov	a,r6
      000901 F0               [24] 2344 	movx	@dptr,a
                                   2345 ;	assignBit
      000902 C2 B4            [12] 2346 	clr	_P3_4
                                   2347 ;	ecen4330_lcd_v3.c:372: } while(--i);
      000904 DB 9E            [24] 2348 	djnz	r3,00101$
      000906 80 8D            [24] 2349 	sjmp	00104$
      000908                       2350 00106$:
                                   2351 ;	ecen4330_lcd_v3.c:374: for (i = (char)len & 63; i--; ) {
      000908 7F 3F            [12] 2352 	mov	r7,#0x3f
      00090A                       2353 00109$:
      00090A 8F 04            [24] 2354 	mov	ar4,r7
      00090C 1F               [12] 2355 	dec	r7
      00090D EC               [12] 2356 	mov	a,r4
      00090E 60 1A            [24] 2357 	jz	00111$
                                   2358 ;	ecen4330_lcd_v3.c:376: write8(hi); write8(lo);
                                   2359 ;	assignBit
      000910 D2 B4            [12] 2360 	setb	_P3_4
      000912 85*02 82         [24] 2361 	mov	dpl,_lcd_address
      000915 85*03 83         [24] 2362 	mov	dph,(_lcd_address + 1)
      000918 ED               [12] 2363 	mov	a,r5
      000919 F0               [24] 2364 	movx	@dptr,a
                                   2365 ;	assignBit
      00091A C2 B4            [12] 2366 	clr	_P3_4
                                   2367 ;	assignBit
      00091C D2 B4            [12] 2368 	setb	_P3_4
      00091E 85*02 82         [24] 2369 	mov	dpl,_lcd_address
      000921 85*03 83         [24] 2370 	mov	dph,(_lcd_address + 1)
      000924 EE               [12] 2371 	mov	a,r6
      000925 F0               [24] 2372 	movx	@dptr,a
                                   2373 ;	assignBit
      000926 C2 B4            [12] 2374 	clr	_P3_4
      000928 80 E0            [24] 2375 	sjmp	00109$
      00092A                       2376 00111$:
                                   2377 ;	ecen4330_lcd_v3.c:379: }
      00092A 22               [24] 2378 	ret
                                   2379 ;------------------------------------------------------------
                                   2380 ;Allocation info for local variables in function 'drawChar'
                                   2381 ;------------------------------------------------------------
                                   2382 ;y                         Allocated with name '_drawChar_PARM_2'
                                   2383 ;c                         Allocated with name '_drawChar_PARM_3'
                                   2384 ;color                     Allocated with name '_drawChar_PARM_4'
                                   2385 ;bg                        Allocated with name '_drawChar_PARM_5'
                                   2386 ;size                      Allocated with name '_drawChar_PARM_6'
                                   2387 ;x                         Allocated to registers r6 r7 
                                   2388 ;sloc1                     Allocated with name '_drawChar_sloc1_1_0'
                                   2389 ;sloc2                     Allocated with name '_drawChar_sloc2_1_0'
                                   2390 ;sloc3                     Allocated with name '_drawChar_sloc3_1_0'
                                   2391 ;sloc4                     Allocated with name '_drawChar_sloc4_1_0'
                                   2392 ;sloc5                     Allocated with name '_drawChar_sloc5_1_0'
                                   2393 ;i                         Allocated with name '_drawChar_i_65537_151'
                                   2394 ;line                      Allocated with name '_drawChar_line_196609_153'
                                   2395 ;j                         Allocated with name '_drawChar_j_196610_156'
                                   2396 ;------------------------------------------------------------
                                   2397 ;	ecen4330_lcd_v3.c:390: void drawChar (int16_t x, int16_t y, uint8_t c,uint16_t color, uint16_t bg, uint8_t size) {
                                   2398 ;	-----------------------------------------
                                   2399 ;	 function drawChar
                                   2400 ;	-----------------------------------------
