                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006E5                       1959 00127$:
                                   1960 ;	ecen4330_lcd_v3.c:307: for(y=0; y<h; y+=r2) {
      0006E5 90r00r08         [24] 1961 	mov	dptr,#_testCircles_y_65536_110
      0006E8 E4               [12] 1962 	clr	a
      0006E9 F0               [24] 1963 	movx	@dptr,a
      0006EA A3               [24] 1964 	inc	dptr
      0006EB F0               [24] 1965 	movx	@dptr,a
      0006EC                       1966 00104$:
      0006EC 90r00r08         [24] 1967 	mov	dptr,#_testCircles_y_65536_110
      0006EF E0               [24] 1968 	movx	a,@dptr
      0006F0 F5*2F            [12] 1969 	mov	_testCircles_sloc0_1_0,a
      0006F2 A3               [24] 1970 	inc	dptr
      0006F3 E0               [24] 1971 	movx	a,@dptr
      0006F4 F5*30            [12] 1972 	mov	(_testCircles_sloc0_1_0 + 1),a
      0006F6 C3               [12] 1973 	clr	c
      0006F7 E5*2F            [12] 1974 	mov	a,_testCircles_sloc0_1_0
      0006F9 9F               [12] 1975 	subb	a,r7
      0006FA E5*30            [12] 1976 	mov	a,(_testCircles_sloc0_1_0 + 1)
      0006FC 64 80            [12] 1977 	xrl	a,#0x80
      0006FE 8E F0            [24] 1978 	mov	b,r6
      000700 63 F0 80         [24] 1979 	xrl	b,#0x80
      000703 95 F0            [12] 1980 	subb	a,b
      000705 50 47            [24] 1981 	jnc	00108$
                                   1982 ;	ecen4330_lcd_v3.c:308: drawCircle(x, y, radius, color);
      000707 88 82            [24] 1983 	mov	dpl,r0
      000709 8D 83            [24] 1984 	mov	dph,r5
      00070B 85*2F*1A         [24] 1985 	mov	_drawCircle_PARM_2,_testCircles_sloc0_1_0
      00070E 85*30*1B         [24] 1986 	mov	(_drawCircle_PARM_2 + 1),(_testCircles_sloc0_1_0 + 1)
      000711 85*2E*1C         [24] 1987 	mov	_drawCircle_PARM_3,_testCircles_radius_65536_109
      000714 75*1D 00         [24] 1988 	mov	(_drawCircle_PARM_3 + 1),#0x00
      000717 85*2C*1E         [24] 1989 	mov	_drawCircle_PARM_4,_testCircles_PARM_2
      00071A 85*2D*1F         [24] 1990 	mov	(_drawCircle_PARM_4 + 1),(_testCircles_PARM_2 + 1)
      00071D C0 07            [24] 1991 	push	ar7
      00071F C0 06            [24] 1992 	push	ar6
      000721 C0 05            [24] 1993 	push	ar5
      000723 C0 04            [24] 1994 	push	ar4
      000725 C0 03            [24] 1995 	push	ar3
      000727 C0 02            [24] 1996 	push	ar2
      000729 C0 01            [24] 1997 	push	ar1
      00072B C0 00            [24] 1998 	push	ar0
      00072D 12r03rB8         [24] 1999 	lcall	_drawCircle
      000730 D0 00            [24] 2000 	pop	ar0
      000732 D0 01            [24] 2001 	pop	ar1
      000734 D0 02            [24] 2002 	pop	ar2
      000736 D0 03            [24] 2003 	pop	ar3
      000738 D0 04            [24] 2004 	pop	ar4
      00073A D0 05            [24] 2005 	pop	ar5
      00073C D0 06            [24] 2006 	pop	ar6
      00073E D0 07            [24] 2007 	pop	ar7
                                   2008 ;	ecen4330_lcd_v3.c:307: for(y=0; y<h; y+=r2) {
      000740 90r00r08         [24] 2009 	mov	dptr,#_testCircles_y_65536_110
      000743 EB               [12] 2010 	mov	a,r3
      000744 25*2F            [12] 2011 	add	a,_testCircles_sloc0_1_0
      000746 F0               [24] 2012 	movx	@dptr,a
      000747 EC               [12] 2013 	mov	a,r4
      000748 35*30            [12] 2014 	addc	a,(_testCircles_sloc0_1_0 + 1)
      00074A A3               [24] 2015 	inc	dptr
      00074B F0               [24] 2016 	movx	@dptr,a
      00074C 80 9E            [24] 2017 	sjmp	00104$
      00074E                       2018 00108$:
                                   2019 ;	ecen4330_lcd_v3.c:306: for(x=0; x<w; x+=r2) {
      00074E 90r00r06         [24] 2020 	mov	dptr,#_testCircles_x_65536_110
      000751 E0               [24] 2021 	movx	a,@dptr
      000752 F8               [12] 2022 	mov	r0,a
      000753 A3               [24] 2023 	inc	dptr
      000754 E0               [24] 2024 	movx	a,@dptr
      000755 FD               [12] 2025 	mov	r5,a
      000756 90r00r06         [24] 2026 	mov	dptr,#_testCircles_x_65536_110
      000759 EB               [12] 2027 	mov	a,r3
      00075A 28               [12] 2028 	add	a,r0
      00075B F0               [24] 2029 	movx	@dptr,a
      00075C EC               [12] 2030 	mov	a,r4
      00075D 3D               [12] 2031 	addc	a,r5
      00075E A3               [24] 2032 	inc	dptr
      00075F F0               [24] 2033 	movx	@dptr,a
                                   2034 ;	ecen4330_lcd_v3.c:311: }
      000760 02r06rCD         [24] 2035 	ljmp	00107$
                                   2036 ;------------------------------------------------------------
                                   2037 ;Allocation info for local variables in function 'fillRect'
                                   2038 ;------------------------------------------------------------
                                   2039 ;y                         Allocated with name '_fillRect_PARM_2'
                                   2040 ;w                         Allocated with name '_fillRect_PARM_3'
                                   2041 ;h                         Allocated with name '_fillRect_PARM_4'
                                   2042 ;color                     Allocated with name '_fillRect_PARM_5'
                                   2043 ;x                         Allocated to registers 
                                   2044 ;------------------------------------------------------------
                                   2045 ;	ecen4330_lcd_v3.c:313: void fillRect (uint16_t x,uint16_t y,uint16_t w,uint16_t h,uint16_t color) {
                                   2046 ;	-----------------------------------------
                                   2047 ;	 function fillRect
                                   2048 ;	-----------------------------------------
      000763                       2049 _fillRect:
      000763 AE 82            [24] 2050 	mov	r6,dpl
      000765 AF 83            [24] 2051 	mov	r7,dph
                                   2052 ;	ecen4330_lcd_v3.c:314: if ((x >= TFTWIDTH) || (y >= TFTHEIGHT))
      000767 8E 04            [24] 2053 	mov	ar4,r6
      000769 8F 05            [24] 2054 	mov	ar5,r7
      00076B C3               [12] 2055 	clr	c
      00076C EC               [12] 2056 	mov	a,r4
      00076D 94 F0            [12] 2057 	subb	a,#0xf0
      00076F ED               [12] 2058 	mov	a,r5
      000770 94 00            [12] 2059 	subb	a,#0x00
      000772 50 0D            [24] 2060 	jnc	00101$
      000774 AC*31            [24] 2061 	mov	r4,_fillRect_PARM_2
      000776 AD*32            [24] 2062 	mov	r5,(_fillRect_PARM_2 + 1)
      000778 C3               [12] 2063 	clr	c
      000779 EC               [12] 2064 	mov	a,r4
      00077A 94 40            [12] 2065 	subb	a,#0x40
      00077C ED               [12] 2066 	mov	a,r5
      00077D 94 01            [12] 2067 	subb	a,#0x01
      00077F 40 01            [24] 2068 	jc	00102$
      000781                       2069 00101$:
                                   2070 ;	ecen4330_lcd_v3.c:316: return;
      000781 22               [24] 2071 	ret
      000782                       2072 00102$:
                                   2073 ;	ecen4330_lcd_v3.c:319: if ((x+w-1) >= TFTWIDTH)
      000782 E5*33            [12] 2074 	mov	a,_fillRect_PARM_3
      000784 2E               [12] 2075 	add	a,r6
      000785 FC               [12] 2076 	mov	r4,a
      000786 E5*34            [12] 2077 	mov	a,(_fillRect_PARM_3 + 1)
      000788 3F               [12] 2078 	addc	a,r7
      000789 FD               [12] 2079 	mov	r5,a
      00078A 1C               [12] 2080 	dec	r4
      00078B BC FF 01         [24] 2081 	cjne	r4,#0xff,00161$
      00078E 1D               [12] 2082 	dec	r5
      00078F                       2083 00161$:
      00078F C3               [12] 2084 	clr	c
      000790 EC               [12] 2085 	mov	a,r4
      000791 94 F0            [12] 2086 	subb	a,#0xf0
      000793 ED               [12] 2087 	mov	a,r5
      000794 94 00            [12] 2088 	subb	a,#0x00
      000796 40 0A            [24] 2089 	jc	00105$
                                   2090 ;	ecen4330_lcd_v3.c:321: w = TFTWIDTH-x;
      000798 74 F0            [12] 2091 	mov	a,#0xf0
      00079A C3               [12] 2092 	clr	c
      00079B 9E               [12] 2093 	subb	a,r6
      00079C F5*33            [12] 2094 	mov	_fillRect_PARM_3,a
      00079E E4               [12] 2095 	clr	a
      00079F 9F               [12] 2096 	subb	a,r7
      0007A0 F5*34            [12] 2097 	mov	(_fillRect_PARM_3 + 1),a
      0007A2                       2098 00105$:
                                   2099 ;	ecen4330_lcd_v3.c:324: if ((y+h-1) >= TFTHEIGHT)
      0007A2 E5*35            [12] 2100 	mov	a,_fillRect_PARM_4
      0007A4 25*31            [12] 2101 	add	a,_fillRect_PARM_2
      0007A6 FC               [12] 2102 	mov	r4,a
      0007A7 E5*36            [12] 2103 	mov	a,(_fillRect_PARM_4 + 1)
      0007A9 35*32            [12] 2104 	addc	a,(_fillRect_PARM_2 + 1)
      0007AB FD               [12] 2105 	mov	r5,a
      0007AC 1C               [12] 2106 	dec	r4
      0007AD BC FF 01         [24] 2107 	cjne	r4,#0xff,00163$
      0007B0 1D               [12] 2108 	dec	r5
      0007B1                       2109 00163$:
      0007B1 C3               [12] 2110 	clr	c
      0007B2 EC               [12] 2111 	mov	a,r4
      0007B3 94 40            [12] 2112 	subb	a,#0x40
      0007B5 ED               [12] 2113 	mov	a,r5
      0007B6 94 01            [12] 2114 	subb	a,#0x01
      0007B8 40 0D            [24] 2115 	jc	00107$
                                   2116 ;	ecen4330_lcd_v3.c:326: h = TFTHEIGHT-y;
      0007BA 74 40            [12] 2117 	mov	a,#0x40
      0007BC C3               [12] 2118 	clr	c
      0007BD 95*31            [12] 2119 	subb	a,_fillRect_PARM_2
      0007BF F5*35            [12] 2120 	mov	_fillRect_PARM_4,a
      0007C1 74 01            [12] 2121 	mov	a,#0x01
      0007C3 95*32            [12] 2122 	subb	a,(_fillRect_PARM_2 + 1)
      0007C5 F5*36            [12] 2123 	mov	(_fillRect_PARM_4 + 1),a
      0007C7                       2124 00107$:
                                   2125 ;	ecen4330_lcd_v3.c:329: setAddress(x, y, x+w-1, y+h-1);
      0007C7 E5*33            [12] 2126 	mov	a,_fillRect_PARM_3
      0007C9 2E               [12] 2127 	add	a,r6
      0007CA FC               [12] 2128 	mov	r4,a
      0007CB E5*34            [12] 2129 	mov	a,(_fillRect_PARM_3 + 1)
      0007CD 3F               [12] 2130 	addc	a,r7
      0007CE FD               [12] 2131 	mov	r5,a
      0007CF 1C               [12] 2132 	dec	r4
      0007D0 BC FF 01         [24] 2133 	cjne	r4,#0xff,00165$
      0007D3 1D               [12] 2134 	dec	r5
      0007D4                       2135 00165$:
      0007D4 8C*02            [24] 2136 	mov	_setAddress_PARM_3,r4
      0007D6 8D*03            [24] 2137 	mov	(_setAddress_PARM_3 + 1),r5
      0007D8 E5*35            [12] 2138 	mov	a,_fillRect_PARM_4
      0007DA 25*31            [12] 2139 	add	a,_fillRect_PARM_2
      0007DC FC               [12] 2140 	mov	r4,a
      0007DD E5*36            [12] 2141 	mov	a,(_fillRect_PARM_4 + 1)
      0007DF 35*32            [12] 2142 	addc	a,(_fillRect_PARM_2 + 1)
      0007E1 FD               [12] 2143 	mov	r5,a
      0007E2 1C               [12] 2144 	dec	r4
      0007E3 BC FF 01         [24] 2145 	cjne	r4,#0xff,00166$
      0007E6 1D               [12] 2146 	dec	r5
      0007E7                       2147 00166$:
      0007E7 8C*04            [24] 2148 	mov	_setAddress_PARM_4,r4
      0007E9 8D*05            [24] 2149 	mov	(_setAddress_PARM_4 + 1),r5
      0007EB 85*31*00         [24] 2150 	mov	_setAddress_PARM_2,_fillRect_PARM_2
      0007EE 85*32*01         [24] 2151 	mov	(_setAddress_PARM_2 + 1),(_fillRect_PARM_2 + 1)
      0007F1 8E 82            [24] 2152 	mov	dpl,r6
      0007F3 8F 83            [24] 2153 	mov	dph,r7
      0007F5 12r01r76         [24] 2154 	lcall	_setAddress
                                   2155 ;	ecen4330_lcd_v3.c:332: write8Reg(0x2C);
                                   2156 ;	assignBit
      0007F8 C2 B5            [12] 2157 	clr	_P3_5
                                   2158 ;	assignBit
      0007FA D2 B4            [12] 2159 	setb	_P3_4
      0007FC 85*02 82         [24] 2160 	mov	dpl,_lcd_address
      0007FF 85*03 83         [24] 2161 	mov	dph,(_lcd_address + 1)
      000802 74 2C            [12] 2162 	mov	a,#0x2c
      000804 F0               [24] 2163 	movx	@dptr,a
                                   2164 ;	assignBit
      000805 C2 B4            [12] 2165 	clr	_P3_4
                                   2166 ;	ecen4330_lcd_v3.c:333: CD = 1;
                                   2167 ;	assignBit
      000807 D2 B5            [12] 2168 	setb	_P3_5
                                   2169 ;	ecen4330_lcd_v3.c:334: for(y=h; y>0; y--)
      000809 AF*38            [24] 2170 	mov	r7,(_fillRect_PARM_5 + 1)
      00080B AD*35            [24] 2171 	mov	r5,_fillRect_PARM_4
      00080D AE*36            [24] 2172 	mov	r6,(_fillRect_PARM_4 + 1)
      00080F                       2173 00114$:
      00080F ED               [12] 2174 	mov	a,r5
      000810 4E               [12] 2175 	orl	a,r6
      000811 60 30            [24] 2176 	jz	00116$
                                   2177 ;	ecen4330_lcd_v3.c:336: for(x=w; x>0; x--)
      000813 AB*33            [24] 2178 	mov	r3,_fillRect_PARM_3
      000815 AC*34            [24] 2179 	mov	r4,(_fillRect_PARM_3 + 1)
      000817                       2180 00111$:
      000817 EB               [12] 2181 	mov	a,r3
      000818 4C               [12] 2182 	orl	a,r4
      000819 60 21            [24] 2183 	jz	00115$
                                   2184 ;	ecen4330_lcd_v3.c:339: write8(color>>8); write8(color);
                                   2185 ;	assignBit
      00081B D2 B4            [12] 2186 	setb	_P3_4
      00081D 85*02 82         [24] 2187 	mov	dpl,_lcd_address
      000820 85*03 83         [24] 2188 	mov	dph,(_lcd_address + 1)
      000823 EF               [12] 2189 	mov	a,r7
      000824 F0               [24] 2190 	movx	@dptr,a
                                   2191 ;	assignBit
      000825 C2 B4            [12] 2192 	clr	_P3_4
                                   2193 ;	assignBit
      000827 D2 B4            [12] 2194 	setb	_P3_4
      000829 85*02 82         [24] 2195 	mov	dpl,_lcd_address
      00082C 85*03 83         [24] 2196 	mov	dph,(_lcd_address + 1)
      00082F E5*37            [12] 2197 	mov	a,_fillRect_PARM_5
      000831 FA               [12] 2198 	mov	r2,a
      000832 F0               [24] 2199 	movx	@dptr,a
                                   2200 ;	assignBit
      000833 C2 B4            [12] 2201 	clr	_P3_4
                                   2202 ;	ecen4330_lcd_v3.c:336: for(x=w; x>0; x--)
      000835 1B               [12] 2203 	dec	r3
      000836 BB FF 01         [24] 2204 	cjne	r3,#0xff,00169$
      000839 1C               [12] 2205 	dec	r4
      00083A                       2206 00169$:
      00083A 80 DB            [24] 2207 	sjmp	00111$
      00083C                       2208 00115$:
                                   2209 ;	ecen4330_lcd_v3.c:334: for(y=h; y>0; y--)
      00083C 1D               [12] 2210 	dec	r5
      00083D BD FF 01         [24] 2211 	cjne	r5,#0xff,00170$
      000840 1E               [12] 2212 	dec	r6
      000841                       2213 00170$:
      000841 80 CC            [24] 2214 	sjmp	00114$
      000843                       2215 00116$:
                                   2216 ;	ecen4330_lcd_v3.c:343: }
      000843 22               [24] 2217 	ret
                                   2218 ;------------------------------------------------------------
                                   2219 ;Allocation info for local variables in function 'fillScreen'
                                   2220 ;------------------------------------------------------------
                                   2221 ;Color                     Allocated to registers r6 r7 
                                   2222 ;len                       Allocated with name '_fillScreen_len_65536_129'
                                   2223 ;blocks                    Allocated with name '_fillScreen_blocks_65536_129'
                                   2224 ;i                         Allocated with name '_fillScreen_i_65536_129'
                                   2225 ;hi                        Allocated with name '_fillScreen_hi_65536_129'
                                   2226 ;lo                        Allocated with name '_fillScreen_lo_65536_129'
                                   2227 ;------------------------------------------------------------
                                   2228 ;	ecen4330_lcd_v3.c:350: void fillScreen (uint16_t Color) {
                                   2229 ;	-----------------------------------------
                                   2230 ;	 function fillScreen
                                   2231 ;	-----------------------------------------
      000844                       2232 _fillScreen:
      000844 AE 82            [24] 2233 	mov	r6,dpl
      000846 AF 83            [24] 2234 	mov	r7,dph
                                   2235 ;	ecen4330_lcd_v3.c:355: __xdata uint8_t  i, hi = Color >> 8,
      000848 8F 05            [24] 2236 	mov	ar5,r7
                                   2237 ;	ecen4330_lcd_v3.c:356: lo = Color;
                                   2238 ;	ecen4330_lcd_v3.c:359: setAddress(0,0,TFTWIDTH-1,TFTHEIGHT-1);
      00084A E4               [12] 2239 	clr	a
      00084B F5*00            [12] 2240 	mov	_setAddress_PARM_2,a
      00084D F5*01            [12] 2241 	mov	(_setAddress_PARM_2 + 1),a
      00084F 75*02 EF         [24] 2242 	mov	_setAddress_PARM_3,#0xef
                                   2243 ;	1-genFromRTrack replaced	mov	(_setAddress_PARM_3 + 1),#0x00
      000852 F5*03            [12] 2244 	mov	(_setAddress_PARM_3 + 1),a
      000854 75*04 3F         [24] 2245 	mov	_setAddress_PARM_4,#0x3f
      000857 75*05 01         [24] 2246 	mov	(_setAddress_PARM_4 + 1),#0x01
      00085A 90 00 00         [24] 2247 	mov	dptr,#0x0000
      00085D C0 06            [24] 2248 	push	ar6
      00085F C0 05            [24] 2249 	push	ar5
      000861 12r01r76         [24] 2250 	lcall	_setAddress
      000864 D0 05            [24] 2251 	pop	ar5
      000866 D0 06            [24] 2252 	pop	ar6
                                   2253 ;	ecen4330_lcd_v3.c:361: write8Reg(0x2C);
                                   2254 ;	assignBit
      000868 C2 B5            [12] 2255 	clr	_P3_5
                                   2256 ;	assignBit
      00086A D2 B4            [12] 2257 	setb	_P3_4
      00086C 85*02 82         [24] 2258 	mov	dpl,_lcd_address
      00086F 85*03 83         [24] 2259 	mov	dph,(_lcd_address + 1)
      000872 74 2C            [12] 2260 	mov	a,#0x2c
      000874 F0               [24] 2261 	movx	@dptr,a
                                   2262 ;	assignBit
      000875 C2 B4            [12] 2263 	clr	_P3_4
                                   2264 ;	ecen4330_lcd_v3.c:362: CD = 1;
                                   2265 ;	assignBit
      000877 D2 B5            [12] 2266 	setb	_P3_5
                                   2267 ;	ecen4330_lcd_v3.c:363: write8(hi); write8(lo);
                                   2268 ;	assignBit
      000879 D2 B4            [12] 2269 	setb	_P3_4
      00087B 85*02 82         [24] 2270 	mov	dpl,_lcd_address
      00087E 85*03 83         [24] 2271 	mov	dph,(_lcd_address + 1)
      000881 ED               [12] 2272 	mov	a,r5
      000882 F0               [24] 2273 	movx	@dptr,a
                                   2274 ;	assignBit
      000883 C2 B4            [12] 2275 	clr	_P3_4
                                   2276 ;	assignBit
      000885 D2 B4            [12] 2277 	setb	_P3_4
      000887 85*02 82         [24] 2278 	mov	dpl,_lcd_address
      00088A 85*03 83         [24] 2279 	mov	dph,(_lcd_address + 1)
      00088D EE               [12] 2280 	mov	a,r6
      00088E F0               [24] 2281 	movx	@dptr,a
                                   2282 ;	assignBit
      00088F C2 B4            [12] 2283 	clr	_P3_4
                                   2284 ;	ecen4330_lcd_v3.c:366: while (blocks--) {
      000891 7C B0            [12] 2285 	mov	r4,#0xb0
      000893 7F 04            [12] 2286 	mov	r7,#0x04
      000895                       2287 00104$:
      000895 8C 02            [24] 2288 	mov	ar2,r4
      000897 8F 03            [24] 2289 	mov	ar3,r7
      000899 1C               [12] 2290 	dec	r4
      00089A BC FF 01         [24] 2291 	cjne	r4,#0xff,00140$
      00089D 1F               [12] 2292 	dec	r7
      00089E                       2293 00140$:
      00089E EA               [12] 2294 	mov	a,r2
      00089F 4B               [12] 2295 	orl	a,r3
      0008A0 60 66            [24] 2296 	jz	00106$
                                   2297 ;	ecen4330_lcd_v3.c:368: do {
      0008A2 7B 10            [12] 2298 	mov	r3,#0x10
      0008A4                       2299 00101$:
                                   2300 ;	ecen4330_lcd_v3.c:370: write8(hi); write8(lo);write8(hi); write8(lo);
                                   2301 ;	assignBit
      0008A4 D2 B4            [12] 2302 	setb	_P3_4
      0008A6 85*02 82         [24] 2303 	mov	dpl,_lcd_address
      0008A9 85*03 83         [24] 2304 	mov	dph,(_lcd_address + 1)
      0008AC ED               [12] 2305 	mov	a,r5
      0008AD F0               [24] 2306 	movx	@dptr,a
                                   2307 ;	assignBit
      0008AE C2 B4            [12] 2308 	clr	_P3_4
                                   2309 ;	assignBit
      0008B0 D2 B4            [12] 2310 	setb	_P3_4
      0008B2 85*02 82         [24] 2311 	mov	dpl,_lcd_address
      0008B5 85*03 83         [24] 2312 	mov	dph,(_lcd_address + 1)
      0008B8 EE               [12] 2313 	mov	a,r6
      0008B9 F0               [24] 2314 	movx	@dptr,a
                                   2315 ;	assignBit
      0008BA C2 B4            [12] 2316 	clr	_P3_4
                                   2317 ;	assignBit
      0008BC D2 B4            [12] 2318 	setb	_P3_4
      0008BE 85*02 82         [24] 2319 	mov	dpl,_lcd_address
      0008C1 85*03 83         [24] 2320 	mov	dph,(_lcd_address + 1)
      0008C4 ED               [12] 2321 	mov	a,r5
      0008C5 F0               [24] 2322 	movx	@dptr,a
                                   2323 ;	assignBit
      0008C6 C2 B4            [12] 2324 	clr	_P3_4
                                   2325 ;	assignBit
      0008C8 D2 B4            [12] 2326 	setb	_P3_4
      0008CA 85*02 82         [24] 2327 	mov	dpl,_lcd_address
      0008CD 85*03 83         [24] 2328 	mov	dph,(_lcd_address + 1)
      0008D0 EE               [12] 2329 	mov	a,r6
      0008D1 F0               [24] 2330 	movx	@dptr,a
                                   2331 ;	assignBit
      0008D2 C2 B4            [12] 2332 	clr	_P3_4
                                   2333 ;	ecen4330_lcd_v3.c:371: write8(hi); write8(lo);write8(hi); write8(lo);
                                   2334 ;	assignBit
      0008D4 D2 B4            [12] 2335 	setb	_P3_4
      0008D6 85*02 82         [24] 2336 	mov	dpl,_lcd_address
      0008D9 85*03 83         [24] 2337 	mov	dph,(_lcd_address + 1)
      0008DC ED               [12] 2338 	mov	a,r5
      0008DD F0               [24] 2339 	movx	@dptr,a
                                   2340 ;	assignBit
      0008DE C2 B4            [12] 2341 	clr	_P3_4
                                   2342 ;	assignBit
      0008E0 D2 B4            [12] 2343 	setb	_P3_4
      0008E2 85*02 82         [24] 2344 	mov	dpl,_lcd_address
      0008E5 85*03 83         [24] 2345 	mov	dph,(_lcd_address + 1)
      0008E8 EE               [12] 2346 	mov	a,r6
      0008E9 F0               [24] 2347 	movx	@dptr,a
                                   2348 ;	assignBit
      0008EA C2 B4            [12] 2349 	clr	_P3_4
                                   2350 ;	assignBit
      0008EC D2 B4            [12] 2351 	setb	_P3_4
      0008EE 85*02 82         [24] 2352 	mov	dpl,_lcd_address
      0008F1 85*03 83         [24] 2353 	mov	dph,(_lcd_address + 1)
      0008F4 ED               [12] 2354 	mov	a,r5
      0008F5 F0               [24] 2355 	movx	@dptr,a
                                   2356 ;	assignBit
      0008F6 C2 B4            [12] 2357 	clr	_P3_4
                                   2358 ;	assignBit
      0008F8 D2 B4            [12] 2359 	setb	_P3_4
      0008FA 85*02 82         [24] 2360 	mov	dpl,_lcd_address
      0008FD 85*03 83         [24] 2361 	mov	dph,(_lcd_address + 1)
      000900 EE               [12] 2362 	mov	a,r6
      000901 F0               [24] 2363 	movx	@dptr,a
                                   2364 ;	assignBit
      000902 C2 B4            [12] 2365 	clr	_P3_4
                                   2366 ;	ecen4330_lcd_v3.c:372: } while(--i);
      000904 DB 9E            [24] 2367 	djnz	r3,00101$
      000906 80 8D            [24] 2368 	sjmp	00104$
      000908                       2369 00106$:
                                   2370 ;	ecen4330_lcd_v3.c:374: for (i = (char)len & 63; i--; ) {
      000908 7F 3F            [12] 2371 	mov	r7,#0x3f
      00090A                       2372 00109$:
      00090A 8F 04            [24] 2373 	mov	ar4,r7
      00090C 1F               [12] 2374 	dec	r7
      00090D EC               [12] 2375 	mov	a,r4
      00090E 60 1A            [24] 2376 	jz	00111$
                                   2377 ;	ecen4330_lcd_v3.c:376: write8(hi); write8(lo);
                                   2378 ;	assignBit
      000910 D2 B4            [12] 2379 	setb	_P3_4
      000912 85*02 82         [24] 2380 	mov	dpl,_lcd_address
      000915 85*03 83         [24] 2381 	mov	dph,(_lcd_address + 1)
      000918 ED               [12] 2382 	mov	a,r5
      000919 F0               [24] 2383 	movx	@dptr,a
                                   2384 ;	assignBit
      00091A C2 B4            [12] 2385 	clr	_P3_4
                                   2386 ;	assignBit
      00091C D2 B4            [12] 2387 	setb	_P3_4
      00091E 85*02 82         [24] 2388 	mov	dpl,_lcd_address
      000921 85*03 83         [24] 2389 	mov	dph,(_lcd_address + 1)
      000924 EE               [12] 2390 	mov	a,r6
      000925 F0               [24] 2391 	movx	@dptr,a
                                   2392 ;	assignBit
      000926 C2 B4            [12] 2393 	clr	_P3_4
      000928 80 E0            [24] 2394 	sjmp	00109$
      00092A                       2395 00111$:
                                   2396 ;	ecen4330_lcd_v3.c:379: }
      00092A 22               [24] 2397 	ret
                                   2398 ;------------------------------------------------------------
                                   2399 ;Allocation info for local variables in function 'drawChar'
                                   2400 ;------------------------------------------------------------
                                   2401 ;y                         Allocated with name '_drawChar_PARM_2'
                                   2402 ;c                         Allocated with name '_drawChar_PARM_3'
                                   2403 ;color                     Allocated with name '_drawChar_PARM_4'
                                   2404 ;bg                        Allocated with name '_drawChar_PARM_5'
                                   2405 ;size                      Allocated with name '_drawChar_PARM_6'
                                   2406 ;x                         Allocated to registers r6 r7 
                                   2407 ;sloc1                     Allocated with name '_drawChar_sloc1_1_0'
                                   2408 ;sloc2                     Allocated with name '_drawChar_sloc2_1_0'
                                   2409 ;sloc3                     Allocated with name '_drawChar_sloc3_1_0'
                                   2410 ;sloc4                     Allocated with name '_drawChar_sloc4_1_0'
                                   2411 ;sloc5                     Allocated with name '_drawChar_sloc5_1_0'
                                   2412 ;i                         Allocated with name '_drawChar_i_65537_151'
                                   2413 ;line                      Allocated with name '_drawChar_line_196609_153'
                                   2414 ;j                         Allocated with name '_drawChar_j_196610_156'
                                   2415 ;------------------------------------------------------------
                                   2416 ;	ecen4330_lcd_v3.c:390: void drawChar (int16_t x, int16_t y, uint8_t c,uint16_t color, uint16_t bg, uint8_t size) {
                                   2417 ;	-----------------------------------------
                                   2418 ;	 function drawChar
                                   2419 ;	-----------------------------------------
      00092B                       2420 _drawChar:
      00092B AE 82            [24] 2421 	mov	r6,dpl
      00092D AF 83            [24] 2422 	mov	r7,dph
                                   2423 ;	ecen4330_lcd_v3.c:391: if ((x >=TFTWIDTH) ||
      00092F C3               [12] 2424 	clr	c
      000930 EE               [12] 2425 	mov	a,r6
      000931 94 F0            [12] 2426 	subb	a,#0xf0
      000933 EF               [12] 2427 	mov	a,r7
      000934 64 80            [12] 2428 	xrl	a,#0x80
      000936 94 80            [12] 2429 	subb	a,#0x80
      000938 50 67            [24] 2430 	jnc	00101$
                                   2431 ;	ecen4330_lcd_v3.c:392: (y >=TFTHEIGHT)           ||
      00093A AC*39            [24] 2432 	mov	r4,_drawChar_PARM_2
      00093C AD*3A            [24] 2433 	mov	r5,(_drawChar_PARM_2 + 1)
      00093E C3               [12] 2434 	clr	c
      00093F EC               [12] 2435 	mov	a,r4
      000940 94 40            [12] 2436 	subb	a,#0x40
      000942 ED               [12] 2437 	mov	a,r5
      000943 64 80            [12] 2438 	xrl	a,#0x80
      000945 94 81            [12] 2439 	subb	a,#0x81
      000947 50 58            [24] 2440 	jnc	00101$
                                   2441 ;	ecen4330_lcd_v3.c:393: ((x + 6 * size - 1) < 0) ||
      000949 AA*40            [24] 2442 	mov	r2,_drawChar_PARM_6
      00094B 7B 00            [12] 2443 	mov	r3,#0x00
      00094D 8A*00            [24] 2444 	mov	__mulint_PARM_2,r2
      00094F 8B*01            [24] 2445 	mov	(__mulint_PARM_2 + 1),r3
      000951 90 00 06         [24] 2446 	mov	dptr,#0x0006
      000954 C0 07            [24] 2447 	push	ar7
      000956 C0 06            [24] 2448 	push	ar6
      000958 C0 05            [24] 2449 	push	ar5
      00095A C0 04            [24] 2450 	push	ar4
      00095C C0 03            [24] 2451 	push	ar3
      00095E C0 02            [24] 2452 	push	ar2
      000960 12r00r00         [24] 2453 	lcall	__mulint
      000963 A8 82            [24] 2454 	mov	r0,dpl
      000965 A9 83            [24] 2455 	mov	r1,dph
