                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0006F4 F5*30            [12] 1963 	mov	(_testCircles_sloc0_1_0 + 1),a
      0006F6 C3               [12] 1964 	clr	c
      0006F7 E5*2F            [12] 1965 	mov	a,_testCircles_sloc0_1_0
      0006F9 9F               [12] 1966 	subb	a,r7
      0006FA E5*30            [12] 1967 	mov	a,(_testCircles_sloc0_1_0 + 1)
      0006FC 64 80            [12] 1968 	xrl	a,#0x80
      0006FE 8E F0            [24] 1969 	mov	b,r6
      000700 63 F0 80         [24] 1970 	xrl	b,#0x80
      000703 95 F0            [12] 1971 	subb	a,b
      000705 50 47            [24] 1972 	jnc	00108$
                                   1973 ;	ecen4330_lcd_v3.c:309: drawCircle(x, y, radius, color);
      000707 88 82            [24] 1974 	mov	dpl,r0
      000709 8D 83            [24] 1975 	mov	dph,r5
      00070B 85*2F*1A         [24] 1976 	mov	_drawCircle_PARM_2,_testCircles_sloc0_1_0
      00070E 85*30*1B         [24] 1977 	mov	(_drawCircle_PARM_2 + 1),(_testCircles_sloc0_1_0 + 1)
      000711 85*2E*1C         [24] 1978 	mov	_drawCircle_PARM_3,_testCircles_radius_65536_109
      000714 75*1D 00         [24] 1979 	mov	(_drawCircle_PARM_3 + 1),#0x00
      000717 85*2C*1E         [24] 1980 	mov	_drawCircle_PARM_4,_testCircles_PARM_2
      00071A 85*2D*1F         [24] 1981 	mov	(_drawCircle_PARM_4 + 1),(_testCircles_PARM_2 + 1)
      00071D C0 07            [24] 1982 	push	ar7
      00071F C0 06            [24] 1983 	push	ar6
      000721 C0 05            [24] 1984 	push	ar5
      000723 C0 04            [24] 1985 	push	ar4
      000725 C0 03            [24] 1986 	push	ar3
      000727 C0 02            [24] 1987 	push	ar2
      000729 C0 01            [24] 1988 	push	ar1
      00072B C0 00            [24] 1989 	push	ar0
      00072D 12r03rB8         [24] 1990 	lcall	_drawCircle
      000730 D0 00            [24] 1991 	pop	ar0
      000732 D0 01            [24] 1992 	pop	ar1
      000734 D0 02            [24] 1993 	pop	ar2
      000736 D0 03            [24] 1994 	pop	ar3
      000738 D0 04            [24] 1995 	pop	ar4
      00073A D0 05            [24] 1996 	pop	ar5
      00073C D0 06            [24] 1997 	pop	ar6
      00073E D0 07            [24] 1998 	pop	ar7
                                   1999 ;	ecen4330_lcd_v3.c:308: for (y = 0; y < h; y += r2) {
      000740 90r00r08         [24] 2000 	mov	dptr,#_testCircles_y_65536_110
      000743 EB               [12] 2001 	mov	a,r3
      000744 25*2F            [12] 2002 	add	a,_testCircles_sloc0_1_0
      000746 F0               [24] 2003 	movx	@dptr,a
      000747 EC               [12] 2004 	mov	a,r4
      000748 35*30            [12] 2005 	addc	a,(_testCircles_sloc0_1_0 + 1)
      00074A A3               [24] 2006 	inc	dptr
      00074B F0               [24] 2007 	movx	@dptr,a
      00074C 80 9E            [24] 2008 	sjmp	00104$
      00074E                       2009 00108$:
                                   2010 ;	ecen4330_lcd_v3.c:307: for (x = 0; x < w; x += r2) {
      00074E 90r00r06         [24] 2011 	mov	dptr,#_testCircles_x_65536_110
      000751 E0               [24] 2012 	movx	a,@dptr
      000752 F8               [12] 2013 	mov	r0,a
      000753 A3               [24] 2014 	inc	dptr
      000754 E0               [24] 2015 	movx	a,@dptr
      000755 FD               [12] 2016 	mov	r5,a
      000756 90r00r06         [24] 2017 	mov	dptr,#_testCircles_x_65536_110
      000759 EB               [12] 2018 	mov	a,r3
      00075A 28               [12] 2019 	add	a,r0
      00075B F0               [24] 2020 	movx	@dptr,a
      00075C EC               [12] 2021 	mov	a,r4
      00075D 3D               [12] 2022 	addc	a,r5
      00075E A3               [24] 2023 	inc	dptr
      00075F F0               [24] 2024 	movx	@dptr,a
                                   2025 ;	ecen4330_lcd_v3.c:312: }
      000760 02r06rCD         [24] 2026 	ljmp	00107$
                                   2027 ;------------------------------------------------------------
                                   2028 ;Allocation info for local variables in function 'fillRect'
                                   2029 ;------------------------------------------------------------
                                   2030 ;y                         Allocated with name '_fillRect_PARM_2'
                                   2031 ;w                         Allocated with name '_fillRect_PARM_3'
                                   2032 ;h                         Allocated with name '_fillRect_PARM_4'
                                   2033 ;color                     Allocated with name '_fillRect_PARM_5'
                                   2034 ;x                         Allocated to registers 
                                   2035 ;------------------------------------------------------------
                                   2036 ;	ecen4330_lcd_v3.c:314: void fillRect (uint16_t x,uint16_t y,uint16_t w,uint16_t h,uint16_t color) {
                                   2037 ;	-----------------------------------------
                                   2038 ;	 function fillRect
                                   2039 ;	-----------------------------------------
      000763                       2040 _fillRect:
      000763 AE 82            [24] 2041 	mov	r6,dpl
      000765 AF 83            [24] 2042 	mov	r7,dph
                                   2043 ;	ecen4330_lcd_v3.c:315: if ((x >= TFTWIDTH) || (y >= TFTHEIGHT)) {
      000767 8E 04            [24] 2044 	mov	ar4,r6
      000769 8F 05            [24] 2045 	mov	ar5,r7
      00076B C3               [12] 2046 	clr	c
      00076C EC               [12] 2047 	mov	a,r4
      00076D 94 F0            [12] 2048 	subb	a,#0xf0
      00076F ED               [12] 2049 	mov	a,r5
      000770 94 00            [12] 2050 	subb	a,#0x00
      000772 50 0D            [24] 2051 	jnc	00101$
      000774 AC*31            [24] 2052 	mov	r4,_fillRect_PARM_2
      000776 AD*32            [24] 2053 	mov	r5,(_fillRect_PARM_2 + 1)
      000778 C3               [12] 2054 	clr	c
      000779 EC               [12] 2055 	mov	a,r4
      00077A 94 40            [12] 2056 	subb	a,#0x40
      00077C ED               [12] 2057 	mov	a,r5
      00077D 94 01            [12] 2058 	subb	a,#0x01
      00077F 40 01            [24] 2059 	jc	00102$
      000781                       2060 00101$:
                                   2061 ;	ecen4330_lcd_v3.c:316: return;
      000781 22               [24] 2062 	ret
      000782                       2063 00102$:
                                   2064 ;	ecen4330_lcd_v3.c:319: if ((x+w-1) >= TFTWIDTH) {
      000782 E5*33            [12] 2065 	mov	a,_fillRect_PARM_3
      000784 2E               [12] 2066 	add	a,r6
      000785 FC               [12] 2067 	mov	r4,a
      000786 E5*34            [12] 2068 	mov	a,(_fillRect_PARM_3 + 1)
      000788 3F               [12] 2069 	addc	a,r7
      000789 FD               [12] 2070 	mov	r5,a
      00078A 1C               [12] 2071 	dec	r4
      00078B BC FF 01         [24] 2072 	cjne	r4,#0xff,00161$
      00078E 1D               [12] 2073 	dec	r5
      00078F                       2074 00161$:
      00078F C3               [12] 2075 	clr	c
      000790 EC               [12] 2076 	mov	a,r4
      000791 94 F0            [12] 2077 	subb	a,#0xf0
      000793 ED               [12] 2078 	mov	a,r5
      000794 94 00            [12] 2079 	subb	a,#0x00
      000796 40 0A            [24] 2080 	jc	00105$
                                   2081 ;	ecen4330_lcd_v3.c:320: w = TFTWIDTH-x;
      000798 74 F0            [12] 2082 	mov	a,#0xf0
      00079A C3               [12] 2083 	clr	c
      00079B 9E               [12] 2084 	subb	a,r6
      00079C F5*33            [12] 2085 	mov	_fillRect_PARM_3,a
      00079E E4               [12] 2086 	clr	a
      00079F 9F               [12] 2087 	subb	a,r7
      0007A0 F5*34            [12] 2088 	mov	(_fillRect_PARM_3 + 1),a
      0007A2                       2089 00105$:
                                   2090 ;	ecen4330_lcd_v3.c:323: if ((y+h-1) >= TFTHEIGHT) {
      0007A2 E5*35            [12] 2091 	mov	a,_fillRect_PARM_4
      0007A4 25*31            [12] 2092 	add	a,_fillRect_PARM_2
      0007A6 FC               [12] 2093 	mov	r4,a
      0007A7 E5*36            [12] 2094 	mov	a,(_fillRect_PARM_4 + 1)
      0007A9 35*32            [12] 2095 	addc	a,(_fillRect_PARM_2 + 1)
      0007AB FD               [12] 2096 	mov	r5,a
      0007AC 1C               [12] 2097 	dec	r4
      0007AD BC FF 01         [24] 2098 	cjne	r4,#0xff,00163$
      0007B0 1D               [12] 2099 	dec	r5
      0007B1                       2100 00163$:
      0007B1 C3               [12] 2101 	clr	c
      0007B2 EC               [12] 2102 	mov	a,r4
      0007B3 94 40            [12] 2103 	subb	a,#0x40
      0007B5 ED               [12] 2104 	mov	a,r5
      0007B6 94 01            [12] 2105 	subb	a,#0x01
      0007B8 40 0D            [24] 2106 	jc	00107$
                                   2107 ;	ecen4330_lcd_v3.c:324: h = TFTHEIGHT-y;
      0007BA 74 40            [12] 2108 	mov	a,#0x40
      0007BC C3               [12] 2109 	clr	c
      0007BD 95*31            [12] 2110 	subb	a,_fillRect_PARM_2
      0007BF F5*35            [12] 2111 	mov	_fillRect_PARM_4,a
      0007C1 74 01            [12] 2112 	mov	a,#0x01
      0007C3 95*32            [12] 2113 	subb	a,(_fillRect_PARM_2 + 1)
      0007C5 F5*36            [12] 2114 	mov	(_fillRect_PARM_4 + 1),a
      0007C7                       2115 00107$:
                                   2116 ;	ecen4330_lcd_v3.c:327: setAddress(x, y, x + w - 1, y + h - 1);
      0007C7 E5*33            [12] 2117 	mov	a,_fillRect_PARM_3
      0007C9 2E               [12] 2118 	add	a,r6
      0007CA FC               [12] 2119 	mov	r4,a
      0007CB E5*34            [12] 2120 	mov	a,(_fillRect_PARM_3 + 1)
      0007CD 3F               [12] 2121 	addc	a,r7
      0007CE FD               [12] 2122 	mov	r5,a
      0007CF 1C               [12] 2123 	dec	r4
      0007D0 BC FF 01         [24] 2124 	cjne	r4,#0xff,00165$
      0007D3 1D               [12] 2125 	dec	r5
      0007D4                       2126 00165$:
      0007D4 8C*02            [24] 2127 	mov	_setAddress_PARM_3,r4
      0007D6 8D*03            [24] 2128 	mov	(_setAddress_PARM_3 + 1),r5
      0007D8 E5*35            [12] 2129 	mov	a,_fillRect_PARM_4
      0007DA 25*31            [12] 2130 	add	a,_fillRect_PARM_2
      0007DC FC               [12] 2131 	mov	r4,a
      0007DD E5*36            [12] 2132 	mov	a,(_fillRect_PARM_4 + 1)
      0007DF 35*32            [12] 2133 	addc	a,(_fillRect_PARM_2 + 1)
      0007E1 FD               [12] 2134 	mov	r5,a
      0007E2 1C               [12] 2135 	dec	r4
      0007E3 BC FF 01         [24] 2136 	cjne	r4,#0xff,00166$
      0007E6 1D               [12] 2137 	dec	r5
      0007E7                       2138 00166$:
      0007E7 8C*04            [24] 2139 	mov	_setAddress_PARM_4,r4
      0007E9 8D*05            [24] 2140 	mov	(_setAddress_PARM_4 + 1),r5
      0007EB 85*31*00         [24] 2141 	mov	_setAddress_PARM_2,_fillRect_PARM_2
      0007EE 85*32*01         [24] 2142 	mov	(_setAddress_PARM_2 + 1),(_fillRect_PARM_2 + 1)
      0007F1 8E 82            [24] 2143 	mov	dpl,r6
      0007F3 8F 83            [24] 2144 	mov	dph,r7
      0007F5 12r01r76         [24] 2145 	lcall	_setAddress
                                   2146 ;	ecen4330_lcd_v3.c:329: write8Reg(0x2C);
                                   2147 ;	assignBit
      0007F8 C2 B5            [12] 2148 	clr	_P3_5
                                   2149 ;	assignBit
      0007FA D2 B4            [12] 2150 	setb	_P3_4
      0007FC 85*02 82         [24] 2151 	mov	dpl,_lcd_address
      0007FF 85*03 83         [24] 2152 	mov	dph,(_lcd_address + 1)
      000802 74 2C            [12] 2153 	mov	a,#0x2c
      000804 F0               [24] 2154 	movx	@dptr,a
                                   2155 ;	assignBit
      000805 C2 B4            [12] 2156 	clr	_P3_4
                                   2157 ;	ecen4330_lcd_v3.c:330: CD = 1;
                                   2158 ;	assignBit
      000807 D2 B5            [12] 2159 	setb	_P3_5
                                   2160 ;	ecen4330_lcd_v3.c:332: for (y = h; y > 0; y--) {
      000809 AF*38            [24] 2161 	mov	r7,(_fillRect_PARM_5 + 1)
      00080B AD*35            [24] 2162 	mov	r5,_fillRect_PARM_4
      00080D AE*36            [24] 2163 	mov	r6,(_fillRect_PARM_4 + 1)
      00080F                       2164 00114$:
      00080F ED               [12] 2165 	mov	a,r5
      000810 4E               [12] 2166 	orl	a,r6
      000811 60 30            [24] 2167 	jz	00116$
                                   2168 ;	ecen4330_lcd_v3.c:333: for(x = w; x > 0; x--) {
      000813 AB*33            [24] 2169 	mov	r3,_fillRect_PARM_3
      000815 AC*34            [24] 2170 	mov	r4,(_fillRect_PARM_3 + 1)
      000817                       2171 00111$:
      000817 EB               [12] 2172 	mov	a,r3
      000818 4C               [12] 2173 	orl	a,r4
      000819 60 21            [24] 2174 	jz	00115$
                                   2175 ;	ecen4330_lcd_v3.c:334: write8(color>>8); write8(color);
                                   2176 ;	assignBit
      00081B D2 B4            [12] 2177 	setb	_P3_4
      00081D 85*02 82         [24] 2178 	mov	dpl,_lcd_address
      000820 85*03 83         [24] 2179 	mov	dph,(_lcd_address + 1)
      000823 EF               [12] 2180 	mov	a,r7
      000824 F0               [24] 2181 	movx	@dptr,a
                                   2182 ;	assignBit
      000825 C2 B4            [12] 2183 	clr	_P3_4
                                   2184 ;	assignBit
      000827 D2 B4            [12] 2185 	setb	_P3_4
      000829 85*02 82         [24] 2186 	mov	dpl,_lcd_address
      00082C 85*03 83         [24] 2187 	mov	dph,(_lcd_address + 1)
      00082F E5*37            [12] 2188 	mov	a,_fillRect_PARM_5
      000831 FA               [12] 2189 	mov	r2,a
      000832 F0               [24] 2190 	movx	@dptr,a
                                   2191 ;	assignBit
      000833 C2 B4            [12] 2192 	clr	_P3_4
                                   2193 ;	ecen4330_lcd_v3.c:333: for(x = w; x > 0; x--) {
      000835 1B               [12] 2194 	dec	r3
      000836 BB FF 01         [24] 2195 	cjne	r3,#0xff,00169$
      000839 1C               [12] 2196 	dec	r4
      00083A                       2197 00169$:
      00083A 80 DB            [24] 2198 	sjmp	00111$
      00083C                       2199 00115$:
                                   2200 ;	ecen4330_lcd_v3.c:332: for (y = h; y > 0; y--) {
      00083C 1D               [12] 2201 	dec	r5
      00083D BD FF 01         [24] 2202 	cjne	r5,#0xff,00170$
      000840 1E               [12] 2203 	dec	r6
      000841                       2204 00170$:
      000841 80 CC            [24] 2205 	sjmp	00114$
      000843                       2206 00116$:
                                   2207 ;	ecen4330_lcd_v3.c:337: }
      000843 22               [24] 2208 	ret
                                   2209 ;------------------------------------------------------------
                                   2210 ;Allocation info for local variables in function 'fillScreen'
                                   2211 ;------------------------------------------------------------
                                   2212 ;Color                     Allocated to registers r6 r7 
                                   2213 ;len                       Allocated with name '_fillScreen_len_65536_129'
                                   2214 ;blocks                    Allocated with name '_fillScreen_blocks_65536_129'
                                   2215 ;i                         Allocated with name '_fillScreen_i_65536_129'
                                   2216 ;hi                        Allocated with name '_fillScreen_hi_65536_129'
                                   2217 ;lo                        Allocated with name '_fillScreen_lo_65536_129'
                                   2218 ;------------------------------------------------------------
                                   2219 ;	ecen4330_lcd_v3.c:344: void fillScreen (uint16_t Color) {
                                   2220 ;	-----------------------------------------
                                   2221 ;	 function fillScreen
                                   2222 ;	-----------------------------------------
      000844                       2223 _fillScreen:
      000844 AE 82            [24] 2224 	mov	r6,dpl
      000846 AF 83            [24] 2225 	mov	r7,dph
                                   2226 ;	ecen4330_lcd_v3.c:349: __xdata uint8_t  i, hi = Color >> 8,
      000848 8F 05            [24] 2227 	mov	ar5,r7
                                   2228 ;	ecen4330_lcd_v3.c:350: lo = Color;
                                   2229 ;	ecen4330_lcd_v3.c:353: setAddress(0, 0, TFTWIDTH-1, TFTHEIGHT-1);
      00084A E4               [12] 2230 	clr	a
      00084B F5*00            [12] 2231 	mov	_setAddress_PARM_2,a
      00084D F5*01            [12] 2232 	mov	(_setAddress_PARM_2 + 1),a
      00084F 75*02 EF         [24] 2233 	mov	_setAddress_PARM_3,#0xef
                                   2234 ;	1-genFromRTrack replaced	mov	(_setAddress_PARM_3 + 1),#0x00
      000852 F5*03            [12] 2235 	mov	(_setAddress_PARM_3 + 1),a
      000854 75*04 3F         [24] 2236 	mov	_setAddress_PARM_4,#0x3f
      000857 75*05 01         [24] 2237 	mov	(_setAddress_PARM_4 + 1),#0x01
      00085A 90 00 00         [24] 2238 	mov	dptr,#0x0000
      00085D C0 06            [24] 2239 	push	ar6
      00085F C0 05            [24] 2240 	push	ar5
      000861 12r01r76         [24] 2241 	lcall	_setAddress
      000864 D0 05            [24] 2242 	pop	ar5
      000866 D0 06            [24] 2243 	pop	ar6
                                   2244 ;	ecen4330_lcd_v3.c:355: write8Reg(0x2C);
                                   2245 ;	assignBit
      000868 C2 B5            [12] 2246 	clr	_P3_5
                                   2247 ;	assignBit
      00086A D2 B4            [12] 2248 	setb	_P3_4
      00086C 85*02 82         [24] 2249 	mov	dpl,_lcd_address
      00086F 85*03 83         [24] 2250 	mov	dph,(_lcd_address + 1)
      000872 74 2C            [12] 2251 	mov	a,#0x2c
      000874 F0               [24] 2252 	movx	@dptr,a
                                   2253 ;	assignBit
      000875 C2 B4            [12] 2254 	clr	_P3_4
                                   2255 ;	ecen4330_lcd_v3.c:356: CD = 1;
                                   2256 ;	assignBit
      000877 D2 B5            [12] 2257 	setb	_P3_5
                                   2258 ;	ecen4330_lcd_v3.c:357: write8(hi);
                                   2259 ;	assignBit
      000879 D2 B4            [12] 2260 	setb	_P3_4
      00087B 85*02 82         [24] 2261 	mov	dpl,_lcd_address
      00087E 85*03 83         [24] 2262 	mov	dph,(_lcd_address + 1)
      000881 ED               [12] 2263 	mov	a,r5
      000882 F0               [24] 2264 	movx	@dptr,a
                                   2265 ;	assignBit
      000883 C2 B4            [12] 2266 	clr	_P3_4
                                   2267 ;	ecen4330_lcd_v3.c:358: write8(lo);
                                   2268 ;	assignBit
      000885 D2 B4            [12] 2269 	setb	_P3_4
      000887 85*02 82         [24] 2270 	mov	dpl,_lcd_address
      00088A 85*03 83         [24] 2271 	mov	dph,(_lcd_address + 1)
      00088D EE               [12] 2272 	mov	a,r6
      00088E F0               [24] 2273 	movx	@dptr,a
                                   2274 ;	assignBit
      00088F C2 B4            [12] 2275 	clr	_P3_4
                                   2276 ;	ecen4330_lcd_v3.c:361: while (blocks--) {
      000891 7C B0            [12] 2277 	mov	r4,#0xb0
      000893 7F 04            [12] 2278 	mov	r7,#0x04
      000895                       2279 00104$:
      000895 8C 02            [24] 2280 	mov	ar2,r4
      000897 8F 03            [24] 2281 	mov	ar3,r7
      000899 1C               [12] 2282 	dec	r4
      00089A BC FF 01         [24] 2283 	cjne	r4,#0xff,00140$
      00089D 1F               [12] 2284 	dec	r7
      00089E                       2285 00140$:
      00089E EA               [12] 2286 	mov	a,r2
      00089F 4B               [12] 2287 	orl	a,r3
      0008A0 60 66            [24] 2288 	jz	00106$
                                   2289 ;	ecen4330_lcd_v3.c:364: do {
      0008A2 7B 10            [12] 2290 	mov	r3,#0x10
      0008A4                       2291 00101$:
                                   2292 ;	ecen4330_lcd_v3.c:365: write8(hi); write8(lo);write8(hi); write8(lo);
                                   2293 ;	assignBit
      0008A4 D2 B4            [12] 2294 	setb	_P3_4
      0008A6 85*02 82         [24] 2295 	mov	dpl,_lcd_address
      0008A9 85*03 83         [24] 2296 	mov	dph,(_lcd_address + 1)
      0008AC ED               [12] 2297 	mov	a,r5
      0008AD F0               [24] 2298 	movx	@dptr,a
                                   2299 ;	assignBit
      0008AE C2 B4            [12] 2300 	clr	_P3_4
                                   2301 ;	assignBit
      0008B0 D2 B4            [12] 2302 	setb	_P3_4
      0008B2 85*02 82         [24] 2303 	mov	dpl,_lcd_address
      0008B5 85*03 83         [24] 2304 	mov	dph,(_lcd_address + 1)
      0008B8 EE               [12] 2305 	mov	a,r6
      0008B9 F0               [24] 2306 	movx	@dptr,a
                                   2307 ;	assignBit
      0008BA C2 B4            [12] 2308 	clr	_P3_4
                                   2309 ;	assignBit
      0008BC D2 B4            [12] 2310 	setb	_P3_4
      0008BE 85*02 82         [24] 2311 	mov	dpl,_lcd_address
      0008C1 85*03 83         [24] 2312 	mov	dph,(_lcd_address + 1)
      0008C4 ED               [12] 2313 	mov	a,r5
      0008C5 F0               [24] 2314 	movx	@dptr,a
                                   2315 ;	assignBit
      0008C6 C2 B4            [12] 2316 	clr	_P3_4
                                   2317 ;	assignBit
      0008C8 D2 B4            [12] 2318 	setb	_P3_4
      0008CA 85*02 82         [24] 2319 	mov	dpl,_lcd_address
      0008CD 85*03 83         [24] 2320 	mov	dph,(_lcd_address + 1)
      0008D0 EE               [12] 2321 	mov	a,r6
      0008D1 F0               [24] 2322 	movx	@dptr,a
                                   2323 ;	assignBit
      0008D2 C2 B4            [12] 2324 	clr	_P3_4
                                   2325 ;	ecen4330_lcd_v3.c:366: write8(hi); write8(lo);write8(hi); write8(lo);
                                   2326 ;	assignBit
      0008D4 D2 B4            [12] 2327 	setb	_P3_4
      0008D6 85*02 82         [24] 2328 	mov	dpl,_lcd_address
      0008D9 85*03 83         [24] 2329 	mov	dph,(_lcd_address + 1)
      0008DC ED               [12] 2330 	mov	a,r5
      0008DD F0               [24] 2331 	movx	@dptr,a
                                   2332 ;	assignBit
      0008DE C2 B4            [12] 2333 	clr	_P3_4
                                   2334 ;	assignBit
      0008E0 D2 B4            [12] 2335 	setb	_P3_4
      0008E2 85*02 82         [24] 2336 	mov	dpl,_lcd_address
      0008E5 85*03 83         [24] 2337 	mov	dph,(_lcd_address + 1)
      0008E8 EE               [12] 2338 	mov	a,r6
      0008E9 F0               [24] 2339 	movx	@dptr,a
                                   2340 ;	assignBit
      0008EA C2 B4            [12] 2341 	clr	_P3_4
                                   2342 ;	assignBit
      0008EC D2 B4            [12] 2343 	setb	_P3_4
      0008EE 85*02 82         [24] 2344 	mov	dpl,_lcd_address
      0008F1 85*03 83         [24] 2345 	mov	dph,(_lcd_address + 1)
      0008F4 ED               [12] 2346 	mov	a,r5
      0008F5 F0               [24] 2347 	movx	@dptr,a
                                   2348 ;	assignBit
      0008F6 C2 B4            [12] 2349 	clr	_P3_4
                                   2350 ;	assignBit
      0008F8 D2 B4            [12] 2351 	setb	_P3_4
      0008FA 85*02 82         [24] 2352 	mov	dpl,_lcd_address
      0008FD 85*03 83         [24] 2353 	mov	dph,(_lcd_address + 1)
      000900 EE               [12] 2354 	mov	a,r6
      000901 F0               [24] 2355 	movx	@dptr,a
                                   2356 ;	assignBit
      000902 C2 B4            [12] 2357 	clr	_P3_4
                                   2358 ;	ecen4330_lcd_v3.c:367: } while(--i);
      000904 DB 9E            [24] 2359 	djnz	r3,00101$
      000906 80 8D            [24] 2360 	sjmp	00104$
      000908                       2361 00106$:
                                   2362 ;	ecen4330_lcd_v3.c:370: for (i = (char)len & 63; i--; ) {
      000908 7F 3F            [12] 2363 	mov	r7,#0x3f
      00090A                       2364 00109$:
      00090A 8F 04            [24] 2365 	mov	ar4,r7
      00090C 1F               [12] 2366 	dec	r7
      00090D EC               [12] 2367 	mov	a,r4
      00090E 60 1A            [24] 2368 	jz	00111$
                                   2369 ;	ecen4330_lcd_v3.c:371: write8(hi);
                                   2370 ;	assignBit
      000910 D2 B4            [12] 2371 	setb	_P3_4
      000912 85*02 82         [24] 2372 	mov	dpl,_lcd_address
      000915 85*03 83         [24] 2373 	mov	dph,(_lcd_address + 1)
      000918 ED               [12] 2374 	mov	a,r5
      000919 F0               [24] 2375 	movx	@dptr,a
                                   2376 ;	assignBit
      00091A C2 B4            [12] 2377 	clr	_P3_4
                                   2378 ;	ecen4330_lcd_v3.c:372: write8(lo);
                                   2379 ;	assignBit
      00091C D2 B4            [12] 2380 	setb	_P3_4
      00091E 85*02 82         [24] 2381 	mov	dpl,_lcd_address
      000921 85*03 83         [24] 2382 	mov	dph,(_lcd_address + 1)
      000924 EE               [12] 2383 	mov	a,r6
      000925 F0               [24] 2384 	movx	@dptr,a
                                   2385 ;	assignBit
      000926 C2 B4            [12] 2386 	clr	_P3_4
      000928 80 E0            [24] 2387 	sjmp	00109$
      00092A                       2388 00111$:
                                   2389 ;	ecen4330_lcd_v3.c:374: }
      00092A 22               [24] 2390 	ret
                                   2391 ;------------------------------------------------------------
                                   2392 ;Allocation info for local variables in function 'drawChar'
                                   2393 ;------------------------------------------------------------
                                   2394 ;y                         Allocated with name '_drawChar_PARM_2'
                                   2395 ;c                         Allocated with name '_drawChar_PARM_3'
                                   2396 ;color                     Allocated with name '_drawChar_PARM_4'
                                   2397 ;bg                        Allocated with name '_drawChar_PARM_5'
                                   2398 ;size                      Allocated with name '_drawChar_PARM_6'
                                   2399 ;x                         Allocated to registers r6 r7 
                                   2400 ;sloc1                     Allocated with name '_drawChar_sloc1_1_0'
                                   2401 ;sloc2                     Allocated with name '_drawChar_sloc2_1_0'
                                   2402 ;sloc3                     Allocated with name '_drawChar_sloc3_1_0'
                                   2403 ;sloc4                     Allocated with name '_drawChar_sloc4_1_0'
                                   2404 ;sloc5                     Allocated with name '_drawChar_sloc5_1_0'
                                   2405 ;i                         Allocated with name '_drawChar_i_65537_151'
                                   2406 ;line                      Allocated with name '_drawChar_line_196609_153'
                                   2407 ;j                         Allocated with name '_drawChar_j_196610_156'
                                   2408 ;------------------------------------------------------------
                                   2409 ;	ecen4330_lcd_v3.c:385: void drawChar (int16_t x, int16_t y, uint8_t c, uint16_t color, uint16_t bg, uint8_t size) {
                                   2410 ;	-----------------------------------------
                                   2411 ;	 function drawChar
                                   2412 ;	-----------------------------------------
      00092B                       2413 _drawChar:
      00092B AE 82            [24] 2414 	mov	r6,dpl
      00092D AF 83            [24] 2415 	mov	r7,dph
                                   2416 ;	ecen4330_lcd_v3.c:386: if ((x >=TFTWIDTH) ||
      00092F C3               [12] 2417 	clr	c
      000930 EE               [12] 2418 	mov	a,r6
      000931 94 F0            [12] 2419 	subb	a,#0xf0
      000933 EF               [12] 2420 	mov	a,r7
      000934 64 80            [12] 2421 	xrl	a,#0x80
      000936 94 80            [12] 2422 	subb	a,#0x80
      000938 50 67            [24] 2423 	jnc	00101$
                                   2424 ;	ecen4330_lcd_v3.c:387: (y >=TFTHEIGHT) ||
      00093A AC*39            [24] 2425 	mov	r4,_drawChar_PARM_2
      00093C AD*3A            [24] 2426 	mov	r5,(_drawChar_PARM_2 + 1)
      00093E C3               [12] 2427 	clr	c
      00093F EC               [12] 2428 	mov	a,r4
      000940 94 40            [12] 2429 	subb	a,#0x40
      000942 ED               [12] 2430 	mov	a,r5
      000943 64 80            [12] 2431 	xrl	a,#0x80
      000945 94 81            [12] 2432 	subb	a,#0x81
      000947 50 58            [24] 2433 	jnc	00101$
                                   2434 ;	ecen4330_lcd_v3.c:388: ((x + 6 * size - 1) < 0) ||
      000949 AA*40            [24] 2435 	mov	r2,_drawChar_PARM_6
      00094B 7B 00            [12] 2436 	mov	r3,#0x00
      00094D 8A*00            [24] 2437 	mov	__mulint_PARM_2,r2
      00094F 8B*01            [24] 2438 	mov	(__mulint_PARM_2 + 1),r3
      000951 90 00 06         [24] 2439 	mov	dptr,#0x0006
      000954 C0 07            [24] 2440 	push	ar7
      000956 C0 06            [24] 2441 	push	ar6
      000958 C0 05            [24] 2442 	push	ar5
      00095A C0 04            [24] 2443 	push	ar4
      00095C C0 03            [24] 2444 	push	ar3
      00095E C0 02            [24] 2445 	push	ar2
      000960 12r00r00         [24] 2446 	lcall	__mulint
      000963 A8 82            [24] 2447 	mov	r0,dpl
      000965 A9 83            [24] 2448 	mov	r1,dph
      000967 D0 02            [24] 2449 	pop	ar2
      000969 D0 03            [24] 2450 	pop	ar3
      00096B D0 04            [24] 2451 	pop	ar4
      00096D D0 05            [24] 2452 	pop	ar5
      00096F D0 06            [24] 2453 	pop	ar6
      000971 D0 07            [24] 2454 	pop	ar7
      000973 E8               [12] 2455 	mov	a,r0
      000974 2E               [12] 2456 	add	a,r6
      000975 F8               [12] 2457 	mov	r0,a
      000976 E9               [12] 2458 	mov	a,r1
      000977 3F               [12] 2459 	addc	a,r7
      000978 F9               [12] 2460 	mov	r1,a
      000979 18               [12] 2461 	dec	r0
