                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000485 AA*1E            [24] 1453 	mov	r2,_drawCircle_PARM_2
      000487 AB*1F            [24] 1454 	mov	r3,(_drawCircle_PARM_2 + 1)
      000489 E8               [12] 1455 	mov	a,r0
      00048A 2A               [12] 1456 	add	a,r2
      00048B FE               [12] 1457 	mov	r6,a
      00048C E9               [12] 1458 	mov	a,r1
      00048D 3B               [12] 1459 	addc	a,r3
      00048E FF               [12] 1460 	mov	r7,a
      00048F 8E*2E            [24] 1461 	mov	_drawCircle_sloc1_1_0,r6
      000491 8F*2F            [24] 1462 	mov	(_drawCircle_sloc1_1_0 + 1),r7
      000493 85*2E*1A         [24] 1463 	mov	_drawPixel_PARM_2,_drawCircle_sloc1_1_0
      000496 85*2F*1B         [24] 1464 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc1_1_0 + 1)
      000499 85*22*1C         [24] 1465 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00049C 85*23*1D         [24] 1466 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00049F 85*2C 82         [24] 1467 	mov	dpl,_drawCircle_sloc0_1_0
      0004A2 85*2D 83         [24] 1468 	mov	dph,(_drawCircle_sloc0_1_0 + 1)
      0004A5 C0 05            [24] 1469 	push	ar5
      0004A7 C0 04            [24] 1470 	push	ar4
      0004A9 C0 03            [24] 1471 	push	ar3
      0004AB C0 02            [24] 1472 	push	ar2
      0004AD C0 01            [24] 1473 	push	ar1
      0004AF C0 00            [24] 1474 	push	ar0
      0004B1 12r03r1E         [24] 1475 	lcall	_drawPixel
      0004B4 D0 00            [24] 1476 	pop	ar0
      0004B6 D0 01            [24] 1477 	pop	ar1
      0004B8 D0 02            [24] 1478 	pop	ar2
      0004BA D0 03            [24] 1479 	pop	ar3
      0004BC D0 04            [24] 1480 	pop	ar4
      0004BE D0 05            [24] 1481 	pop	ar5
                                   1482 ;	ecen4330_lcd_v3.c:273: drawPixel(x0 - x, y0 + y, color);
      0004C0 EC               [12] 1483 	mov	a,r4
      0004C1 C3               [12] 1484 	clr	c
      0004C2 95*2A            [12] 1485 	subb	a,_drawCircle_x_65536_104
      0004C4 FE               [12] 1486 	mov	r6,a
      0004C5 ED               [12] 1487 	mov	a,r5
      0004C6 95*2B            [12] 1488 	subb	a,(_drawCircle_x_65536_104 + 1)
      0004C8 FF               [12] 1489 	mov	r7,a
      0004C9 8E*30            [24] 1490 	mov	_drawCircle_sloc2_1_0,r6
      0004CB 8F*31            [24] 1491 	mov	(_drawCircle_sloc2_1_0 + 1),r7
      0004CD 85*2E*1A         [24] 1492 	mov	_drawPixel_PARM_2,_drawCircle_sloc1_1_0
      0004D0 85*2F*1B         [24] 1493 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc1_1_0 + 1)
      0004D3 85*22*1C         [24] 1494 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0004D6 85*23*1D         [24] 1495 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0004D9 85*30 82         [24] 1496 	mov	dpl,_drawCircle_sloc2_1_0
      0004DC 85*31 83         [24] 1497 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      0004DF C0 05            [24] 1498 	push	ar5
      0004E1 C0 04            [24] 1499 	push	ar4
      0004E3 C0 03            [24] 1500 	push	ar3
      0004E5 C0 02            [24] 1501 	push	ar2
      0004E7 C0 01            [24] 1502 	push	ar1
      0004E9 C0 00            [24] 1503 	push	ar0
      0004EB 12r03r1E         [24] 1504 	lcall	_drawPixel
      0004EE D0 00            [24] 1505 	pop	ar0
      0004F0 D0 01            [24] 1506 	pop	ar1
      0004F2 D0 02            [24] 1507 	pop	ar2
      0004F4 D0 03            [24] 1508 	pop	ar3
      0004F6 D0 04            [24] 1509 	pop	ar4
      0004F8 D0 05            [24] 1510 	pop	ar5
                                   1511 ;	ecen4330_lcd_v3.c:274: drawPixel(x0 + x, y0 - y, color);
      0004FA EA               [12] 1512 	mov	a,r2
      0004FB C3               [12] 1513 	clr	c
      0004FC 98               [12] 1514 	subb	a,r0
      0004FD FE               [12] 1515 	mov	r6,a
      0004FE EB               [12] 1516 	mov	a,r3
      0004FF 99               [12] 1517 	subb	a,r1
      000500 FF               [12] 1518 	mov	r7,a
      000501 8E*1A            [24] 1519 	mov	_drawPixel_PARM_2,r6
      000503 8F*1B            [24] 1520 	mov	(_drawPixel_PARM_2 + 1),r7
      000505 85*22*1C         [24] 1521 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000508 85*23*1D         [24] 1522 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00050B 85*2C 82         [24] 1523 	mov	dpl,_drawCircle_sloc0_1_0
      00050E 85*2D 83         [24] 1524 	mov	dph,(_drawCircle_sloc0_1_0 + 1)
      000511 C0 07            [24] 1525 	push	ar7
      000513 C0 06            [24] 1526 	push	ar6
      000515 C0 05            [24] 1527 	push	ar5
      000517 C0 04            [24] 1528 	push	ar4
      000519 C0 03            [24] 1529 	push	ar3
      00051B C0 02            [24] 1530 	push	ar2
      00051D C0 01            [24] 1531 	push	ar1
      00051F C0 00            [24] 1532 	push	ar0
      000521 12r03r1E         [24] 1533 	lcall	_drawPixel
      000524 D0 00            [24] 1534 	pop	ar0
      000526 D0 01            [24] 1535 	pop	ar1
      000528 D0 02            [24] 1536 	pop	ar2
      00052A D0 03            [24] 1537 	pop	ar3
      00052C D0 04            [24] 1538 	pop	ar4
      00052E D0 05            [24] 1539 	pop	ar5
      000530 D0 06            [24] 1540 	pop	ar6
      000532 D0 07            [24] 1541 	pop	ar7
                                   1542 ;	ecen4330_lcd_v3.c:275: drawPixel(x0 - x, y0 - y, color);
      000534 8E*1A            [24] 1543 	mov	_drawPixel_PARM_2,r6
      000536 8F*1B            [24] 1544 	mov	(_drawPixel_PARM_2 + 1),r7
      000538 85*22*1C         [24] 1545 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00053B 85*23*1D         [24] 1546 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00053E 85*30 82         [24] 1547 	mov	dpl,_drawCircle_sloc2_1_0
      000541 85*31 83         [24] 1548 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      000544 C0 05            [24] 1549 	push	ar5
      000546 C0 04            [24] 1550 	push	ar4
      000548 C0 03            [24] 1551 	push	ar3
      00054A C0 02            [24] 1552 	push	ar2
      00054C C0 01            [24] 1553 	push	ar1
      00054E C0 00            [24] 1554 	push	ar0
      000550 12r03r1E         [24] 1555 	lcall	_drawPixel
      000553 D0 00            [24] 1556 	pop	ar0
      000555 D0 01            [24] 1557 	pop	ar1
      000557 D0 02            [24] 1558 	pop	ar2
      000559 D0 03            [24] 1559 	pop	ar3
      00055B D0 04            [24] 1560 	pop	ar4
      00055D D0 05            [24] 1561 	pop	ar5
                                   1562 ;	ecen4330_lcd_v3.c:276: drawPixel(x0 + y, y0 + x, color);
      00055F E8               [12] 1563 	mov	a,r0
      000560 2C               [12] 1564 	add	a,r4
      000561 FE               [12] 1565 	mov	r6,a
      000562 E9               [12] 1566 	mov	a,r1
      000563 3D               [12] 1567 	addc	a,r5
      000564 FF               [12] 1568 	mov	r7,a
      000565 8E*30            [24] 1569 	mov	_drawCircle_sloc2_1_0,r6
      000567 8F*31            [24] 1570 	mov	(_drawCircle_sloc2_1_0 + 1),r7
      000569 E5*2A            [12] 1571 	mov	a,_drawCircle_x_65536_104
      00056B 2A               [12] 1572 	add	a,r2
      00056C FE               [12] 1573 	mov	r6,a
      00056D E5*2B            [12] 1574 	mov	a,(_drawCircle_x_65536_104 + 1)
      00056F 3B               [12] 1575 	addc	a,r3
      000570 FF               [12] 1576 	mov	r7,a
      000571 8E*1A            [24] 1577 	mov	_drawPixel_PARM_2,r6
      000573 8F*1B            [24] 1578 	mov	(_drawPixel_PARM_2 + 1),r7
      000575 85*22*1C         [24] 1579 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000578 85*23*1D         [24] 1580 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00057B 85*30 82         [24] 1581 	mov	dpl,_drawCircle_sloc2_1_0
      00057E 85*31 83         [24] 1582 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      000581 C0 07            [24] 1583 	push	ar7
      000583 C0 06            [24] 1584 	push	ar6
      000585 C0 05            [24] 1585 	push	ar5
      000587 C0 04            [24] 1586 	push	ar4
      000589 C0 03            [24] 1587 	push	ar3
      00058B C0 02            [24] 1588 	push	ar2
      00058D C0 01            [24] 1589 	push	ar1
      00058F C0 00            [24] 1590 	push	ar0
      000591 12r03r1E         [24] 1591 	lcall	_drawPixel
      000594 D0 00            [24] 1592 	pop	ar0
      000596 D0 01            [24] 1593 	pop	ar1
      000598 D0 02            [24] 1594 	pop	ar2
      00059A D0 03            [24] 1595 	pop	ar3
      00059C D0 04            [24] 1596 	pop	ar4
      00059E D0 05            [24] 1597 	pop	ar5
      0005A0 D0 06            [24] 1598 	pop	ar6
      0005A2 D0 07            [24] 1599 	pop	ar7
                                   1600 ;	ecen4330_lcd_v3.c:277: drawPixel(x0 - y, y0 + x, color);
      0005A4 EC               [12] 1601 	mov	a,r4
      0005A5 C3               [12] 1602 	clr	c
      0005A6 98               [12] 1603 	subb	a,r0
      0005A7 FC               [12] 1604 	mov	r4,a
      0005A8 ED               [12] 1605 	mov	a,r5
      0005A9 99               [12] 1606 	subb	a,r1
      0005AA FD               [12] 1607 	mov	r5,a
      0005AB 8E*1A            [24] 1608 	mov	_drawPixel_PARM_2,r6
      0005AD 8F*1B            [24] 1609 	mov	(_drawPixel_PARM_2 + 1),r7
      0005AF 85*22*1C         [24] 1610 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0005B2 85*23*1D         [24] 1611 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0005B5 8C 82            [24] 1612 	mov	dpl,r4
      0005B7 8D 83            [24] 1613 	mov	dph,r5
      0005B9 C0 05            [24] 1614 	push	ar5
      0005BB C0 04            [24] 1615 	push	ar4
      0005BD C0 03            [24] 1616 	push	ar3
      0005BF C0 02            [24] 1617 	push	ar2
      0005C1 C0 01            [24] 1618 	push	ar1
      0005C3 C0 00            [24] 1619 	push	ar0
      0005C5 12r03r1E         [24] 1620 	lcall	_drawPixel
      0005C8 D0 00            [24] 1621 	pop	ar0
      0005CA D0 01            [24] 1622 	pop	ar1
      0005CC D0 02            [24] 1623 	pop	ar2
      0005CE D0 03            [24] 1624 	pop	ar3
                                   1625 ;	ecen4330_lcd_v3.c:278: drawPixel(x0 + y, y0 - x, color);
      0005D0 EA               [12] 1626 	mov	a,r2
      0005D1 C3               [12] 1627 	clr	c
      0005D2 95*2A            [12] 1628 	subb	a,_drawCircle_x_65536_104
      0005D4 FA               [12] 1629 	mov	r2,a
      0005D5 EB               [12] 1630 	mov	a,r3
      0005D6 95*2B            [12] 1631 	subb	a,(_drawCircle_x_65536_104 + 1)
      0005D8 FB               [12] 1632 	mov	r3,a
      0005D9 8A*1A            [24] 1633 	mov	_drawPixel_PARM_2,r2
      0005DB 8B*1B            [24] 1634 	mov	(_drawPixel_PARM_2 + 1),r3
      0005DD 85*22*1C         [24] 1635 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0005E0 85*23*1D         [24] 1636 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0005E3 85*30 82         [24] 1637 	mov	dpl,_drawCircle_sloc2_1_0
      0005E6 85*31 83         [24] 1638 	mov	dph,(_drawCircle_sloc2_1_0 + 1)
      0005E9 C0 03            [24] 1639 	push	ar3
      0005EB C0 02            [24] 1640 	push	ar2
      0005ED C0 01            [24] 1641 	push	ar1
      0005EF C0 00            [24] 1642 	push	ar0
      0005F1 12r03r1E         [24] 1643 	lcall	_drawPixel
      0005F4 D0 00            [24] 1644 	pop	ar0
      0005F6 D0 01            [24] 1645 	pop	ar1
      0005F8 D0 02            [24] 1646 	pop	ar2
      0005FA D0 03            [24] 1647 	pop	ar3
      0005FC D0 04            [24] 1648 	pop	ar4
      0005FE D0 05            [24] 1649 	pop	ar5
                                   1650 ;	ecen4330_lcd_v3.c:279: drawPixel(x0 - y, y0 - x, color);
      000600 8A*1A            [24] 1651 	mov	_drawPixel_PARM_2,r2
      000602 8B*1B            [24] 1652 	mov	(_drawPixel_PARM_2 + 1),r3
      000604 85*22*1C         [24] 1653 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000607 85*23*1D         [24] 1654 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00060A 8C 82            [24] 1655 	mov	dpl,r4
      00060C 8D 83            [24] 1656 	mov	dph,r5
      00060E C0 03            [24] 1657 	push	ar3
      000610 C0 02            [24] 1658 	push	ar2
      000612 C0 01            [24] 1659 	push	ar1
      000614 C0 00            [24] 1660 	push	ar0
      000616 12r03r1E         [24] 1661 	lcall	_drawPixel
      000619 D0 00            [24] 1662 	pop	ar0
      00061B D0 01            [24] 1663 	pop	ar1
      00061D D0 02            [24] 1664 	pop	ar2
      00061F D0 03            [24] 1665 	pop	ar3
      000621 D0 03            [24] 1666 	pop	ar3
      000623 D0 02            [24] 1667 	pop	ar2
                                   1668 ;	ecen4330_lcd_v3.c:281: }
      000625 02r04r25         [24] 1669 	ljmp	00103$
                                   1670 ;------------------------------------------------------------
                                   1671 ;Allocation info for local variables in function 'testCircles'
                                   1672 ;------------------------------------------------------------
                                   1673 ;color                     Allocated with name '_testCircles_PARM_2'
                                   1674 ;radius                    Allocated to registers r7 
                                   1675 ;x                         Allocated to registers r1 r2 
                                   1676 ;y                         Allocated to registers r0 r6 
                                   1677 ;r2                        Allocated to registers r3 r4 
                                   1678 ;w                         Allocated with name '_testCircles_w_65536_108'
                                   1679 ;h                         Allocated with name '_testCircles_h_65536_108'
                                   1680 ;------------------------------------------------------------
                                   1681 ;	ecen4330_lcd_v3.c:289: void testCircles (uint8_t radius, uint16_t color) {
                                   1682 ;	-----------------------------------------
                                   1683 ;	 function testCircles
                                   1684 ;	-----------------------------------------
      000628                       1685 _testCircles:
      000628 AF 82            [24] 1686 	mov	r7,dpl
                                   1687 ;	ecen4330_lcd_v3.c:290: int  x, y, r2 = radius * 2, w = _width  + radius, h = _height + radius;
      00062A 8F 05            [24] 1688 	mov	ar5,r7
      00062C 7E 00            [12] 1689 	mov	r6,#0x00
      00062E ED               [12] 1690 	mov	a,r5
      00062F 2D               [12] 1691 	add	a,r5
      000630 FB               [12] 1692 	mov	r3,a
      000631 EE               [12] 1693 	mov	a,r6
      000632 33               [12] 1694 	rlc	a
      000633 FC               [12] 1695 	mov	r4,a
      000634 A9*16            [24] 1696 	mov	r1,__width
      000636 AA*17            [24] 1697 	mov	r2,(__width + 1)
      000638 ED               [12] 1698 	mov	a,r5
      000639 29               [12] 1699 	add	a,r1
      00063A F5*34            [12] 1700 	mov	_testCircles_w_65536_108,a
      00063C EE               [12] 1701 	mov	a,r6
      00063D 3A               [12] 1702 	addc	a,r2
      00063E F5*35            [12] 1703 	mov	(_testCircles_w_65536_108 + 1),a
      000640 A8*18            [24] 1704 	mov	r0,__height
      000642 AA*19            [24] 1705 	mov	r2,(__height + 1)
      000644 ED               [12] 1706 	mov	a,r5
      000645 28               [12] 1707 	add	a,r0
      000646 F5*36            [12] 1708 	mov	_testCircles_h_65536_108,a
      000648 EE               [12] 1709 	mov	a,r6
      000649 3A               [12] 1710 	addc	a,r2
      00064A F5*37            [12] 1711 	mov	(_testCircles_h_65536_108 + 1),a
                                   1712 ;	ecen4330_lcd_v3.c:292: for(x=0; x<w; x+=r2) {
      00064C 79 00            [12] 1713 	mov	r1,#0x00
      00064E 7A 00            [12] 1714 	mov	r2,#0x00
      000650                       1715 00107$:
      000650 C3               [12] 1716 	clr	c
      000651 E9               [12] 1717 	mov	a,r1
      000652 95*34            [12] 1718 	subb	a,_testCircles_w_65536_108
      000654 EA               [12] 1719 	mov	a,r2
      000655 64 80            [12] 1720 	xrl	a,#0x80
      000657 85*35 F0         [24] 1721 	mov	b,(_testCircles_w_65536_108 + 1)
      00065A 63 F0 80         [24] 1722 	xrl	b,#0x80
      00065D 95 F0            [12] 1723 	subb	a,b
      00065F 50 57            [24] 1724 	jnc	00109$
                                   1725 ;	ecen4330_lcd_v3.c:293: for(y=0; y<h; y+=r2) {
      000661 78 00            [12] 1726 	mov	r0,#0x00
      000663 7E 00            [12] 1727 	mov	r6,#0x00
      000665                       1728 00104$:
      000665 C3               [12] 1729 	clr	c
      000666 E8               [12] 1730 	mov	a,r0
      000667 95*36            [12] 1731 	subb	a,_testCircles_h_65536_108
      000669 EE               [12] 1732 	mov	a,r6
      00066A 64 80            [12] 1733 	xrl	a,#0x80
      00066C 85*37 F0         [24] 1734 	mov	b,(_testCircles_h_65536_108 + 1)
      00066F 63 F0 80         [24] 1735 	xrl	b,#0x80
      000672 95 F0            [12] 1736 	subb	a,b
      000674 50 3A            [24] 1737 	jnc	00108$
                                   1738 ;	ecen4330_lcd_v3.c:294: drawCircle(x, y, radius, color);
      000676 89 82            [24] 1739 	mov	dpl,r1
      000678 8A 83            [24] 1740 	mov	dph,r2
      00067A 88*1E            [24] 1741 	mov	_drawCircle_PARM_2,r0
      00067C 8E*1F            [24] 1742 	mov	(_drawCircle_PARM_2 + 1),r6
      00067E 8F*20            [24] 1743 	mov	_drawCircle_PARM_3,r7
      000680 75*21 00         [24] 1744 	mov	(_drawCircle_PARM_3 + 1),#0x00
      000683 85*32*22         [24] 1745 	mov	_drawCircle_PARM_4,_testCircles_PARM_2
      000686 85*33*23         [24] 1746 	mov	(_drawCircle_PARM_4 + 1),(_testCircles_PARM_2 + 1)
      000689 C0 07            [24] 1747 	push	ar7
      00068B C0 06            [24] 1748 	push	ar6
      00068D C0 04            [24] 1749 	push	ar4
      00068F C0 03            [24] 1750 	push	ar3
      000691 C0 02            [24] 1751 	push	ar2
      000693 C0 01            [24] 1752 	push	ar1
      000695 C0 00            [24] 1753 	push	ar0
      000697 12r03r75         [24] 1754 	lcall	_drawCircle
      00069A D0 00            [24] 1755 	pop	ar0
      00069C D0 01            [24] 1756 	pop	ar1
      00069E D0 02            [24] 1757 	pop	ar2
      0006A0 D0 03            [24] 1758 	pop	ar3
      0006A2 D0 04            [24] 1759 	pop	ar4
      0006A4 D0 06            [24] 1760 	pop	ar6
      0006A6 D0 07            [24] 1761 	pop	ar7
                                   1762 ;	ecen4330_lcd_v3.c:293: for(y=0; y<h; y+=r2) {
      0006A8 EB               [12] 1763 	mov	a,r3
      0006A9 28               [12] 1764 	add	a,r0
      0006AA F8               [12] 1765 	mov	r0,a
      0006AB EC               [12] 1766 	mov	a,r4
      0006AC 3E               [12] 1767 	addc	a,r6
      0006AD FE               [12] 1768 	mov	r6,a
      0006AE 80 B5            [24] 1769 	sjmp	00104$
      0006B0                       1770 00108$:
                                   1771 ;	ecen4330_lcd_v3.c:292: for(x=0; x<w; x+=r2) {
      0006B0 EB               [12] 1772 	mov	a,r3
      0006B1 29               [12] 1773 	add	a,r1
      0006B2 F9               [12] 1774 	mov	r1,a
      0006B3 EC               [12] 1775 	mov	a,r4
      0006B4 3A               [12] 1776 	addc	a,r2
      0006B5 FA               [12] 1777 	mov	r2,a
      0006B6 80 98            [24] 1778 	sjmp	00107$
      0006B8                       1779 00109$:
                                   1780 ;	ecen4330_lcd_v3.c:297: }
      0006B8 22               [24] 1781 	ret
                                   1782 ;------------------------------------------------------------
                                   1783 ;Allocation info for local variables in function 'fillRect'
                                   1784 ;------------------------------------------------------------
                                   1785 ;y                         Allocated with name '_fillRect_PARM_2'
                                   1786 ;w                         Allocated with name '_fillRect_PARM_3'
                                   1787 ;h                         Allocated with name '_fillRect_PARM_4'
                                   1788 ;color                     Allocated with name '_fillRect_PARM_5'
                                   1789 ;x                         Allocated to registers 
                                   1790 ;------------------------------------------------------------
                                   1791 ;	ecen4330_lcd_v3.c:299: void fillRect (uint16_t x,uint16_t y,uint16_t w,uint16_t h,uint16_t color) {
                                   1792 ;	-----------------------------------------
                                   1793 ;	 function fillRect
                                   1794 ;	-----------------------------------------
      0006B9                       1795 _fillRect:
      0006B9 AE 82            [24] 1796 	mov	r6,dpl
      0006BB AF 83            [24] 1797 	mov	r7,dph
                                   1798 ;	ecen4330_lcd_v3.c:300: if ((x >= TFTWIDTH) || (y >= TFTHEIGHT))
      0006BD 8E 04            [24] 1799 	mov	ar4,r6
      0006BF 8F 05            [24] 1800 	mov	ar5,r7
      0006C1 C3               [12] 1801 	clr	c
      0006C2 EC               [12] 1802 	mov	a,r4
      0006C3 94 F0            [12] 1803 	subb	a,#0xf0
      0006C5 ED               [12] 1804 	mov	a,r5
      0006C6 94 00            [12] 1805 	subb	a,#0x00
      0006C8 50 0D            [24] 1806 	jnc	00101$
      0006CA AC*38            [24] 1807 	mov	r4,_fillRect_PARM_2
      0006CC AD*39            [24] 1808 	mov	r5,(_fillRect_PARM_2 + 1)
      0006CE C3               [12] 1809 	clr	c
      0006CF EC               [12] 1810 	mov	a,r4
      0006D0 94 40            [12] 1811 	subb	a,#0x40
      0006D2 ED               [12] 1812 	mov	a,r5
      0006D3 94 01            [12] 1813 	subb	a,#0x01
      0006D5 40 01            [24] 1814 	jc	00102$
      0006D7                       1815 00101$:
                                   1816 ;	ecen4330_lcd_v3.c:302: return;
      0006D7 22               [24] 1817 	ret
      0006D8                       1818 00102$:
                                   1819 ;	ecen4330_lcd_v3.c:305: if ((x+w-1) >= TFTWIDTH)
      0006D8 E5*3A            [12] 1820 	mov	a,_fillRect_PARM_3
      0006DA 2E               [12] 1821 	add	a,r6
      0006DB FC               [12] 1822 	mov	r4,a
      0006DC E5*3B            [12] 1823 	mov	a,(_fillRect_PARM_3 + 1)
      0006DE 3F               [12] 1824 	addc	a,r7
      0006DF FD               [12] 1825 	mov	r5,a
      0006E0 1C               [12] 1826 	dec	r4
      0006E1 BC FF 01         [24] 1827 	cjne	r4,#0xff,00161$
      0006E4 1D               [12] 1828 	dec	r5
      0006E5                       1829 00161$:
      0006E5 C3               [12] 1830 	clr	c
      0006E6 EC               [12] 1831 	mov	a,r4
      0006E7 94 F0            [12] 1832 	subb	a,#0xf0
      0006E9 ED               [12] 1833 	mov	a,r5
      0006EA 94 00            [12] 1834 	subb	a,#0x00
      0006EC 40 0A            [24] 1835 	jc	00105$
                                   1836 ;	ecen4330_lcd_v3.c:307: w = TFTWIDTH-x;
      0006EE 74 F0            [12] 1837 	mov	a,#0xf0
      0006F0 C3               [12] 1838 	clr	c
      0006F1 9E               [12] 1839 	subb	a,r6
      0006F2 F5*3A            [12] 1840 	mov	_fillRect_PARM_3,a
      0006F4 E4               [12] 1841 	clr	a
      0006F5 9F               [12] 1842 	subb	a,r7
      0006F6 F5*3B            [12] 1843 	mov	(_fillRect_PARM_3 + 1),a
      0006F8                       1844 00105$:
                                   1845 ;	ecen4330_lcd_v3.c:310: if ((y+h-1) >= TFTHEIGHT)
      0006F8 E5*3C            [12] 1846 	mov	a,_fillRect_PARM_4
      0006FA 25*38            [12] 1847 	add	a,_fillRect_PARM_2
      0006FC FC               [12] 1848 	mov	r4,a
      0006FD E5*3D            [12] 1849 	mov	a,(_fillRect_PARM_4 + 1)
      0006FF 35*39            [12] 1850 	addc	a,(_fillRect_PARM_2 + 1)
      000701 FD               [12] 1851 	mov	r5,a
      000702 1C               [12] 1852 	dec	r4
      000703 BC FF 01         [24] 1853 	cjne	r4,#0xff,00163$
      000706 1D               [12] 1854 	dec	r5
      000707                       1855 00163$:
      000707 C3               [12] 1856 	clr	c
      000708 EC               [12] 1857 	mov	a,r4
      000709 94 40            [12] 1858 	subb	a,#0x40
      00070B ED               [12] 1859 	mov	a,r5
      00070C 94 01            [12] 1860 	subb	a,#0x01
      00070E 40 0D            [24] 1861 	jc	00107$
                                   1862 ;	ecen4330_lcd_v3.c:312: h = TFTHEIGHT-y;
      000710 74 40            [12] 1863 	mov	a,#0x40
      000712 C3               [12] 1864 	clr	c
      000713 95*38            [12] 1865 	subb	a,_fillRect_PARM_2
      000715 F5*3C            [12] 1866 	mov	_fillRect_PARM_4,a
      000717 74 01            [12] 1867 	mov	a,#0x01
      000719 95*39            [12] 1868 	subb	a,(_fillRect_PARM_2 + 1)
      00071B F5*3D            [12] 1869 	mov	(_fillRect_PARM_4 + 1),a
      00071D                       1870 00107$:
                                   1871 ;	ecen4330_lcd_v3.c:315: setAddress(x, y, x+w-1, y+h-1);
      00071D E5*3A            [12] 1872 	mov	a,_fillRect_PARM_3
      00071F 2E               [12] 1873 	add	a,r6
      000720 FC               [12] 1874 	mov	r4,a
      000721 E5*3B            [12] 1875 	mov	a,(_fillRect_PARM_3 + 1)
      000723 3F               [12] 1876 	addc	a,r7
      000724 FD               [12] 1877 	mov	r5,a
      000725 1C               [12] 1878 	dec	r4
      000726 BC FF 01         [24] 1879 	cjne	r4,#0xff,00165$
      000729 1D               [12] 1880 	dec	r5
      00072A                       1881 00165$:
      00072A 8C*02            [24] 1882 	mov	_setAddress_PARM_3,r4
      00072C 8D*03            [24] 1883 	mov	(_setAddress_PARM_3 + 1),r5
      00072E E5*3C            [12] 1884 	mov	a,_fillRect_PARM_4
      000730 25*38            [12] 1885 	add	a,_fillRect_PARM_2
      000732 FC               [12] 1886 	mov	r4,a
      000733 E5*3D            [12] 1887 	mov	a,(_fillRect_PARM_4 + 1)
      000735 35*39            [12] 1888 	addc	a,(_fillRect_PARM_2 + 1)
      000737 FD               [12] 1889 	mov	r5,a
      000738 1C               [12] 1890 	dec	r4
      000739 BC FF 01         [24] 1891 	cjne	r4,#0xff,00166$
      00073C 1D               [12] 1892 	dec	r5
      00073D                       1893 00166$:
      00073D 8C*04            [24] 1894 	mov	_setAddress_PARM_4,r4
      00073F 8D*05            [24] 1895 	mov	(_setAddress_PARM_4 + 1),r5
      000741 85*38*00         [24] 1896 	mov	_setAddress_PARM_2,_fillRect_PARM_2
      000744 85*39*01         [24] 1897 	mov	(_setAddress_PARM_2 + 1),(_fillRect_PARM_2 + 1)
      000747 8E 82            [24] 1898 	mov	dpl,r6
      000749 8F 83            [24] 1899 	mov	dph,r7
      00074B 12r01r42         [24] 1900 	lcall	_setAddress
                                   1901 ;	ecen4330_lcd_v3.c:318: write8Reg(0x2C);
                                   1902 ;	assignBit
      00074E C2 B5            [12] 1903 	clr	_P3_5
                                   1904 ;	assignBit
      000750 D2 B4            [12] 1905 	setb	_P3_4
      000752 85*02 82         [24] 1906 	mov	dpl,_lcd_address
      000755 85*03 83         [24] 1907 	mov	dph,(_lcd_address + 1)
      000758 74 2C            [12] 1908 	mov	a,#0x2c
      00075A F0               [24] 1909 	movx	@dptr,a
                                   1910 ;	assignBit
      00075B C2 B4            [12] 1911 	clr	_P3_4
                                   1912 ;	ecen4330_lcd_v3.c:319: CD = 1;
                                   1913 ;	assignBit
      00075D D2 B5            [12] 1914 	setb	_P3_5
                                   1915 ;	ecen4330_lcd_v3.c:320: for(y=h; y>0; y--)
      00075F AF*3F            [24] 1916 	mov	r7,(_fillRect_PARM_5 + 1)
      000761 AD*3C            [24] 1917 	mov	r5,_fillRect_PARM_4
      000763 AE*3D            [24] 1918 	mov	r6,(_fillRect_PARM_4 + 1)
      000765                       1919 00114$:
      000765 ED               [12] 1920 	mov	a,r5
      000766 4E               [12] 1921 	orl	a,r6
      000767 60 30            [24] 1922 	jz	00116$
