                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000425 25*20            [12] 1493 	add	a,_drawCircle_x0_65536_105
      000427 F5 82            [12] 1494 	mov	dpl,a
      000429 E5*1D            [12] 1495 	mov	a,(_drawCircle_PARM_3 + 1)
      00042B 35*21            [12] 1496 	addc	a,(_drawCircle_x0_65536_105 + 1)
      00042D F5 83            [12] 1497 	mov	dph,a
      00042F 85*1A*16         [24] 1498 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      000432 85*1B*17         [24] 1499 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      000435 85*1E*18         [24] 1500 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000438 85*1F*19         [24] 1501 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00043B 12r03r61         [24] 1502 	lcall	_drawPixel
                                   1503 ;	ecen4330_lcd_v3.c:274: drawPixel(x0-r, y0  , color);
      00043E E5*20            [12] 1504 	mov	a,_drawCircle_x0_65536_105
      000440 C3               [12] 1505 	clr	c
      000441 95*1C            [12] 1506 	subb	a,_drawCircle_PARM_3
      000443 F5 82            [12] 1507 	mov	dpl,a
      000445 E5*21            [12] 1508 	mov	a,(_drawCircle_x0_65536_105 + 1)
      000447 95*1D            [12] 1509 	subb	a,(_drawCircle_PARM_3 + 1)
      000449 F5 83            [12] 1510 	mov	dph,a
      00044B 85*1A*16         [24] 1511 	mov	_drawPixel_PARM_2,_drawCircle_PARM_2
      00044E 85*1B*17         [24] 1512 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_PARM_2 + 1)
      000451 85*1E*18         [24] 1513 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000454 85*1F*19         [24] 1514 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000457 12r03r61         [24] 1515 	lcall	_drawPixel
      00045A D0 02            [24] 1516 	pop	ar2
      00045C D0 03            [24] 1517 	pop	ar3
      00045E D0 04            [24] 1518 	pop	ar4
      000460 D0 05            [24] 1519 	pop	ar5
                                   1520 ;	ecen4330_lcd_v3.c:276: while (x < y) {
      000462 78 00            [12] 1521 	mov	r0,#0x00
      000464 79 00            [12] 1522 	mov	r1,#0x00
      000466 75*22 01         [24] 1523 	mov	_drawCircle_sloc0_1_0,#0x01
                                   1524 ;	1-genFromRTrack replaced	mov	(_drawCircle_sloc0_1_0 + 1),#0x00
      000469 89*23            [24] 1525 	mov	(_drawCircle_sloc0_1_0 + 1),r1
      00046B                       1526 00103$:
      00046B C3               [12] 1527 	clr	c
      00046C E8               [12] 1528 	mov	a,r0
      00046D 9A               [12] 1529 	subb	a,r2
      00046E E9               [12] 1530 	mov	a,r1
      00046F 64 80            [12] 1531 	xrl	a,#0x80
      000471 8B F0            [24] 1532 	mov	b,r3
      000473 63 F0 80         [24] 1533 	xrl	b,#0x80
      000476 95 F0            [12] 1534 	subb	a,b
      000478 40 01            [24] 1535 	jc	00121$
      00047A 22               [24] 1536 	ret
      00047B                       1537 00121$:
                                   1538 ;	ecen4330_lcd_v3.c:277: if (f >= 0) {
      00047B 90r00r04         [24] 1539 	mov	dptr,#_drawCircle_f_65536_106
      00047E E0               [24] 1540 	movx	a,@dptr
      00047F F5*24            [12] 1541 	mov	_drawCircle_sloc1_1_0,a
      000481 A3               [24] 1542 	inc	dptr
      000482 E0               [24] 1543 	movx	a,@dptr
      000483 F5*25            [12] 1544 	mov	(_drawCircle_sloc1_1_0 + 1),a
      000485 20 E7 18         [24] 1545 	jb	acc.7,00102$
                                   1546 ;	ecen4330_lcd_v3.c:278: y--;
      000488 1A               [12] 1547 	dec	r2
      000489 BA FF 01         [24] 1548 	cjne	r2,#0xff,00123$
      00048C 1B               [12] 1549 	dec	r3
      00048D                       1550 00123$:
                                   1551 ;	ecen4330_lcd_v3.c:279: ddF_y += 2;
      00048D 74 02            [12] 1552 	mov	a,#0x02
      00048F 2C               [12] 1553 	add	a,r4
      000490 FC               [12] 1554 	mov	r4,a
      000491 E4               [12] 1555 	clr	a
      000492 3D               [12] 1556 	addc	a,r5
      000493 FD               [12] 1557 	mov	r5,a
                                   1558 ;	ecen4330_lcd_v3.c:280: f += ddF_y;
      000494 90r00r04         [24] 1559 	mov	dptr,#_drawCircle_f_65536_106
      000497 EC               [12] 1560 	mov	a,r4
      000498 25*24            [12] 1561 	add	a,_drawCircle_sloc1_1_0
      00049A F0               [24] 1562 	movx	@dptr,a
      00049B ED               [12] 1563 	mov	a,r5
      00049C 35*25            [12] 1564 	addc	a,(_drawCircle_sloc1_1_0 + 1)
      00049E A3               [24] 1565 	inc	dptr
      00049F F0               [24] 1566 	movx	@dptr,a
      0004A0                       1567 00102$:
                                   1568 ;	ecen4330_lcd_v3.c:283: x++;
      0004A0 C0 04            [24] 1569 	push	ar4
      0004A2 C0 05            [24] 1570 	push	ar5
      0004A4 08               [12] 1571 	inc	r0
      0004A5 B8 00 01         [24] 1572 	cjne	r0,#0x00,00124$
      0004A8 09               [12] 1573 	inc	r1
      0004A9                       1574 00124$:
                                   1575 ;	ecen4330_lcd_v3.c:284: ddF_x += 2;
      0004A9 74 02            [12] 1576 	mov	a,#0x02
      0004AB 25*22            [12] 1577 	add	a,_drawCircle_sloc0_1_0
      0004AD F5*22            [12] 1578 	mov	_drawCircle_sloc0_1_0,a
      0004AF E4               [12] 1579 	clr	a
      0004B0 35*23            [12] 1580 	addc	a,(_drawCircle_sloc0_1_0 + 1)
      0004B2 F5*23            [12] 1581 	mov	(_drawCircle_sloc0_1_0 + 1),a
                                   1582 ;	ecen4330_lcd_v3.c:285: f += ddF_x;
      0004B4 90r00r04         [24] 1583 	mov	dptr,#_drawCircle_f_65536_106
      0004B7 E0               [24] 1584 	movx	a,@dptr
      0004B8 FE               [12] 1585 	mov	r6,a
      0004B9 A3               [24] 1586 	inc	dptr
      0004BA E0               [24] 1587 	movx	a,@dptr
      0004BB FF               [12] 1588 	mov	r7,a
      0004BC 90r00r04         [24] 1589 	mov	dptr,#_drawCircle_f_65536_106
      0004BF E5*22            [12] 1590 	mov	a,_drawCircle_sloc0_1_0
      0004C1 2E               [12] 1591 	add	a,r6
      0004C2 F0               [24] 1592 	movx	@dptr,a
      0004C3 E5*23            [12] 1593 	mov	a,(_drawCircle_sloc0_1_0 + 1)
      0004C5 3F               [12] 1594 	addc	a,r7
      0004C6 A3               [24] 1595 	inc	dptr
      0004C7 F0               [24] 1596 	movx	@dptr,a
                                   1597 ;	ecen4330_lcd_v3.c:287: drawPixel(x0 + x, y0 + y, color);
      0004C8 AE*20            [24] 1598 	mov	r6,_drawCircle_x0_65536_105
      0004CA AF*21            [24] 1599 	mov	r7,(_drawCircle_x0_65536_105 + 1)
      0004CC E8               [12] 1600 	mov	a,r0
      0004CD 2E               [12] 1601 	add	a,r6
      0004CE FC               [12] 1602 	mov	r4,a
      0004CF E9               [12] 1603 	mov	a,r1
      0004D0 3F               [12] 1604 	addc	a,r7
      0004D1 FD               [12] 1605 	mov	r5,a
      0004D2 8C*24            [24] 1606 	mov	_drawCircle_sloc1_1_0,r4
      0004D4 8D*25            [24] 1607 	mov	(_drawCircle_sloc1_1_0 + 1),r5
      0004D6 85*1A*26         [24] 1608 	mov	_drawCircle_sloc2_1_0,_drawCircle_PARM_2
      0004D9 85*1B*27         [24] 1609 	mov	(_drawCircle_sloc2_1_0 + 1),(_drawCircle_PARM_2 + 1)
      0004DC EA               [12] 1610 	mov	a,r2
      0004DD 25*26            [12] 1611 	add	a,_drawCircle_sloc2_1_0
      0004DF FC               [12] 1612 	mov	r4,a
      0004E0 EB               [12] 1613 	mov	a,r3
      0004E1 35*27            [12] 1614 	addc	a,(_drawCircle_sloc2_1_0 + 1)
      0004E3 FD               [12] 1615 	mov	r5,a
      0004E4 8C*28            [24] 1616 	mov	_drawCircle_sloc3_1_0,r4
      0004E6 8D*29            [24] 1617 	mov	(_drawCircle_sloc3_1_0 + 1),r5
      0004E8 85*28*16         [24] 1618 	mov	_drawPixel_PARM_2,_drawCircle_sloc3_1_0
      0004EB 85*29*17         [24] 1619 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc3_1_0 + 1)
      0004EE 85*1E*18         [24] 1620 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0004F1 85*1F*19         [24] 1621 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0004F4 85*24 82         [24] 1622 	mov	dpl,_drawCircle_sloc1_1_0
      0004F7 85*25 83         [24] 1623 	mov	dph,(_drawCircle_sloc1_1_0 + 1)
      0004FA C0 07            [24] 1624 	push	ar7
      0004FC C0 06            [24] 1625 	push	ar6
      0004FE C0 05            [24] 1626 	push	ar5
      000500 C0 04            [24] 1627 	push	ar4
      000502 C0 03            [24] 1628 	push	ar3
      000504 C0 02            [24] 1629 	push	ar2
      000506 C0 01            [24] 1630 	push	ar1
      000508 C0 00            [24] 1631 	push	ar0
      00050A 12r03r61         [24] 1632 	lcall	_drawPixel
      00050D D0 00            [24] 1633 	pop	ar0
      00050F D0 01            [24] 1634 	pop	ar1
      000511 D0 02            [24] 1635 	pop	ar2
      000513 D0 03            [24] 1636 	pop	ar3
      000515 D0 04            [24] 1637 	pop	ar4
      000517 D0 05            [24] 1638 	pop	ar5
      000519 D0 06            [24] 1639 	pop	ar6
      00051B D0 07            [24] 1640 	pop	ar7
                                   1641 ;	ecen4330_lcd_v3.c:288: drawPixel(x0 - x, y0 + y, color);
      00051D EE               [12] 1642 	mov	a,r6
      00051E C3               [12] 1643 	clr	c
      00051F 98               [12] 1644 	subb	a,r0
      000520 FC               [12] 1645 	mov	r4,a
      000521 EF               [12] 1646 	mov	a,r7
      000522 99               [12] 1647 	subb	a,r1
      000523 FD               [12] 1648 	mov	r5,a
      000524 8C*2A            [24] 1649 	mov	_drawCircle_sloc4_1_0,r4
      000526 8D*2B            [24] 1650 	mov	(_drawCircle_sloc4_1_0 + 1),r5
      000528 85*28*16         [24] 1651 	mov	_drawPixel_PARM_2,_drawCircle_sloc3_1_0
      00052B 85*29*17         [24] 1652 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc3_1_0 + 1)
      00052E 85*1E*18         [24] 1653 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000531 85*1F*19         [24] 1654 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000534 85*2A 82         [24] 1655 	mov	dpl,_drawCircle_sloc4_1_0
      000537 85*2B 83         [24] 1656 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      00053A C0 07            [24] 1657 	push	ar7
      00053C C0 06            [24] 1658 	push	ar6
      00053E C0 05            [24] 1659 	push	ar5
      000540 C0 04            [24] 1660 	push	ar4
      000542 C0 03            [24] 1661 	push	ar3
      000544 C0 02            [24] 1662 	push	ar2
      000546 C0 01            [24] 1663 	push	ar1
      000548 C0 00            [24] 1664 	push	ar0
      00054A 12r03r61         [24] 1665 	lcall	_drawPixel
      00054D D0 00            [24] 1666 	pop	ar0
      00054F D0 01            [24] 1667 	pop	ar1
      000551 D0 02            [24] 1668 	pop	ar2
      000553 D0 03            [24] 1669 	pop	ar3
      000555 D0 04            [24] 1670 	pop	ar4
      000557 D0 05            [24] 1671 	pop	ar5
                                   1672 ;	ecen4330_lcd_v3.c:289: drawPixel(x0 + x, y0 - y, color);
      000559 E5*26            [12] 1673 	mov	a,_drawCircle_sloc2_1_0
      00055B C3               [12] 1674 	clr	c
      00055C 9A               [12] 1675 	subb	a,r2
      00055D FC               [12] 1676 	mov	r4,a
      00055E E5*27            [12] 1677 	mov	a,(_drawCircle_sloc2_1_0 + 1)
      000560 9B               [12] 1678 	subb	a,r3
      000561 FD               [12] 1679 	mov	r5,a
      000562 8C*16            [24] 1680 	mov	_drawPixel_PARM_2,r4
      000564 8D*17            [24] 1681 	mov	(_drawPixel_PARM_2 + 1),r5
      000566 85*1E*18         [24] 1682 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000569 85*1F*19         [24] 1683 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00056C 85*24 82         [24] 1684 	mov	dpl,_drawCircle_sloc1_1_0
      00056F 85*25 83         [24] 1685 	mov	dph,(_drawCircle_sloc1_1_0 + 1)
      000572 C0 05            [24] 1686 	push	ar5
      000574 C0 04            [24] 1687 	push	ar4
      000576 C0 03            [24] 1688 	push	ar3
      000578 C0 02            [24] 1689 	push	ar2
      00057A C0 01            [24] 1690 	push	ar1
      00057C C0 00            [24] 1691 	push	ar0
      00057E 12r03r61         [24] 1692 	lcall	_drawPixel
      000581 D0 00            [24] 1693 	pop	ar0
      000583 D0 01            [24] 1694 	pop	ar1
      000585 D0 02            [24] 1695 	pop	ar2
      000587 D0 03            [24] 1696 	pop	ar3
      000589 D0 04            [24] 1697 	pop	ar4
      00058B D0 05            [24] 1698 	pop	ar5
                                   1699 ;	ecen4330_lcd_v3.c:290: drawPixel(x0 - x, y0 - y, color);
      00058D 8C*16            [24] 1700 	mov	_drawPixel_PARM_2,r4
      00058F 8D*17            [24] 1701 	mov	(_drawPixel_PARM_2 + 1),r5
      000591 85*1E*18         [24] 1702 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000594 85*1F*19         [24] 1703 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000597 85*2A 82         [24] 1704 	mov	dpl,_drawCircle_sloc4_1_0
      00059A 85*2B 83         [24] 1705 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      00059D C0 05            [24] 1706 	push	ar5
      00059F C0 04            [24] 1707 	push	ar4
      0005A1 C0 03            [24] 1708 	push	ar3
      0005A3 C0 02            [24] 1709 	push	ar2
      0005A5 C0 01            [24] 1710 	push	ar1
      0005A7 C0 00            [24] 1711 	push	ar0
      0005A9 12r03r61         [24] 1712 	lcall	_drawPixel
      0005AC D0 00            [24] 1713 	pop	ar0
      0005AE D0 01            [24] 1714 	pop	ar1
      0005B0 D0 02            [24] 1715 	pop	ar2
      0005B2 D0 03            [24] 1716 	pop	ar3
      0005B4 D0 04            [24] 1717 	pop	ar4
      0005B6 D0 05            [24] 1718 	pop	ar5
      0005B8 D0 06            [24] 1719 	pop	ar6
      0005BA D0 07            [24] 1720 	pop	ar7
                                   1721 ;	ecen4330_lcd_v3.c:291: drawPixel(x0 + y, y0 + x, color);
      0005BC EA               [12] 1722 	mov	a,r2
      0005BD 2E               [12] 1723 	add	a,r6
      0005BE FC               [12] 1724 	mov	r4,a
      0005BF EB               [12] 1725 	mov	a,r3
      0005C0 3F               [12] 1726 	addc	a,r7
      0005C1 FD               [12] 1727 	mov	r5,a
      0005C2 8C*2A            [24] 1728 	mov	_drawCircle_sloc4_1_0,r4
      0005C4 8D*2B            [24] 1729 	mov	(_drawCircle_sloc4_1_0 + 1),r5
      0005C6 E8               [12] 1730 	mov	a,r0
      0005C7 25*26            [12] 1731 	add	a,_drawCircle_sloc2_1_0
      0005C9 FC               [12] 1732 	mov	r4,a
      0005CA E9               [12] 1733 	mov	a,r1
      0005CB 35*27            [12] 1734 	addc	a,(_drawCircle_sloc2_1_0 + 1)
      0005CD FD               [12] 1735 	mov	r5,a
      0005CE 8C*16            [24] 1736 	mov	_drawPixel_PARM_2,r4
      0005D0 8D*17            [24] 1737 	mov	(_drawPixel_PARM_2 + 1),r5
      0005D2 85*1E*18         [24] 1738 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0005D5 85*1F*19         [24] 1739 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0005D8 85*2A 82         [24] 1740 	mov	dpl,_drawCircle_sloc4_1_0
      0005DB 85*2B 83         [24] 1741 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      0005DE C0 07            [24] 1742 	push	ar7
      0005E0 C0 06            [24] 1743 	push	ar6
      0005E2 C0 05            [24] 1744 	push	ar5
      0005E4 C0 04            [24] 1745 	push	ar4
      0005E6 C0 03            [24] 1746 	push	ar3
      0005E8 C0 02            [24] 1747 	push	ar2
      0005EA C0 01            [24] 1748 	push	ar1
      0005EC C0 00            [24] 1749 	push	ar0
      0005EE 12r03r61         [24] 1750 	lcall	_drawPixel
      0005F1 D0 00            [24] 1751 	pop	ar0
      0005F3 D0 01            [24] 1752 	pop	ar1
      0005F5 D0 02            [24] 1753 	pop	ar2
      0005F7 D0 03            [24] 1754 	pop	ar3
      0005F9 D0 04            [24] 1755 	pop	ar4
      0005FB D0 05            [24] 1756 	pop	ar5
      0005FD D0 06            [24] 1757 	pop	ar6
      0005FF D0 07            [24] 1758 	pop	ar7
                                   1759 ;	ecen4330_lcd_v3.c:292: drawPixel(x0 - y, y0 + x, color);
      000601 EE               [12] 1760 	mov	a,r6
      000602 C3               [12] 1761 	clr	c
      000603 9A               [12] 1762 	subb	a,r2
      000604 FE               [12] 1763 	mov	r6,a
      000605 EF               [12] 1764 	mov	a,r7
      000606 9B               [12] 1765 	subb	a,r3
      000607 FF               [12] 1766 	mov	r7,a
      000608 8C*16            [24] 1767 	mov	_drawPixel_PARM_2,r4
      00060A 8D*17            [24] 1768 	mov	(_drawPixel_PARM_2 + 1),r5
      00060C 85*1E*18         [24] 1769 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00060F 85*1F*19         [24] 1770 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000612 8E 82            [24] 1771 	mov	dpl,r6
      000614 8F 83            [24] 1772 	mov	dph,r7
      000616 C0 07            [24] 1773 	push	ar7
      000618 C0 06            [24] 1774 	push	ar6
      00061A C0 05            [24] 1775 	push	ar5
      00061C C0 04            [24] 1776 	push	ar4
      00061E C0 03            [24] 1777 	push	ar3
      000620 C0 02            [24] 1778 	push	ar2
      000622 C0 01            [24] 1779 	push	ar1
      000624 C0 00            [24] 1780 	push	ar0
      000626 12r03r61         [24] 1781 	lcall	_drawPixel
      000629 D0 00            [24] 1782 	pop	ar0
      00062B D0 01            [24] 1783 	pop	ar1
      00062D D0 02            [24] 1784 	pop	ar2
      00062F D0 03            [24] 1785 	pop	ar3
      000631 D0 04            [24] 1786 	pop	ar4
      000633 D0 05            [24] 1787 	pop	ar5
                                   1788 ;	ecen4330_lcd_v3.c:293: drawPixel(x0 + y, y0 - x, color);
      000635 E5*26            [12] 1789 	mov	a,_drawCircle_sloc2_1_0
      000637 C3               [12] 1790 	clr	c
      000638 98               [12] 1791 	subb	a,r0
      000639 FC               [12] 1792 	mov	r4,a
      00063A E5*27            [12] 1793 	mov	a,(_drawCircle_sloc2_1_0 + 1)
      00063C 99               [12] 1794 	subb	a,r1
      00063D FD               [12] 1795 	mov	r5,a
      00063E 8C*16            [24] 1796 	mov	_drawPixel_PARM_2,r4
      000640 8D*17            [24] 1797 	mov	(_drawPixel_PARM_2 + 1),r5
      000642 85*1E*18         [24] 1798 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000645 85*1F*19         [24] 1799 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000648 85*2A 82         [24] 1800 	mov	dpl,_drawCircle_sloc4_1_0
      00064B 85*2B 83         [24] 1801 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      00064E C0 05            [24] 1802 	push	ar5
      000650 C0 04            [24] 1803 	push	ar4
      000652 C0 03            [24] 1804 	push	ar3
      000654 C0 02            [24] 1805 	push	ar2
      000656 C0 01            [24] 1806 	push	ar1
      000658 C0 00            [24] 1807 	push	ar0
      00065A 12r03r61         [24] 1808 	lcall	_drawPixel
      00065D D0 00            [24] 1809 	pop	ar0
      00065F D0 01            [24] 1810 	pop	ar1
      000661 D0 02            [24] 1811 	pop	ar2
      000663 D0 03            [24] 1812 	pop	ar3
      000665 D0 04            [24] 1813 	pop	ar4
      000667 D0 05            [24] 1814 	pop	ar5
      000669 D0 06            [24] 1815 	pop	ar6
      00066B D0 07            [24] 1816 	pop	ar7
                                   1817 ;	ecen4330_lcd_v3.c:294: drawPixel(x0 - y, y0 - x, color);
      00066D 8C*16            [24] 1818 	mov	_drawPixel_PARM_2,r4
      00066F 8D*17            [24] 1819 	mov	(_drawPixel_PARM_2 + 1),r5
      000671 85*1E*18         [24] 1820 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000674 85*1F*19         [24] 1821 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000677 8E 82            [24] 1822 	mov	dpl,r6
      000679 8F 83            [24] 1823 	mov	dph,r7
      00067B C0 05            [24] 1824 	push	ar5
      00067D C0 04            [24] 1825 	push	ar4
      00067F C0 03            [24] 1826 	push	ar3
      000681 C0 02            [24] 1827 	push	ar2
      000683 C0 01            [24] 1828 	push	ar1
      000685 C0 00            [24] 1829 	push	ar0
      000687 12r03r61         [24] 1830 	lcall	_drawPixel
      00068A D0 00            [24] 1831 	pop	ar0
      00068C D0 01            [24] 1832 	pop	ar1
      00068E D0 02            [24] 1833 	pop	ar2
      000690 D0 03            [24] 1834 	pop	ar3
      000692 D0 04            [24] 1835 	pop	ar4
      000694 D0 05            [24] 1836 	pop	ar5
      000696 D0 05            [24] 1837 	pop	ar5
      000698 D0 04            [24] 1838 	pop	ar4
                                   1839 ;	ecen4330_lcd_v3.c:296: }
      00069A 02r04r6B         [24] 1840 	ljmp	00103$
                                   1841 ;------------------------------------------------------------
                                   1842 ;Allocation info for local variables in function 'testCircles'
                                   1843 ;------------------------------------------------------------
                                   1844 ;color                     Allocated with name '_testCircles_PARM_2'
                                   1845 ;radius                    Allocated with name '_testCircles_radius_65536_109'
                                   1846 ;sloc0                     Allocated with name '_testCircles_sloc0_1_0'
                                   1847 ;x                         Allocated with name '_testCircles_x_65536_110'
                                   1848 ;y                         Allocated with name '_testCircles_y_65536_110'
                                   1849 ;r2                        Allocated with name '_testCircles_r2_65536_110'
                                   1850 ;w                         Allocated with name '_testCircles_w_65536_110'
                                   1851 ;h                         Allocated with name '_testCircles_h_65536_110'
                                   1852 ;------------------------------------------------------------
                                   1853 ;	ecen4330_lcd_v3.c:304: void testCircles (uint8_t radius, uint16_t color) {
                                   1854 ;	-----------------------------------------
                                   1855 ;	 function testCircles
                                   1856 ;	-----------------------------------------
      00069D                       1857 _testCircles:
      00069D 85 82*2E         [24] 1858 	mov	_testCircles_radius_65536_109,dpl
                                   1859 ;	ecen4330_lcd_v3.c:305: __xdata int x, y, r2 = radius * 2, w = _width  + radius, h = _height + radius;
      0006A0 AD*2E            [24] 1860 	mov	r5,_testCircles_radius_65536_109
      0006A2 7E 00            [12] 1861 	mov	r6,#0x00
      0006A4 ED               [12] 1862 	mov	a,r5
      0006A5 2D               [12] 1863 	add	a,r5
      0006A6 FB               [12] 1864 	mov	r3,a
      0006A7 EE               [12] 1865 	mov	a,r6
      0006A8 33               [12] 1866 	rlc	a
      0006A9 FC               [12] 1867 	mov	r4,a
      0006AA 90r00r00         [24] 1868 	mov	dptr,#__width
      0006AD E0               [24] 1869 	movx	a,@dptr
      0006AE F9               [12] 1870 	mov	r1,a
      0006AF A3               [24] 1871 	inc	dptr
      0006B0 E0               [24] 1872 	movx	a,@dptr
      0006B1 FA               [12] 1873 	mov	r2,a
      0006B2 ED               [12] 1874 	mov	a,r5
      0006B3 29               [12] 1875 	add	a,r1
      0006B4 F9               [12] 1876 	mov	r1,a
      0006B5 EE               [12] 1877 	mov	a,r6
      0006B6 3A               [12] 1878 	addc	a,r2
      0006B7 FA               [12] 1879 	mov	r2,a
      0006B8 90r00r02         [24] 1880 	mov	dptr,#__height
      0006BB E0               [24] 1881 	movx	a,@dptr
      0006BC FF               [12] 1882 	mov	r7,a
      0006BD A3               [24] 1883 	inc	dptr
      0006BE E0               [24] 1884 	movx	a,@dptr
      0006BF F8               [12] 1885 	mov	r0,a
      0006C0 ED               [12] 1886 	mov	a,r5
      0006C1 2F               [12] 1887 	add	a,r7
      0006C2 FF               [12] 1888 	mov	r7,a
      0006C3 EE               [12] 1889 	mov	a,r6
      0006C4 38               [12] 1890 	addc	a,r0
      0006C5 FE               [12] 1891 	mov	r6,a
                                   1892 ;	ecen4330_lcd_v3.c:307: for (x = 0; x < w; x += r2) {
      0006C6 90r00r06         [24] 1893 	mov	dptr,#_testCircles_x_65536_110
      0006C9 E4               [12] 1894 	clr	a
      0006CA F0               [24] 1895 	movx	@dptr,a
      0006CB A3               [24] 1896 	inc	dptr
      0006CC F0               [24] 1897 	movx	@dptr,a
      0006CD                       1898 00107$:
      0006CD 90r00r06         [24] 1899 	mov	dptr,#_testCircles_x_65536_110
      0006D0 E0               [24] 1900 	movx	a,@dptr
      0006D1 F8               [12] 1901 	mov	r0,a
      0006D2 A3               [24] 1902 	inc	dptr
      0006D3 E0               [24] 1903 	movx	a,@dptr
      0006D4 FD               [12] 1904 	mov	r5,a
      0006D5 C3               [12] 1905 	clr	c
      0006D6 E8               [12] 1906 	mov	a,r0
      0006D7 99               [12] 1907 	subb	a,r1
      0006D8 ED               [12] 1908 	mov	a,r5
      0006D9 64 80            [12] 1909 	xrl	a,#0x80
      0006DB 8A F0            [24] 1910 	mov	b,r2
      0006DD 63 F0 80         [24] 1911 	xrl	b,#0x80
      0006E0 95 F0            [12] 1912 	subb	a,b
      0006E2 40 01            [24] 1913 	jc	00127$
      0006E4 22               [24] 1914 	ret
      0006E5                       1915 00127$:
                                   1916 ;	ecen4330_lcd_v3.c:308: for (y = 0; y < h; y += r2) {
      0006E5 90r00r08         [24] 1917 	mov	dptr,#_testCircles_y_65536_110
      0006E8 E4               [12] 1918 	clr	a
      0006E9 F0               [24] 1919 	movx	@dptr,a
      0006EA A3               [24] 1920 	inc	dptr
      0006EB F0               [24] 1921 	movx	@dptr,a
      0006EC                       1922 00104$:
      0006EC 90r00r08         [24] 1923 	mov	dptr,#_testCircles_y_65536_110
      0006EF E0               [24] 1924 	movx	a,@dptr
      0006F0 F5*2F            [12] 1925 	mov	_testCircles_sloc0_1_0,a
      0006F2 A3               [24] 1926 	inc	dptr
      0006F3 E0               [24] 1927 	movx	a,@dptr
      0006F4 F5*30            [12] 1928 	mov	(_testCircles_sloc0_1_0 + 1),a
      0006F6 C3               [12] 1929 	clr	c
      0006F7 E5*2F            [12] 1930 	mov	a,_testCircles_sloc0_1_0
      0006F9 9F               [12] 1931 	subb	a,r7
      0006FA E5*30            [12] 1932 	mov	a,(_testCircles_sloc0_1_0 + 1)
      0006FC 64 80            [12] 1933 	xrl	a,#0x80
      0006FE 8E F0            [24] 1934 	mov	b,r6
      000700 63 F0 80         [24] 1935 	xrl	b,#0x80
      000703 95 F0            [12] 1936 	subb	a,b
      000705 50 47            [24] 1937 	jnc	00108$
                                   1938 ;	ecen4330_lcd_v3.c:309: drawCircle(x, y, radius, color);
      000707 88 82            [24] 1939 	mov	dpl,r0
      000709 8D 83            [24] 1940 	mov	dph,r5
      00070B 85*2F*1A         [24] 1941 	mov	_drawCircle_PARM_2,_testCircles_sloc0_1_0
      00070E 85*30*1B         [24] 1942 	mov	(_drawCircle_PARM_2 + 1),(_testCircles_sloc0_1_0 + 1)
      000711 85*2E*1C         [24] 1943 	mov	_drawCircle_PARM_3,_testCircles_radius_65536_109
      000714 75*1D 00         [24] 1944 	mov	(_drawCircle_PARM_3 + 1),#0x00
      000717 85*2C*1E         [24] 1945 	mov	_drawCircle_PARM_4,_testCircles_PARM_2
      00071A 85*2D*1F         [24] 1946 	mov	(_drawCircle_PARM_4 + 1),(_testCircles_PARM_2 + 1)
