                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0004DD 25*26            [12] 1628 	add	a,_drawCircle_sloc2_1_0
      0004DF FC               [12] 1629 	mov	r4,a
      0004E0 EB               [12] 1630 	mov	a,r3
      0004E1 35*27            [12] 1631 	addc	a,(_drawCircle_sloc2_1_0 + 1)
      0004E3 FD               [12] 1632 	mov	r5,a
      0004E4 8C*28            [24] 1633 	mov	_drawCircle_sloc3_1_0,r4
      0004E6 8D*29            [24] 1634 	mov	(_drawCircle_sloc3_1_0 + 1),r5
      0004E8 85*28*16         [24] 1635 	mov	_drawPixel_PARM_2,_drawCircle_sloc3_1_0
      0004EB 85*29*17         [24] 1636 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc3_1_0 + 1)
      0004EE 85*1E*18         [24] 1637 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0004F1 85*1F*19         [24] 1638 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0004F4 85*24 82         [24] 1639 	mov	dpl,_drawCircle_sloc1_1_0
      0004F7 85*25 83         [24] 1640 	mov	dph,(_drawCircle_sloc1_1_0 + 1)
      0004FA C0 07            [24] 1641 	push	ar7
      0004FC C0 06            [24] 1642 	push	ar6
      0004FE C0 05            [24] 1643 	push	ar5
      000500 C0 04            [24] 1644 	push	ar4
      000502 C0 03            [24] 1645 	push	ar3
      000504 C0 02            [24] 1646 	push	ar2
      000506 C0 01            [24] 1647 	push	ar1
      000508 C0 00            [24] 1648 	push	ar0
      00050A 12r03r61         [24] 1649 	lcall	_drawPixel
      00050D D0 00            [24] 1650 	pop	ar0
      00050F D0 01            [24] 1651 	pop	ar1
      000511 D0 02            [24] 1652 	pop	ar2
      000513 D0 03            [24] 1653 	pop	ar3
      000515 D0 04            [24] 1654 	pop	ar4
      000517 D0 05            [24] 1655 	pop	ar5
      000519 D0 06            [24] 1656 	pop	ar6
      00051B D0 07            [24] 1657 	pop	ar7
                                   1658 ;	ecen4330_lcd_v3.c:287: drawPixel(x0 - x, y0 + y, color);
      00051D EE               [12] 1659 	mov	a,r6
      00051E C3               [12] 1660 	clr	c
      00051F 98               [12] 1661 	subb	a,r0
      000520 FC               [12] 1662 	mov	r4,a
      000521 EF               [12] 1663 	mov	a,r7
      000522 99               [12] 1664 	subb	a,r1
      000523 FD               [12] 1665 	mov	r5,a
      000524 8C*2A            [24] 1666 	mov	_drawCircle_sloc4_1_0,r4
      000526 8D*2B            [24] 1667 	mov	(_drawCircle_sloc4_1_0 + 1),r5
      000528 85*28*16         [24] 1668 	mov	_drawPixel_PARM_2,_drawCircle_sloc3_1_0
      00052B 85*29*17         [24] 1669 	mov	(_drawPixel_PARM_2 + 1),(_drawCircle_sloc3_1_0 + 1)
      00052E 85*1E*18         [24] 1670 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000531 85*1F*19         [24] 1671 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000534 85*2A 82         [24] 1672 	mov	dpl,_drawCircle_sloc4_1_0
      000537 85*2B 83         [24] 1673 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      00053A C0 07            [24] 1674 	push	ar7
      00053C C0 06            [24] 1675 	push	ar6
      00053E C0 05            [24] 1676 	push	ar5
      000540 C0 04            [24] 1677 	push	ar4
      000542 C0 03            [24] 1678 	push	ar3
      000544 C0 02            [24] 1679 	push	ar2
      000546 C0 01            [24] 1680 	push	ar1
      000548 C0 00            [24] 1681 	push	ar0
      00054A 12r03r61         [24] 1682 	lcall	_drawPixel
      00054D D0 00            [24] 1683 	pop	ar0
      00054F D0 01            [24] 1684 	pop	ar1
      000551 D0 02            [24] 1685 	pop	ar2
      000553 D0 03            [24] 1686 	pop	ar3
      000555 D0 04            [24] 1687 	pop	ar4
      000557 D0 05            [24] 1688 	pop	ar5
                                   1689 ;	ecen4330_lcd_v3.c:288: drawPixel(x0 + x, y0 - y, color);
      000559 E5*26            [12] 1690 	mov	a,_drawCircle_sloc2_1_0
      00055B C3               [12] 1691 	clr	c
      00055C 9A               [12] 1692 	subb	a,r2
      00055D FC               [12] 1693 	mov	r4,a
      00055E E5*27            [12] 1694 	mov	a,(_drawCircle_sloc2_1_0 + 1)
      000560 9B               [12] 1695 	subb	a,r3
      000561 FD               [12] 1696 	mov	r5,a
      000562 8C*16            [24] 1697 	mov	_drawPixel_PARM_2,r4
      000564 8D*17            [24] 1698 	mov	(_drawPixel_PARM_2 + 1),r5
      000566 85*1E*18         [24] 1699 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000569 85*1F*19         [24] 1700 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      00056C 85*24 82         [24] 1701 	mov	dpl,_drawCircle_sloc1_1_0
      00056F 85*25 83         [24] 1702 	mov	dph,(_drawCircle_sloc1_1_0 + 1)
      000572 C0 05            [24] 1703 	push	ar5
      000574 C0 04            [24] 1704 	push	ar4
      000576 C0 03            [24] 1705 	push	ar3
      000578 C0 02            [24] 1706 	push	ar2
      00057A C0 01            [24] 1707 	push	ar1
      00057C C0 00            [24] 1708 	push	ar0
      00057E 12r03r61         [24] 1709 	lcall	_drawPixel
      000581 D0 00            [24] 1710 	pop	ar0
      000583 D0 01            [24] 1711 	pop	ar1
      000585 D0 02            [24] 1712 	pop	ar2
      000587 D0 03            [24] 1713 	pop	ar3
      000589 D0 04            [24] 1714 	pop	ar4
      00058B D0 05            [24] 1715 	pop	ar5
                                   1716 ;	ecen4330_lcd_v3.c:289: drawPixel(x0 - x, y0 - y, color);
      00058D 8C*16            [24] 1717 	mov	_drawPixel_PARM_2,r4
      00058F 8D*17            [24] 1718 	mov	(_drawPixel_PARM_2 + 1),r5
      000591 85*1E*18         [24] 1719 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000594 85*1F*19         [24] 1720 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000597 85*2A 82         [24] 1721 	mov	dpl,_drawCircle_sloc4_1_0
      00059A 85*2B 83         [24] 1722 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      00059D C0 05            [24] 1723 	push	ar5
      00059F C0 04            [24] 1724 	push	ar4
      0005A1 C0 03            [24] 1725 	push	ar3
      0005A3 C0 02            [24] 1726 	push	ar2
      0005A5 C0 01            [24] 1727 	push	ar1
      0005A7 C0 00            [24] 1728 	push	ar0
      0005A9 12r03r61         [24] 1729 	lcall	_drawPixel
      0005AC D0 00            [24] 1730 	pop	ar0
      0005AE D0 01            [24] 1731 	pop	ar1
      0005B0 D0 02            [24] 1732 	pop	ar2
      0005B2 D0 03            [24] 1733 	pop	ar3
      0005B4 D0 04            [24] 1734 	pop	ar4
      0005B6 D0 05            [24] 1735 	pop	ar5
      0005B8 D0 06            [24] 1736 	pop	ar6
      0005BA D0 07            [24] 1737 	pop	ar7
                                   1738 ;	ecen4330_lcd_v3.c:290: drawPixel(x0 + y, y0 + x, color);
      0005BC EA               [12] 1739 	mov	a,r2
      0005BD 2E               [12] 1740 	add	a,r6
      0005BE FC               [12] 1741 	mov	r4,a
      0005BF EB               [12] 1742 	mov	a,r3
      0005C0 3F               [12] 1743 	addc	a,r7
      0005C1 FD               [12] 1744 	mov	r5,a
      0005C2 8C*2A            [24] 1745 	mov	_drawCircle_sloc4_1_0,r4
      0005C4 8D*2B            [24] 1746 	mov	(_drawCircle_sloc4_1_0 + 1),r5
      0005C6 E8               [12] 1747 	mov	a,r0
      0005C7 25*26            [12] 1748 	add	a,_drawCircle_sloc2_1_0
      0005C9 FC               [12] 1749 	mov	r4,a
      0005CA E9               [12] 1750 	mov	a,r1
      0005CB 35*27            [12] 1751 	addc	a,(_drawCircle_sloc2_1_0 + 1)
      0005CD FD               [12] 1752 	mov	r5,a
      0005CE 8C*16            [24] 1753 	mov	_drawPixel_PARM_2,r4
      0005D0 8D*17            [24] 1754 	mov	(_drawPixel_PARM_2 + 1),r5
      0005D2 85*1E*18         [24] 1755 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0005D5 85*1F*19         [24] 1756 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0005D8 85*2A 82         [24] 1757 	mov	dpl,_drawCircle_sloc4_1_0
      0005DB 85*2B 83         [24] 1758 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      0005DE C0 07            [24] 1759 	push	ar7
      0005E0 C0 06            [24] 1760 	push	ar6
      0005E2 C0 05            [24] 1761 	push	ar5
      0005E4 C0 04            [24] 1762 	push	ar4
      0005E6 C0 03            [24] 1763 	push	ar3
      0005E8 C0 02            [24] 1764 	push	ar2
      0005EA C0 01            [24] 1765 	push	ar1
      0005EC C0 00            [24] 1766 	push	ar0
      0005EE 12r03r61         [24] 1767 	lcall	_drawPixel
      0005F1 D0 00            [24] 1768 	pop	ar0
      0005F3 D0 01            [24] 1769 	pop	ar1
      0005F5 D0 02            [24] 1770 	pop	ar2
      0005F7 D0 03            [24] 1771 	pop	ar3
      0005F9 D0 04            [24] 1772 	pop	ar4
      0005FB D0 05            [24] 1773 	pop	ar5
      0005FD D0 06            [24] 1774 	pop	ar6
      0005FF D0 07            [24] 1775 	pop	ar7
                                   1776 ;	ecen4330_lcd_v3.c:291: drawPixel(x0 - y, y0 + x, color);
      000601 EE               [12] 1777 	mov	a,r6
      000602 C3               [12] 1778 	clr	c
      000603 9A               [12] 1779 	subb	a,r2
      000604 FE               [12] 1780 	mov	r6,a
      000605 EF               [12] 1781 	mov	a,r7
      000606 9B               [12] 1782 	subb	a,r3
      000607 FF               [12] 1783 	mov	r7,a
      000608 8C*16            [24] 1784 	mov	_drawPixel_PARM_2,r4
      00060A 8D*17            [24] 1785 	mov	(_drawPixel_PARM_2 + 1),r5
      00060C 85*1E*18         [24] 1786 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      00060F 85*1F*19         [24] 1787 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000612 8E 82            [24] 1788 	mov	dpl,r6
      000614 8F 83            [24] 1789 	mov	dph,r7
      000616 C0 07            [24] 1790 	push	ar7
      000618 C0 06            [24] 1791 	push	ar6
      00061A C0 05            [24] 1792 	push	ar5
      00061C C0 04            [24] 1793 	push	ar4
      00061E C0 03            [24] 1794 	push	ar3
      000620 C0 02            [24] 1795 	push	ar2
      000622 C0 01            [24] 1796 	push	ar1
      000624 C0 00            [24] 1797 	push	ar0
      000626 12r03r61         [24] 1798 	lcall	_drawPixel
      000629 D0 00            [24] 1799 	pop	ar0
      00062B D0 01            [24] 1800 	pop	ar1
      00062D D0 02            [24] 1801 	pop	ar2
      00062F D0 03            [24] 1802 	pop	ar3
      000631 D0 04            [24] 1803 	pop	ar4
      000633 D0 05            [24] 1804 	pop	ar5
                                   1805 ;	ecen4330_lcd_v3.c:292: drawPixel(x0 + y, y0 - x, color);
      000635 E5*26            [12] 1806 	mov	a,_drawCircle_sloc2_1_0
      000637 C3               [12] 1807 	clr	c
      000638 98               [12] 1808 	subb	a,r0
      000639 FC               [12] 1809 	mov	r4,a
      00063A E5*27            [12] 1810 	mov	a,(_drawCircle_sloc2_1_0 + 1)
      00063C 99               [12] 1811 	subb	a,r1
      00063D FD               [12] 1812 	mov	r5,a
      00063E 8C*16            [24] 1813 	mov	_drawPixel_PARM_2,r4
      000640 8D*17            [24] 1814 	mov	(_drawPixel_PARM_2 + 1),r5
      000642 85*1E*18         [24] 1815 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000645 85*1F*19         [24] 1816 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000648 85*2A 82         [24] 1817 	mov	dpl,_drawCircle_sloc4_1_0
      00064B 85*2B 83         [24] 1818 	mov	dph,(_drawCircle_sloc4_1_0 + 1)
      00064E C0 05            [24] 1819 	push	ar5
      000650 C0 04            [24] 1820 	push	ar4
      000652 C0 03            [24] 1821 	push	ar3
      000654 C0 02            [24] 1822 	push	ar2
      000656 C0 01            [24] 1823 	push	ar1
      000658 C0 00            [24] 1824 	push	ar0
      00065A 12r03r61         [24] 1825 	lcall	_drawPixel
      00065D D0 00            [24] 1826 	pop	ar0
      00065F D0 01            [24] 1827 	pop	ar1
      000661 D0 02            [24] 1828 	pop	ar2
      000663 D0 03            [24] 1829 	pop	ar3
      000665 D0 04            [24] 1830 	pop	ar4
      000667 D0 05            [24] 1831 	pop	ar5
      000669 D0 06            [24] 1832 	pop	ar6
      00066B D0 07            [24] 1833 	pop	ar7
                                   1834 ;	ecen4330_lcd_v3.c:293: drawPixel(x0 - y, y0 - x, color);
      00066D 8C*16            [24] 1835 	mov	_drawPixel_PARM_2,r4
      00066F 8D*17            [24] 1836 	mov	(_drawPixel_PARM_2 + 1),r5
      000671 85*1E*18         [24] 1837 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      000674 85*1F*19         [24] 1838 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      000677 8E 82            [24] 1839 	mov	dpl,r6
      000679 8F 83            [24] 1840 	mov	dph,r7
      00067B C0 05            [24] 1841 	push	ar5
      00067D C0 04            [24] 1842 	push	ar4
      00067F C0 03            [24] 1843 	push	ar3
      000681 C0 02            [24] 1844 	push	ar2
      000683 C0 01            [24] 1845 	push	ar1
      000685 C0 00            [24] 1846 	push	ar0
      000687 12r03r61         [24] 1847 	lcall	_drawPixel
      00068A D0 00            [24] 1848 	pop	ar0
      00068C D0 01            [24] 1849 	pop	ar1
      00068E D0 02            [24] 1850 	pop	ar2
      000690 D0 03            [24] 1851 	pop	ar3
      000692 D0 04            [24] 1852 	pop	ar4
      000694 D0 05            [24] 1853 	pop	ar5
      000696 D0 05            [24] 1854 	pop	ar5
      000698 D0 04            [24] 1855 	pop	ar4
                                   1856 ;	ecen4330_lcd_v3.c:295: }
      00069A 02r04r6B         [24] 1857 	ljmp	00103$
                                   1858 ;------------------------------------------------------------
                                   1859 ;Allocation info for local variables in function 'testCircles'
                                   1860 ;------------------------------------------------------------
                                   1861 ;color                     Allocated with name '_testCircles_PARM_2'
                                   1862 ;radius                    Allocated with name '_testCircles_radius_65536_109'
                                   1863 ;sloc0                     Allocated with name '_testCircles_sloc0_1_0'
                                   1864 ;x                         Allocated with name '_testCircles_x_65536_110'
                                   1865 ;y                         Allocated with name '_testCircles_y_65536_110'
                                   1866 ;r2                        Allocated with name '_testCircles_r2_65536_110'
                                   1867 ;w                         Allocated with name '_testCircles_w_65536_110'
                                   1868 ;h                         Allocated with name '_testCircles_h_65536_110'
                                   1869 ;------------------------------------------------------------
                                   1870 ;	ecen4330_lcd_v3.c:303: void testCircles (uint8_t radius, uint16_t color) {
                                   1871 ;	-----------------------------------------
                                   1872 ;	 function testCircles
                                   1873 ;	-----------------------------------------
      00069D                       1874 _testCircles:
      00069D 85 82*2E         [24] 1875 	mov	_testCircles_radius_65536_109,dpl
                                   1876 ;	ecen4330_lcd_v3.c:304: __xdata int  x, y, r2 = radius * 2, w = _width  + radius, h = _height + radius;
      0006A0 AD*2E            [24] 1877 	mov	r5,_testCircles_radius_65536_109
      0006A2 7E 00            [12] 1878 	mov	r6,#0x00
      0006A4 ED               [12] 1879 	mov	a,r5
      0006A5 2D               [12] 1880 	add	a,r5
      0006A6 FB               [12] 1881 	mov	r3,a
      0006A7 EE               [12] 1882 	mov	a,r6
      0006A8 33               [12] 1883 	rlc	a
      0006A9 FC               [12] 1884 	mov	r4,a
      0006AA 90r00r00         [24] 1885 	mov	dptr,#__width
      0006AD E0               [24] 1886 	movx	a,@dptr
      0006AE F9               [12] 1887 	mov	r1,a
      0006AF A3               [24] 1888 	inc	dptr
      0006B0 E0               [24] 1889 	movx	a,@dptr
      0006B1 FA               [12] 1890 	mov	r2,a
      0006B2 ED               [12] 1891 	mov	a,r5
      0006B3 29               [12] 1892 	add	a,r1
      0006B4 F9               [12] 1893 	mov	r1,a
      0006B5 EE               [12] 1894 	mov	a,r6
      0006B6 3A               [12] 1895 	addc	a,r2
      0006B7 FA               [12] 1896 	mov	r2,a
      0006B8 90r00r02         [24] 1897 	mov	dptr,#__height
      0006BB E0               [24] 1898 	movx	a,@dptr
      0006BC FF               [12] 1899 	mov	r7,a
      0006BD A3               [24] 1900 	inc	dptr
      0006BE E0               [24] 1901 	movx	a,@dptr
      0006BF F8               [12] 1902 	mov	r0,a
      0006C0 ED               [12] 1903 	mov	a,r5
      0006C1 2F               [12] 1904 	add	a,r7
      0006C2 FF               [12] 1905 	mov	r7,a
      0006C3 EE               [12] 1906 	mov	a,r6
      0006C4 38               [12] 1907 	addc	a,r0
      0006C5 FE               [12] 1908 	mov	r6,a
                                   1909 ;	ecen4330_lcd_v3.c:306: for(x=0; x<w; x+=r2) {
      0006C6 90r00r06         [24] 1910 	mov	dptr,#_testCircles_x_65536_110
      0006C9 E4               [12] 1911 	clr	a
      0006CA F0               [24] 1912 	movx	@dptr,a
      0006CB A3               [24] 1913 	inc	dptr
      0006CC F0               [24] 1914 	movx	@dptr,a
      0006CD                       1915 00107$:
      0006CD 90r00r06         [24] 1916 	mov	dptr,#_testCircles_x_65536_110
      0006D0 E0               [24] 1917 	movx	a,@dptr
      0006D1 F8               [12] 1918 	mov	r0,a
      0006D2 A3               [24] 1919 	inc	dptr
      0006D3 E0               [24] 1920 	movx	a,@dptr
      0006D4 FD               [12] 1921 	mov	r5,a
      0006D5 C3               [12] 1922 	clr	c
      0006D6 E8               [12] 1923 	mov	a,r0
      0006D7 99               [12] 1924 	subb	a,r1
      0006D8 ED               [12] 1925 	mov	a,r5
      0006D9 64 80            [12] 1926 	xrl	a,#0x80
      0006DB 8A F0            [24] 1927 	mov	b,r2
      0006DD 63 F0 80         [24] 1928 	xrl	b,#0x80
      0006E0 95 F0            [12] 1929 	subb	a,b
      0006E2 40 01            [24] 1930 	jc	00127$
      0006E4 22               [24] 1931 	ret
      0006E5                       1932 00127$:
                                   1933 ;	ecen4330_lcd_v3.c:307: for(y=0; y<h; y+=r2) {
      0006E5 90r00r08         [24] 1934 	mov	dptr,#_testCircles_y_65536_110
      0006E8 E4               [12] 1935 	clr	a
      0006E9 F0               [24] 1936 	movx	@dptr,a
      0006EA A3               [24] 1937 	inc	dptr
      0006EB F0               [24] 1938 	movx	@dptr,a
      0006EC                       1939 00104$:
      0006EC 90r00r08         [24] 1940 	mov	dptr,#_testCircles_y_65536_110
      0006EF E0               [24] 1941 	movx	a,@dptr
      0006F0 F5*2F            [12] 1942 	mov	_testCircles_sloc0_1_0,a
      0006F2 A3               [24] 1943 	inc	dptr
      0006F3 E0               [24] 1944 	movx	a,@dptr
      0006F4 F5*30            [12] 1945 	mov	(_testCircles_sloc0_1_0 + 1),a
      0006F6 C3               [12] 1946 	clr	c
      0006F7 E5*2F            [12] 1947 	mov	a,_testCircles_sloc0_1_0
      0006F9 9F               [12] 1948 	subb	a,r7
      0006FA E5*30            [12] 1949 	mov	a,(_testCircles_sloc0_1_0 + 1)
      0006FC 64 80            [12] 1950 	xrl	a,#0x80
      0006FE 8E F0            [24] 1951 	mov	b,r6
      000700 63 F0 80         [24] 1952 	xrl	b,#0x80
      000703 95 F0            [12] 1953 	subb	a,b
      000705 50 47            [24] 1954 	jnc	00108$
                                   1955 ;	ecen4330_lcd_v3.c:308: drawCircle(x, y, radius, color);
      000707 88 82            [24] 1956 	mov	dpl,r0
      000709 8D 83            [24] 1957 	mov	dph,r5
      00070B 85*2F*1A         [24] 1958 	mov	_drawCircle_PARM_2,_testCircles_sloc0_1_0
      00070E 85*30*1B         [24] 1959 	mov	(_drawCircle_PARM_2 + 1),(_testCircles_sloc0_1_0 + 1)
      000711 85*2E*1C         [24] 1960 	mov	_drawCircle_PARM_3,_testCircles_radius_65536_109
      000714 75*1D 00         [24] 1961 	mov	(_drawCircle_PARM_3 + 1),#0x00
      000717 85*2C*1E         [24] 1962 	mov	_drawCircle_PARM_4,_testCircles_PARM_2
      00071A 85*2D*1F         [24] 1963 	mov	(_drawCircle_PARM_4 + 1),(_testCircles_PARM_2 + 1)
      00071D C0 07            [24] 1964 	push	ar7
      00071F C0 06            [24] 1965 	push	ar6
      000721 C0 05            [24] 1966 	push	ar5
      000723 C0 04            [24] 1967 	push	ar4
      000725 C0 03            [24] 1968 	push	ar3
      000727 C0 02            [24] 1969 	push	ar2
      000729 C0 01            [24] 1970 	push	ar1
      00072B C0 00            [24] 1971 	push	ar0
      00072D 12r03rB8         [24] 1972 	lcall	_drawCircle
      000730 D0 00            [24] 1973 	pop	ar0
      000732 D0 01            [24] 1974 	pop	ar1
      000734 D0 02            [24] 1975 	pop	ar2
      000736 D0 03            [24] 1976 	pop	ar3
      000738 D0 04            [24] 1977 	pop	ar4
      00073A D0 05            [24] 1978 	pop	ar5
      00073C D0 06            [24] 1979 	pop	ar6
      00073E D0 07            [24] 1980 	pop	ar7
                                   1981 ;	ecen4330_lcd_v3.c:307: for(y=0; y<h; y+=r2) {
      000740 90r00r08         [24] 1982 	mov	dptr,#_testCircles_y_65536_110
      000743 EB               [12] 1983 	mov	a,r3
      000744 25*2F            [12] 1984 	add	a,_testCircles_sloc0_1_0
      000746 F0               [24] 1985 	movx	@dptr,a
      000747 EC               [12] 1986 	mov	a,r4
      000748 35*30            [12] 1987 	addc	a,(_testCircles_sloc0_1_0 + 1)
      00074A A3               [24] 1988 	inc	dptr
      00074B F0               [24] 1989 	movx	@dptr,a
      00074C 80 9E            [24] 1990 	sjmp	00104$
      00074E                       1991 00108$:
                                   1992 ;	ecen4330_lcd_v3.c:306: for(x=0; x<w; x+=r2) {
      00074E 90r00r06         [24] 1993 	mov	dptr,#_testCircles_x_65536_110
      000751 E0               [24] 1994 	movx	a,@dptr
      000752 F8               [12] 1995 	mov	r0,a
      000753 A3               [24] 1996 	inc	dptr
      000754 E0               [24] 1997 	movx	a,@dptr
      000755 FD               [12] 1998 	mov	r5,a
      000756 90r00r06         [24] 1999 	mov	dptr,#_testCircles_x_65536_110
      000759 EB               [12] 2000 	mov	a,r3
      00075A 28               [12] 2001 	add	a,r0
      00075B F0               [24] 2002 	movx	@dptr,a
      00075C EC               [12] 2003 	mov	a,r4
      00075D 3D               [12] 2004 	addc	a,r5
      00075E A3               [24] 2005 	inc	dptr
      00075F F0               [24] 2006 	movx	@dptr,a
                                   2007 ;	ecen4330_lcd_v3.c:311: }
      000760 02r06rCD         [24] 2008 	ljmp	00107$
                                   2009 ;------------------------------------------------------------
                                   2010 ;Allocation info for local variables in function 'fillRect'
                                   2011 ;------------------------------------------------------------
                                   2012 ;y                         Allocated with name '_fillRect_PARM_2'
                                   2013 ;w                         Allocated with name '_fillRect_PARM_3'
                                   2014 ;h                         Allocated with name '_fillRect_PARM_4'
                                   2015 ;color                     Allocated with name '_fillRect_PARM_5'
                                   2016 ;x                         Allocated to registers 
                                   2017 ;------------------------------------------------------------
                                   2018 ;	ecen4330_lcd_v3.c:313: void fillRect (uint16_t x,uint16_t y,uint16_t w,uint16_t h,uint16_t color) {
                                   2019 ;	-----------------------------------------
                                   2020 ;	 function fillRect
                                   2021 ;	-----------------------------------------
      000763                       2022 _fillRect:
      000763 AE 82            [24] 2023 	mov	r6,dpl
      000765 AF 83            [24] 2024 	mov	r7,dph
                                   2025 ;	ecen4330_lcd_v3.c:314: if ((x >= TFTWIDTH) || (y >= TFTHEIGHT))
      000767 8E 04            [24] 2026 	mov	ar4,r6
      000769 8F 05            [24] 2027 	mov	ar5,r7
      00076B C3               [12] 2028 	clr	c
      00076C EC               [12] 2029 	mov	a,r4
      00076D 94 F0            [12] 2030 	subb	a,#0xf0
      00076F ED               [12] 2031 	mov	a,r5
      000770 94 00            [12] 2032 	subb	a,#0x00
      000772 50 0D            [24] 2033 	jnc	00101$
      000774 AC*31            [24] 2034 	mov	r4,_fillRect_PARM_2
      000776 AD*32            [24] 2035 	mov	r5,(_fillRect_PARM_2 + 1)
      000778 C3               [12] 2036 	clr	c
      000779 EC               [12] 2037 	mov	a,r4
      00077A 94 40            [12] 2038 	subb	a,#0x40
      00077C ED               [12] 2039 	mov	a,r5
      00077D 94 01            [12] 2040 	subb	a,#0x01
      00077F 40 01            [24] 2041 	jc	00102$
      000781                       2042 00101$:
                                   2043 ;	ecen4330_lcd_v3.c:316: return;
      000781 22               [24] 2044 	ret
      000782                       2045 00102$:
                                   2046 ;	ecen4330_lcd_v3.c:319: if ((x+w-1) >= TFTWIDTH)
      000782 E5*33            [12] 2047 	mov	a,_fillRect_PARM_3
      000784 2E               [12] 2048 	add	a,r6
      000785 FC               [12] 2049 	mov	r4,a
      000786 E5*34            [12] 2050 	mov	a,(_fillRect_PARM_3 + 1)
      000788 3F               [12] 2051 	addc	a,r7
      000789 FD               [12] 2052 	mov	r5,a
      00078A 1C               [12] 2053 	dec	r4
      00078B BC FF 01         [24] 2054 	cjne	r4,#0xff,00161$
      00078E 1D               [12] 2055 	dec	r5
      00078F                       2056 00161$:
      00078F C3               [12] 2057 	clr	c
      000790 EC               [12] 2058 	mov	a,r4
      000791 94 F0            [12] 2059 	subb	a,#0xf0
      000793 ED               [12] 2060 	mov	a,r5
      000794 94 00            [12] 2061 	subb	a,#0x00
      000796 40 0A            [24] 2062 	jc	00105$
                                   2063 ;	ecen4330_lcd_v3.c:321: w = TFTWIDTH-x;
      000798 74 F0            [12] 2064 	mov	a,#0xf0
      00079A C3               [12] 2065 	clr	c
      00079B 9E               [12] 2066 	subb	a,r6
      00079C F5*33            [12] 2067 	mov	_fillRect_PARM_3,a
      00079E E4               [12] 2068 	clr	a
      00079F 9F               [12] 2069 	subb	a,r7
      0007A0 F5*34            [12] 2070 	mov	(_fillRect_PARM_3 + 1),a
      0007A2                       2071 00105$:
                                   2072 ;	ecen4330_lcd_v3.c:324: if ((y+h-1) >= TFTHEIGHT)
      0007A2 E5*35            [12] 2073 	mov	a,_fillRect_PARM_4
      0007A4 25*31            [12] 2074 	add	a,_fillRect_PARM_2
      0007A6 FC               [12] 2075 	mov	r4,a
      0007A7 E5*36            [12] 2076 	mov	a,(_fillRect_PARM_4 + 1)
      0007A9 35*32            [12] 2077 	addc	a,(_fillRect_PARM_2 + 1)
      0007AB FD               [12] 2078 	mov	r5,a
      0007AC 1C               [12] 2079 	dec	r4
      0007AD BC FF 01         [24] 2080 	cjne	r4,#0xff,00163$
      0007B0 1D               [12] 2081 	dec	r5
      0007B1                       2082 00163$:
      0007B1 C3               [12] 2083 	clr	c
      0007B2 EC               [12] 2084 	mov	a,r4
      0007B3 94 40            [12] 2085 	subb	a,#0x40
      0007B5 ED               [12] 2086 	mov	a,r5
      0007B6 94 01            [12] 2087 	subb	a,#0x01
      0007B8 40 0D            [24] 2088 	jc	00107$
                                   2089 ;	ecen4330_lcd_v3.c:326: h = TFTHEIGHT-y;
      0007BA 74 40            [12] 2090 	mov	a,#0x40
      0007BC C3               [12] 2091 	clr	c
      0007BD 95*31            [12] 2092 	subb	a,_fillRect_PARM_2
      0007BF F5*35            [12] 2093 	mov	_fillRect_PARM_4,a
      0007C1 74 01            [12] 2094 	mov	a,#0x01
      0007C3 95*32            [12] 2095 	subb	a,(_fillRect_PARM_2 + 1)
      0007C5 F5*36            [12] 2096 	mov	(_fillRect_PARM_4 + 1),a
      0007C7                       2097 00107$:
                                   2098 ;	ecen4330_lcd_v3.c:329: setAddress(x, y, x+w-1, y+h-1);
      0007C7 E5*33            [12] 2099 	mov	a,_fillRect_PARM_3
      0007C9 2E               [12] 2100 	add	a,r6
      0007CA FC               [12] 2101 	mov	r4,a
