                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    867 ;y1                        Allocated with name '_setAddress_PARM_2'
                                    868 ;x2                        Allocated with name '_setAddress_PARM_3'
                                    869 ;y2                        Allocated with name '_setAddress_PARM_4'
                                    870 ;x1                        Allocated to registers r6 r7 
                                    871 ;------------------------------------------------------------
                                    872 ;	ecen4330_lcd_v3.c:167: void setAddress (uint16_t x1,uint16_t y1,uint16_t x2,uint16_t y2) {
                                    873 ;	-----------------------------------------
                                    874 ;	 function setAddress
                                    875 ;	-----------------------------------------
      000142                        876 _setAddress:
      000142 AE 82            [24]  877 	mov	r6,dpl
      000144 AF 83            [24]  878 	mov	r7,dph
                                    879 ;	ecen4330_lcd_v3.c:168: write8Reg(0x2A);
                                    880 ;	assignBit
      000146 C2 B5            [12]  881 	clr	_P3_5
                                    882 ;	assignBit
      000148 D2 B4            [12]  883 	setb	_P3_4
      00014A 85*12 82         [24]  884 	mov	dpl,_lcd_address
      00014D 85*13 83         [24]  885 	mov	dph,(_lcd_address + 1)
      000150 74 2A            [12]  886 	mov	a,#0x2a
      000152 F0               [24]  887 	movx	@dptr,a
                                    888 ;	assignBit
      000153 C2 B4            [12]  889 	clr	_P3_4
                                    890 ;	ecen4330_lcd_v3.c:169: write8Data(x1 >> 8);
                                    891 ;	assignBit
      000155 D2 B5            [12]  892 	setb	_P3_5
                                    893 ;	assignBit
      000157 D2 B4            [12]  894 	setb	_P3_4
      000159 85*12 82         [24]  895 	mov	dpl,_lcd_address
      00015C 85*13 83         [24]  896 	mov	dph,(_lcd_address + 1)
      00015F 8F 05            [24]  897 	mov	ar5,r7
      000161 ED               [12]  898 	mov	a,r5
      000162 F0               [24]  899 	movx	@dptr,a
                                    900 ;	assignBit
      000163 C2 B4            [12]  901 	clr	_P3_4
                                    902 ;	ecen4330_lcd_v3.c:170: write8Data(x1);
                                    903 ;	assignBit
      000165 D2 B5            [12]  904 	setb	_P3_5
                                    905 ;	assignBit
      000167 D2 B4            [12]  906 	setb	_P3_4
      000169 85*12 82         [24]  907 	mov	dpl,_lcd_address
      00016C 85*13 83         [24]  908 	mov	dph,(_lcd_address + 1)
      00016F EE               [12]  909 	mov	a,r6
      000170 F0               [24]  910 	movx	@dptr,a
                                    911 ;	assignBit
      000171 C2 B4            [12]  912 	clr	_P3_4
                                    913 ;	ecen4330_lcd_v3.c:171: write8Data(x2 >> 8);
                                    914 ;	assignBit
      000173 D2 B5            [12]  915 	setb	_P3_5
                                    916 ;	assignBit
      000175 D2 B4            [12]  917 	setb	_P3_4
      000177 85*12 82         [24]  918 	mov	dpl,_lcd_address
      00017A 85*13 83         [24]  919 	mov	dph,(_lcd_address + 1)
      00017D E5*03            [12]  920 	mov	a,(_setAddress_PARM_3 + 1)
      00017F F0               [24]  921 	movx	@dptr,a
                                    922 ;	assignBit
      000180 C2 B4            [12]  923 	clr	_P3_4
                                    924 ;	ecen4330_lcd_v3.c:172: write8Data(x2);
                                    925 ;	assignBit
      000182 D2 B5            [12]  926 	setb	_P3_5
                                    927 ;	assignBit
      000184 D2 B4            [12]  928 	setb	_P3_4
      000186 85*12 82         [24]  929 	mov	dpl,_lcd_address
      000189 85*13 83         [24]  930 	mov	dph,(_lcd_address + 1)
      00018C E5*02            [12]  931 	mov	a,_setAddress_PARM_3
      00018E F0               [24]  932 	movx	@dptr,a
                                    933 ;	assignBit
      00018F C2 B4            [12]  934 	clr	_P3_4
                                    935 ;	ecen4330_lcd_v3.c:174: write8Reg(0x2B);
                                    936 ;	assignBit
      000191 C2 B5            [12]  937 	clr	_P3_5
                                    938 ;	assignBit
      000193 D2 B4            [12]  939 	setb	_P3_4
      000195 85*12 82         [24]  940 	mov	dpl,_lcd_address
      000198 85*13 83         [24]  941 	mov	dph,(_lcd_address + 1)
      00019B 74 2B            [12]  942 	mov	a,#0x2b
      00019D F0               [24]  943 	movx	@dptr,a
                                    944 ;	assignBit
      00019E C2 B4            [12]  945 	clr	_P3_4
                                    946 ;	ecen4330_lcd_v3.c:175: write8Data(y1 >> 8);
                                    947 ;	assignBit
      0001A0 D2 B5            [12]  948 	setb	_P3_5
                                    949 ;	assignBit
      0001A2 D2 B4            [12]  950 	setb	_P3_4
      0001A4 85*12 82         [24]  951 	mov	dpl,_lcd_address
      0001A7 85*13 83         [24]  952 	mov	dph,(_lcd_address + 1)
      0001AA E5*01            [12]  953 	mov	a,(_setAddress_PARM_2 + 1)
      0001AC F0               [24]  954 	movx	@dptr,a
                                    955 ;	assignBit
      0001AD C2 B4            [12]  956 	clr	_P3_4
                                    957 ;	ecen4330_lcd_v3.c:176: write8Data(y1);
                                    958 ;	assignBit
      0001AF D2 B5            [12]  959 	setb	_P3_5
                                    960 ;	assignBit
      0001B1 D2 B4            [12]  961 	setb	_P3_4
      0001B3 85*12 82         [24]  962 	mov	dpl,_lcd_address
      0001B6 85*13 83         [24]  963 	mov	dph,(_lcd_address + 1)
      0001B9 E5*00            [12]  964 	mov	a,_setAddress_PARM_2
      0001BB F0               [24]  965 	movx	@dptr,a
                                    966 ;	assignBit
      0001BC C2 B4            [12]  967 	clr	_P3_4
                                    968 ;	ecen4330_lcd_v3.c:177: write8Data(y2 >> 8);
                                    969 ;	assignBit
      0001BE D2 B5            [12]  970 	setb	_P3_5
                                    971 ;	assignBit
      0001C0 D2 B4            [12]  972 	setb	_P3_4
      0001C2 85*12 82         [24]  973 	mov	dpl,_lcd_address
      0001C5 85*13 83         [24]  974 	mov	dph,(_lcd_address + 1)
      0001C8 E5*05            [12]  975 	mov	a,(_setAddress_PARM_4 + 1)
      0001CA F0               [24]  976 	movx	@dptr,a
                                    977 ;	assignBit
      0001CB C2 B4            [12]  978 	clr	_P3_4
                                    979 ;	ecen4330_lcd_v3.c:178: write8Data(y2);
                                    980 ;	assignBit
      0001CD D2 B5            [12]  981 	setb	_P3_5
                                    982 ;	assignBit
      0001CF D2 B4            [12]  983 	setb	_P3_4
      0001D1 85*12 82         [24]  984 	mov	dpl,_lcd_address
      0001D4 85*13 83         [24]  985 	mov	dph,(_lcd_address + 1)
      0001D7 E5*04            [12]  986 	mov	a,_setAddress_PARM_4
      0001D9 F0               [24]  987 	movx	@dptr,a
                                    988 ;	assignBit
      0001DA C2 B4            [12]  989 	clr	_P3_4
                                    990 ;	ecen4330_lcd_v3.c:179: }
      0001DC 22               [24]  991 	ret
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'TFT_LCD_INIT'
                                    994 ;------------------------------------------------------------
                                    995 ;	ecen4330_lcd_v3.c:185: void TFT_LCD_INIT (void) {
                                    996 ;	-----------------------------------------
                                    997 ;	 function TFT_LCD_INIT
                                    998 ;	-----------------------------------------
      0001DD                        999 _TFT_LCD_INIT:
                                   1000 ;	ecen4330_lcd_v3.c:186: _width = TFTWIDTH;
      0001DD 75*22 F0         [24] 1001 	mov	__width,#0xf0
      0001E0 75*23 00         [24] 1002 	mov	(__width + 1),#0x00
                                   1003 ;	ecen4330_lcd_v3.c:187: _height = TFTHEIGHT;
      0001E3 75*24 40         [24] 1004 	mov	__height,#0x40
      0001E6 75*25 01         [24] 1005 	mov	(__height + 1),#0x01
                                   1006 ;	ecen4330_lcd_v3.c:189: IOM = 0;
                                   1007 ;	assignBit
      0001E9 C2 B4            [12] 1008 	clr	_P3_4
                                   1009 ;	ecen4330_lcd_v3.c:190: CD = 1;
                                   1010 ;	assignBit
      0001EB D2 B5            [12] 1011 	setb	_P3_5
                                   1012 ;	ecen4330_lcd_v3.c:192: write8Reg(0x00);
                                   1013 ;	assignBit
      0001ED C2 B5            [12] 1014 	clr	_P3_5
                                   1015 ;	assignBit
      0001EF D2 B4            [12] 1016 	setb	_P3_4
      0001F1 85*12 82         [24] 1017 	mov	dpl,_lcd_address
      0001F4 85*13 83         [24] 1018 	mov	dph,(_lcd_address + 1)
      0001F7 E4               [12] 1019 	clr	a
      0001F8 F0               [24] 1020 	movx	@dptr,a
                                   1021 ;	assignBit
      0001F9 C2 B4            [12] 1022 	clr	_P3_4
                                   1023 ;	ecen4330_lcd_v3.c:193: write8Data(0x00);
                                   1024 ;	assignBit
      0001FB D2 B5            [12] 1025 	setb	_P3_5
                                   1026 ;	assignBit
      0001FD D2 B4            [12] 1027 	setb	_P3_4
      0001FF 85*12 82         [24] 1028 	mov	dpl,_lcd_address
      000202 85*13 83         [24] 1029 	mov	dph,(_lcd_address + 1)
      000205 E4               [12] 1030 	clr	a
      000206 F0               [24] 1031 	movx	@dptr,a
                                   1032 ;	assignBit
      000207 C2 B4            [12] 1033 	clr	_P3_4
                                   1034 ;	ecen4330_lcd_v3.c:194: write8Data(0x00);
                                   1035 ;	assignBit
      000209 D2 B5            [12] 1036 	setb	_P3_5
                                   1037 ;	assignBit
      00020B D2 B4            [12] 1038 	setb	_P3_4
      00020D 85*12 82         [24] 1039 	mov	dpl,_lcd_address
      000210 85*13 83         [24] 1040 	mov	dph,(_lcd_address + 1)
      000213 E4               [12] 1041 	clr	a
      000214 F0               [24] 1042 	movx	@dptr,a
                                   1043 ;	assignBit
      000215 C2 B4            [12] 1044 	clr	_P3_4
                                   1045 ;	ecen4330_lcd_v3.c:195: write8Data(0x00);
                                   1046 ;	assignBit
      000217 D2 B5            [12] 1047 	setb	_P3_5
                                   1048 ;	assignBit
      000219 D2 B4            [12] 1049 	setb	_P3_4
      00021B 85*12 82         [24] 1050 	mov	dpl,_lcd_address
      00021E 85*13 83         [24] 1051 	mov	dph,(_lcd_address + 1)
      000221 E4               [12] 1052 	clr	a
      000222 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	assignBit
      000223 C2 B4            [12] 1055 	clr	_P3_4
                                   1056 ;	ecen4330_lcd_v3.c:196: delay(200);
      000225 90 00 C8         [24] 1057 	mov	dptr,#0x00c8
      000228 12r00r10         [24] 1058 	lcall	_delay
                                   1059 ;	ecen4330_lcd_v3.c:198: writeRegister8(ILI9341_SOFTRESET, 0);
      00022B 75*00 00         [24] 1060 	mov	_writeRegister8_PARM_2,#0x00
      00022E 75 82 01         [24] 1061 	mov	dpl,#0x01
      000231 12r00r40         [24] 1062 	lcall	_writeRegister8
                                   1063 ;	ecen4330_lcd_v3.c:199: delay(50);
      000234 90 00 32         [24] 1064 	mov	dptr,#0x0032
      000237 12r00r10         [24] 1065 	lcall	_delay
                                   1066 ;	ecen4330_lcd_v3.c:200: writeRegister8(ILI9341_DISPLAYOFF, 0);
      00023A 75*00 00         [24] 1067 	mov	_writeRegister8_PARM_2,#0x00
      00023D 75 82 28         [24] 1068 	mov	dpl,#0x28
      000240 12r00r40         [24] 1069 	lcall	_writeRegister8
                                   1070 ;	ecen4330_lcd_v3.c:201: delay(10);
      000243 90 00 0A         [24] 1071 	mov	dptr,#0x000a
      000246 12r00r10         [24] 1072 	lcall	_delay
                                   1073 ;	ecen4330_lcd_v3.c:203: writeRegister8(ILI9341_POWERCONTROL1, 0x23);
      000249 75*00 23         [24] 1074 	mov	_writeRegister8_PARM_2,#0x23
      00024C 75 82 C0         [24] 1075 	mov	dpl,#0xc0
      00024F 12r00r40         [24] 1076 	lcall	_writeRegister8
                                   1077 ;	ecen4330_lcd_v3.c:204: writeRegister8(ILI9341_POWERCONTROL2, 0x11);
      000252 75*00 11         [24] 1078 	mov	_writeRegister8_PARM_2,#0x11
      000255 75 82 C1         [24] 1079 	mov	dpl,#0xc1
      000258 12r00r40         [24] 1080 	lcall	_writeRegister8
                                   1081 ;	ecen4330_lcd_v3.c:205: write8Reg(ILI9341_VCOMCONTROL1);
                                   1082 ;	assignBit
      00025B C2 B5            [12] 1083 	clr	_P3_5
                                   1084 ;	assignBit
      00025D D2 B4            [12] 1085 	setb	_P3_4
      00025F 85*12 82         [24] 1086 	mov	dpl,_lcd_address
      000262 85*13 83         [24] 1087 	mov	dph,(_lcd_address + 1)
      000265 74 C5            [12] 1088 	mov	a,#0xc5
      000267 F0               [24] 1089 	movx	@dptr,a
                                   1090 ;	assignBit
      000268 C2 B4            [12] 1091 	clr	_P3_4
                                   1092 ;	ecen4330_lcd_v3.c:206: write8Data(0x3d);
                                   1093 ;	assignBit
      00026A D2 B5            [12] 1094 	setb	_P3_5
                                   1095 ;	assignBit
      00026C D2 B4            [12] 1096 	setb	_P3_4
      00026E 85*12 82         [24] 1097 	mov	dpl,_lcd_address
      000271 85*13 83         [24] 1098 	mov	dph,(_lcd_address + 1)
      000274 74 3D            [12] 1099 	mov	a,#0x3d
      000276 F0               [24] 1100 	movx	@dptr,a
                                   1101 ;	assignBit
      000277 C2 B4            [12] 1102 	clr	_P3_4
                                   1103 ;	ecen4330_lcd_v3.c:207: write8Data(0x30);
                                   1104 ;	assignBit
      000279 D2 B5            [12] 1105 	setb	_P3_5
                                   1106 ;	assignBit
      00027B D2 B4            [12] 1107 	setb	_P3_4
      00027D 85*12 82         [24] 1108 	mov	dpl,_lcd_address
      000280 85*13 83         [24] 1109 	mov	dph,(_lcd_address + 1)
      000283 74 30            [12] 1110 	mov	a,#0x30
      000285 F0               [24] 1111 	movx	@dptr,a
                                   1112 ;	assignBit
      000286 C2 B4            [12] 1113 	clr	_P3_4
                                   1114 ;	ecen4330_lcd_v3.c:208: writeRegister8(ILI9341_VCOMCONTROL2, 0xaa);
      000288 75*00 AA         [24] 1115 	mov	_writeRegister8_PARM_2,#0xaa
      00028B 75 82 C7         [24] 1116 	mov	dpl,#0xc7
      00028E 12r00r40         [24] 1117 	lcall	_writeRegister8
                                   1118 ;	ecen4330_lcd_v3.c:209: writeRegister8(ILI9341_MEMCONTROL, ILI9341_MADCTL_MY | ILI9341_MADCTL_BGR);
      000291 75*00 88         [24] 1119 	mov	_writeRegister8_PARM_2,#0x88
      000294 75 82 36         [24] 1120 	mov	dpl,#0x36
      000297 12r00r40         [24] 1121 	lcall	_writeRegister8
                                   1122 ;	ecen4330_lcd_v3.c:210: write8Reg(ILI9341_PIXELFORMAT);
                                   1123 ;	assignBit
      00029A C2 B5            [12] 1124 	clr	_P3_5
                                   1125 ;	assignBit
      00029C D2 B4            [12] 1126 	setb	_P3_4
      00029E 85*12 82         [24] 1127 	mov	dpl,_lcd_address
      0002A1 85*13 83         [24] 1128 	mov	dph,(_lcd_address + 1)
      0002A4 74 3A            [12] 1129 	mov	a,#0x3a
      0002A6 F0               [24] 1130 	movx	@dptr,a
                                   1131 ;	assignBit
      0002A7 C2 B4            [12] 1132 	clr	_P3_4
                                   1133 ;	ecen4330_lcd_v3.c:211: write8Data(0x55);write8Data(0x00);
                                   1134 ;	assignBit
      0002A9 D2 B5            [12] 1135 	setb	_P3_5
                                   1136 ;	assignBit
      0002AB D2 B4            [12] 1137 	setb	_P3_4
      0002AD 85*12 82         [24] 1138 	mov	dpl,_lcd_address
      0002B0 85*13 83         [24] 1139 	mov	dph,(_lcd_address + 1)
      0002B3 74 55            [12] 1140 	mov	a,#0x55
      0002B5 F0               [24] 1141 	movx	@dptr,a
                                   1142 ;	assignBit
      0002B6 C2 B4            [12] 1143 	clr	_P3_4
                                   1144 ;	assignBit
      0002B8 D2 B5            [12] 1145 	setb	_P3_5
                                   1146 ;	assignBit
      0002BA D2 B4            [12] 1147 	setb	_P3_4
      0002BC 85*12 82         [24] 1148 	mov	dpl,_lcd_address
      0002BF 85*13 83         [24] 1149 	mov	dph,(_lcd_address + 1)
      0002C2 E4               [12] 1150 	clr	a
      0002C3 F0               [24] 1151 	movx	@dptr,a
                                   1152 ;	assignBit
      0002C4 C2 B4            [12] 1153 	clr	_P3_4
                                   1154 ;	ecen4330_lcd_v3.c:212: writeRegister16(ILI9341_FRAMECONTROL, 0x001B);
      0002C6 75*00 1B         [24] 1155 	mov	_writeRegister16_PARM_2,#0x1b
      0002C9 75*01 00         [24] 1156 	mov	(_writeRegister16_PARM_2 + 1),#0x00
      0002CC 90 00 B1         [24] 1157 	mov	dptr,#0x00b1
      0002CF 12r00r60         [24] 1158 	lcall	_writeRegister16
                                   1159 ;	ecen4330_lcd_v3.c:214: writeRegister8(ILI9341_ENTRYMODE, 0x07);
      0002D2 75*00 07         [24] 1160 	mov	_writeRegister8_PARM_2,#0x07
      0002D5 75 82 B7         [24] 1161 	mov	dpl,#0xb7
      0002D8 12r00r40         [24] 1162 	lcall	_writeRegister8
                                   1163 ;	ecen4330_lcd_v3.c:216: writeRegister8(ILI9341_SLEEPOUT, 0);
      0002DB 75*00 00         [24] 1164 	mov	_writeRegister8_PARM_2,#0x00
      0002DE 75 82 11         [24] 1165 	mov	dpl,#0x11
      0002E1 12r00r40         [24] 1166 	lcall	_writeRegister8
                                   1167 ;	ecen4330_lcd_v3.c:217: delay(150);
      0002E4 90 00 96         [24] 1168 	mov	dptr,#0x0096
      0002E7 12r00r10         [24] 1169 	lcall	_delay
                                   1170 ;	ecen4330_lcd_v3.c:218: writeRegister8(ILI9341_DISPLAYON, 0);
      0002EA 75*00 00         [24] 1171 	mov	_writeRegister8_PARM_2,#0x00
      0002ED 75 82 29         [24] 1172 	mov	dpl,#0x29
      0002F0 12r00r40         [24] 1173 	lcall	_writeRegister8
                                   1174 ;	ecen4330_lcd_v3.c:219: delay(500);
      0002F3 90 01 F4         [24] 1175 	mov	dptr,#0x01f4
      0002F6 12r00r10         [24] 1176 	lcall	_delay
                                   1177 ;	ecen4330_lcd_v3.c:220: setAddress(0,0,_width-1,_height-1);
      0002F9 AE*22            [24] 1178 	mov	r6,__width
      0002FB AF*23            [24] 1179 	mov	r7,(__width + 1)
      0002FD 1E               [12] 1180 	dec	r6
      0002FE BE FF 01         [24] 1181 	cjne	r6,#0xff,00103$
      000301 1F               [12] 1182 	dec	r7
      000302                       1183 00103$:
      000302 8E*02            [24] 1184 	mov	_setAddress_PARM_3,r6
      000304 8F*03            [24] 1185 	mov	(_setAddress_PARM_3 + 1),r7
      000306 AE*24            [24] 1186 	mov	r6,__height
      000308 AF*25            [24] 1187 	mov	r7,(__height + 1)
      00030A 1E               [12] 1188 	dec	r6
      00030B BE FF 01         [24] 1189 	cjne	r6,#0xff,00104$
      00030E 1F               [12] 1190 	dec	r7
      00030F                       1191 00104$:
      00030F 8E*04            [24] 1192 	mov	_setAddress_PARM_4,r6
      000311 8F*05            [24] 1193 	mov	(_setAddress_PARM_4 + 1),r7
      000313 E4               [12] 1194 	clr	a
      000314 F5*00            [12] 1195 	mov	_setAddress_PARM_2,a
      000316 F5*01            [12] 1196 	mov	(_setAddress_PARM_2 + 1),a
      000318 90 00 00         [24] 1197 	mov	dptr,#0x0000
                                   1198 ;	ecen4330_lcd_v3.c:221: }
      00031B 02r01r42         [24] 1199 	ljmp	_setAddress
                                   1200 ;------------------------------------------------------------
                                   1201 ;Allocation info for local variables in function 'drawPixel'
                                   1202 ;------------------------------------------------------------
                                   1203 ;y3                        Allocated with name '_drawPixel_PARM_2'
                                   1204 ;color1                    Allocated with name '_drawPixel_PARM_3'
                                   1205 ;x3                        Allocated to registers r6 r7 
                                   1206 ;------------------------------------------------------------
                                   1207 ;	ecen4330_lcd_v3.c:230: void drawPixel(uint16_t x3,uint16_t y3,uint16_t color1)
                                   1208 ;	-----------------------------------------
                                   1209 ;	 function drawPixel
                                   1210 ;	-----------------------------------------
      00031E                       1211 _drawPixel:
      00031E AE 82            [24] 1212 	mov	r6,dpl
      000320 AF 83            [24] 1213 	mov	r7,dph
                                   1214 ;	ecen4330_lcd_v3.c:232: setAddress(x3,y3,x3+1,y3+1);
      000322 8E 04            [24] 1215 	mov	ar4,r6
      000324 8F 05            [24] 1216 	mov	ar5,r7
      000326 0C               [12] 1217 	inc	r4
      000327 BC 00 01         [24] 1218 	cjne	r4,#0x00,00103$
      00032A 0D               [12] 1219 	inc	r5
      00032B                       1220 00103$:
      00032B 8C*02            [24] 1221 	mov	_setAddress_PARM_3,r4
      00032D 8D*03            [24] 1222 	mov	(_setAddress_PARM_3 + 1),r5
      00032F AC*26            [24] 1223 	mov	r4,_drawPixel_PARM_2
      000331 AD*27            [24] 1224 	mov	r5,(_drawPixel_PARM_2 + 1)
      000333 0C               [12] 1225 	inc	r4
      000334 BC 00 01         [24] 1226 	cjne	r4,#0x00,00104$
      000337 0D               [12] 1227 	inc	r5
      000338                       1228 00104$:
      000338 8C*04            [24] 1229 	mov	_setAddress_PARM_4,r4
      00033A 8D*05            [24] 1230 	mov	(_setAddress_PARM_4 + 1),r5
      00033C 85*26*00         [24] 1231 	mov	_setAddress_PARM_2,_drawPixel_PARM_2
      00033F 85*27*01         [24] 1232 	mov	(_setAddress_PARM_2 + 1),(_drawPixel_PARM_2 + 1)
      000342 8E 82            [24] 1233 	mov	dpl,r6
      000344 8F 83            [24] 1234 	mov	dph,r7
      000346 12r01r42         [24] 1235 	lcall	_setAddress
                                   1236 ;	ecen4330_lcd_v3.c:234: CD=0; write8(0x2C);
                                   1237 ;	assignBit
      000349 C2 B5            [12] 1238 	clr	_P3_5
                                   1239 ;	assignBit
      00034B D2 B4            [12] 1240 	setb	_P3_4
      00034D 85*12 82         [24] 1241 	mov	dpl,_lcd_address
      000350 85*13 83         [24] 1242 	mov	dph,(_lcd_address + 1)
      000353 74 2C            [12] 1243 	mov	a,#0x2c
      000355 F0               [24] 1244 	movx	@dptr,a
                                   1245 ;	assignBit
      000356 C2 B4            [12] 1246 	clr	_P3_4
                                   1247 ;	ecen4330_lcd_v3.c:236: CD = 1;
                                   1248 ;	assignBit
      000358 D2 B5            [12] 1249 	setb	_P3_5
                                   1250 ;	ecen4330_lcd_v3.c:237: write8(color1>>8);write8(color1);
                                   1251 ;	assignBit
      00035A D2 B4            [12] 1252 	setb	_P3_4
      00035C 85*12 82         [24] 1253 	mov	dpl,_lcd_address
      00035F 85*13 83         [24] 1254 	mov	dph,(_lcd_address + 1)
      000362 E5*29            [12] 1255 	mov	a,(_drawPixel_PARM_3 + 1)
      000364 F0               [24] 1256 	movx	@dptr,a
                                   1257 ;	assignBit
      000365 C2 B4            [12] 1258 	clr	_P3_4
                                   1259 ;	assignBit
      000367 D2 B4            [12] 1260 	setb	_P3_4
      000369 85*12 82         [24] 1261 	mov	dpl,_lcd_address
      00036C 85*13 83         [24] 1262 	mov	dph,(_lcd_address + 1)
      00036F E5*28            [12] 1263 	mov	a,_drawPixel_PARM_3
      000371 F0               [24] 1264 	movx	@dptr,a
                                   1265 ;	assignBit
      000372 C2 B4            [12] 1266 	clr	_P3_4
                                   1267 ;	ecen4330_lcd_v3.c:238: }
      000374 22               [24] 1268 	ret
                                   1269 ;------------------------------------------------------------
                                   1270 ;Allocation info for local variables in function 'drawCircle'
                                   1271 ;------------------------------------------------------------
                                   1272 ;y0                        Allocated with name '_drawCircle_PARM_2'
                                   1273 ;r                         Allocated with name '_drawCircle_PARM_3'
                                   1274 ;color                     Allocated with name '_drawCircle_PARM_4'
                                   1275 ;x0                        Allocated with name '_drawCircle_x0_65536_103'
                                   1276 ;f                         Allocated with name '_drawCircle_f_65536_104'
                                   1277 ;ddF_x                     Allocated with name '_drawCircle_ddF_x_65536_104'
                                   1278 ;ddF_y                     Allocated to registers r2 r3 
                                   1279 ;x                         Allocated with name '_drawCircle_x_65536_104'
                                   1280 ;y                         Allocated to registers r0 r1 
                                   1281 ;sloc0                     Allocated with name '_drawCircle_sloc0_1_0'
                                   1282 ;sloc1                     Allocated with name '_drawCircle_sloc1_1_0'
                                   1283 ;sloc2                     Allocated with name '_drawCircle_sloc2_1_0'
                                   1284 ;------------------------------------------------------------
                                   1285 ;	ecen4330_lcd_v3.c:248: void drawCircle(int16_t x0, int16_t y0, int16_t r, uint16_t color){
                                   1286 ;	-----------------------------------------
                                   1287 ;	 function drawCircle
                                   1288 ;	-----------------------------------------
      000375                       1289 _drawCircle:
      000375 85 82*30         [24] 1290 	mov	_drawCircle_x0_65536_103,dpl
      000378 85 83*31         [24] 1291 	mov	(_drawCircle_x0_65536_103 + 1),dph
                                   1292 ;	ecen4330_lcd_v3.c:249: int f = 1 - r;
      00037B 74 01            [12] 1293 	mov	a,#0x01
      00037D C3               [12] 1294 	clr	c
      00037E 95*2C            [12] 1295 	subb	a,_drawCircle_PARM_3
      000380 FC               [12] 1296 	mov	r4,a
      000381 E4               [12] 1297 	clr	a
      000382 95*2D            [12] 1298 	subb	a,(_drawCircle_PARM_3 + 1)
      000384 FD               [12] 1299 	mov	r5,a
      000385 8C*32            [24] 1300 	mov	_drawCircle_f_65536_104,r4
      000387 8D*33            [24] 1301 	mov	(_drawCircle_f_65536_104 + 1),r5
                                   1302 ;	ecen4330_lcd_v3.c:251: int ddF_y = -2 * r;
      000389 85*2C*00         [24] 1303 	mov	__mulint_PARM_2,_drawCircle_PARM_3
      00038C 85*2D*01         [24] 1304 	mov	(__mulint_PARM_2 + 1),(_drawCircle_PARM_3 + 1)
      00038F 90 FF FE         [24] 1305 	mov	dptr,#0xfffe
      000392 12r00r00         [24] 1306 	lcall	__mulint
      000395 AA 82            [24] 1307 	mov	r2,dpl
      000397 AB 83            [24] 1308 	mov	r3,dph
                                   1309 ;	ecen4330_lcd_v3.c:253: int y = r;
      000399 A8*2C            [24] 1310 	mov	r0,_drawCircle_PARM_3
      00039B A9*2D            [24] 1311 	mov	r1,(_drawCircle_PARM_3 + 1)
                                   1312 ;	ecen4330_lcd_v3.c:255: drawPixel(x0  , y0+r, color);
      00039D E5*2C            [12] 1313 	mov	a,_drawCircle_PARM_3
      00039F 25*2A            [12] 1314 	add	a,_drawCircle_PARM_2
      0003A1 F5*26            [12] 1315 	mov	_drawPixel_PARM_2,a
      0003A3 E5*2D            [12] 1316 	mov	a,(_drawCircle_PARM_3 + 1)
      0003A5 35*2B            [12] 1317 	addc	a,(_drawCircle_PARM_2 + 1)
      0003A7 F5*27            [12] 1318 	mov	(_drawPixel_PARM_2 + 1),a
      0003A9 85*2E*28         [24] 1319 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0003AC 85*2F*29         [24] 1320 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0003AF 85*30 82         [24] 1321 	mov	dpl,_drawCircle_x0_65536_103
      0003B2 85*31 83         [24] 1322 	mov	dph,(_drawCircle_x0_65536_103 + 1)
      0003B5 C0 03            [24] 1323 	push	ar3
      0003B7 C0 02            [24] 1324 	push	ar2
      0003B9 C0 01            [24] 1325 	push	ar1
      0003BB C0 00            [24] 1326 	push	ar0
      0003BD 12r03r1E         [24] 1327 	lcall	_drawPixel
                                   1328 ;	ecen4330_lcd_v3.c:256: drawPixel(x0  , y0-r, color);
      0003C0 E5*2A            [12] 1329 	mov	a,_drawCircle_PARM_2
      0003C2 C3               [12] 1330 	clr	c
      0003C3 95*2C            [12] 1331 	subb	a,_drawCircle_PARM_3
      0003C5 F5*26            [12] 1332 	mov	_drawPixel_PARM_2,a
      0003C7 E5*2B            [12] 1333 	mov	a,(_drawCircle_PARM_2 + 1)
      0003C9 95*2D            [12] 1334 	subb	a,(_drawCircle_PARM_3 + 1)
      0003CB F5*27            [12] 1335 	mov	(_drawPixel_PARM_2 + 1),a
      0003CD 85*2E*28         [24] 1336 	mov	_drawPixel_PARM_3,_drawCircle_PARM_4
      0003D0 85*2F*29         [24] 1337 	mov	(_drawPixel_PARM_3 + 1),(_drawCircle_PARM_4 + 1)
      0003D3 85*30 82         [24] 1338 	mov	dpl,_drawCircle_x0_65536_103
      0003D6 85*31 83         [24] 1339 	mov	dph,(_drawCircle_x0_65536_103 + 1)
      0003D9 12r03r1E         [24] 1340 	lcall	_drawPixel
                                   1341 ;	ecen4330_lcd_v3.c:257: drawPixel(x0+r, y0  , color);
